                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 21 19:48:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module convert_serial2
                            674 ;	convert_serial2.c:42: BOOL Rwuen_allowed = FALSE;	// Allow remote wakeup to be enabled
   0026 C2*00               675 	clr	_Rwuen_allowed
                            676 ;	convert_serial2.c:43: BOOL Rwuen = FALSE;		// Remote wakeup enable
   0028 C2*01               677 	clr	_Rwuen
                            678 ;	convert_serial2.c:44: BOOL Selfpwr = FALSE;		// Device is (not) self-powered
   002A C2*02               679 	clr	_Selfpwr
                            680 ;	convert_serial2.c:127: DEVICEDSCR xdata at 0x3d00 myDeviceDscr = {
   002C 90s3Dr00            681 	mov	dptr,#_myDeviceDscr
   002F 74 12               682 	mov	a,#0x12
   0031 F0                  683 	movx	@dptr,a
   0032 90s3Dr01            684 	mov	dptr,#(_myDeviceDscr + 0x0001)
   0035 74 01               685 	mov	a,#0x01
   0037 F0                  686 	movx	@dptr,a
   0038 90s3Dr02            687 	mov	dptr,#(_myDeviceDscr + 0x0002)
   003B E4                  688 	clr	a
   003C F0                  689 	movx	@dptr,a
   003D A3                  690 	inc	dptr
   003E 74 02               691 	mov	a,#0x02
   0040 F0                  692 	movx	@dptr,a
   0041 90s3Dr04            693 	mov	dptr,#(_myDeviceDscr + 0x0004)
   0044 E4                  694 	clr	a
   0045 F0                  695 	movx	@dptr,a
   0046 90s3Dr05            696 	mov	dptr,#(_myDeviceDscr + 0x0005)
   0049 F0                  697 	movx	@dptr,a
   004A 90s3Dr06            698 	mov	dptr,#(_myDeviceDscr + 0x0006)
   004D F0                  699 	movx	@dptr,a
   004E 90s3Dr07            700 	mov	dptr,#(_myDeviceDscr + 0x0007)
   0051 74 40               701 	mov	a,#0x40
   0053 F0                  702 	movx	@dptr,a
   0054 90s3Dr08            703 	mov	dptr,#(_myDeviceDscr + 0x0008)
   0057 74 99               704 	mov	a,#0x99
   0059 F0                  705 	movx	@dptr,a
   005A A3                  706 	inc	dptr
   005B 74 11               707 	mov	a,#0x11
   005D F0                  708 	movx	@dptr,a
   005E 90s3Dr0A            709 	mov	dptr,#(_myDeviceDscr + 0x000a)
   0061 74 17               710 	mov	a,#0x17
   0063 F0                  711 	movx	@dptr,a
   0064 A3                  712 	inc	dptr
   0065 E4                  713 	clr	a
   0066 F0                  714 	movx	@dptr,a
   0067 90s3Dr0C            715 	mov	dptr,#(_myDeviceDscr + 0x000c)
   006A F0                  716 	movx	@dptr,a
   006B A3                  717 	inc	dptr
   006C 74 01               718 	mov	a,#0x01
   006E F0                  719 	movx	@dptr,a
   006F 90s3Dr0E            720 	mov	dptr,#(_myDeviceDscr + 0x000e)
   0072 74 01               721 	mov	a,#0x01
   0074 F0                  722 	movx	@dptr,a
   0075 90s3Dr0F            723 	mov	dptr,#(_myDeviceDscr + 0x000f)
   0078 74 02               724 	mov	a,#0x02
   007A F0                  725 	movx	@dptr,a
   007B 90s3Dr10            726 	mov	dptr,#(_myDeviceDscr + 0x0010)
   007E E4                  727 	clr	a
   007F F0                  728 	movx	@dptr,a
   0080 90s3Dr11            729 	mov	dptr,#(_myDeviceDscr + 0x0011)
   0083 74 01               730 	mov	a,#0x01
   0085 F0                  731 	movx	@dptr,a
                            732 ;	convert_serial2.c:152: DEVICEQUALDSCR xdata at 0x3d20 myDeviceQualDscr = {
   0086 90s3Dr20            733 	mov	dptr,#_myDeviceQualDscr
   0089 74 0A               734 	mov	a,#0x0A
   008B F0                  735 	movx	@dptr,a
   008C 90s3Dr21            736 	mov	dptr,#(_myDeviceQualDscr + 0x0001)
   008F 74 06               737 	mov	a,#0x06
   0091 F0                  738 	movx	@dptr,a
   0092 90s3Dr22            739 	mov	dptr,#(_myDeviceQualDscr + 0x0002)
   0095 E4                  740 	clr	a
   0096 F0                  741 	movx	@dptr,a
   0097 A3                  742 	inc	dptr
   0098 74 02               743 	mov	a,#0x02
   009A F0                  744 	movx	@dptr,a
   009B 90s3Dr24            745 	mov	dptr,#(_myDeviceQualDscr + 0x0004)
   009E E4                  746 	clr	a
   009F F0                  747 	movx	@dptr,a
   00A0 90s3Dr25            748 	mov	dptr,#(_myDeviceQualDscr + 0x0005)
   00A3 F0                  749 	movx	@dptr,a
   00A4 90s3Dr26            750 	mov	dptr,#(_myDeviceQualDscr + 0x0006)
   00A7 F0                  751 	movx	@dptr,a
   00A8 90s3Dr27            752 	mov	dptr,#(_myDeviceQualDscr + 0x0007)
   00AB 74 40               753 	mov	a,#0x40
   00AD F0                  754 	movx	@dptr,a
   00AE 90s3Dr28            755 	mov	dptr,#(_myDeviceQualDscr + 0x0008)
   00B1 74 01               756 	mov	a,#0x01
   00B3 F0                  757 	movx	@dptr,a
                            758 ;	convert_serial2.c:170: CONFIGDSCR xdata at 0x3d30 myConfigDscr = {
   00B4 90s3Dr30            759 	mov	dptr,#_myConfigDscr
   00B7 74 09               760 	mov	a,#0x09
   00B9 F0                  761 	movx	@dptr,a
   00BA 90s3Dr31            762 	mov	dptr,#(_myConfigDscr + 0x0001)
   00BD 74 02               763 	mov	a,#0x02
   00BF F0                  764 	movx	@dptr,a
   00C0 90s3Dr32            765 	mov	dptr,#(_myConfigDscr + 0x0002)
   00C3 74 20               766 	mov	a,#0x20
   00C5 F0                  767 	movx	@dptr,a
   00C6 A3                  768 	inc	dptr
   00C7 E4                  769 	clr	a
   00C8 F0                  770 	movx	@dptr,a
   00C9 90s3Dr34            771 	mov	dptr,#(_myConfigDscr + 0x0004)
   00CC 74 01               772 	mov	a,#0x01
   00CE F0                  773 	movx	@dptr,a
   00CF 90s3Dr35            774 	mov	dptr,#(_myConfigDscr + 0x0005)
   00D2 74 01               775 	mov	a,#0x01
   00D4 F0                  776 	movx	@dptr,a
   00D5 90s3Dr36            777 	mov	dptr,#(_myConfigDscr + 0x0006)
   00D8 E4                  778 	clr	a
   00D9 F0                  779 	movx	@dptr,a
   00DA 90s3Dr37            780 	mov	dptr,#(_myConfigDscr + 0x0007)
   00DD 74 A0               781 	mov	a,#0xA0
   00DF F0                  782 	movx	@dptr,a
   00E0 90s3Dr38            783 	mov	dptr,#(_myConfigDscr + 0x0008)
   00E3 74 1E               784 	mov	a,#0x1E
   00E5 F0                  785 	movx	@dptr,a
                            786 ;	convert_serial2.c:181: INTRFCDSCR xdata at 0x3d30+DSCR_OFFSET(0,0) myIntrfcDscr = {
   00E6 90s3Dr39            787 	mov	dptr,#_myIntrfcDscr
   00E9 74 09               788 	mov	a,#0x09
   00EB F0                  789 	movx	@dptr,a
   00EC 90s3Dr3A            790 	mov	dptr,#(_myIntrfcDscr + 0x0001)
   00EF 74 04               791 	mov	a,#0x04
   00F1 F0                  792 	movx	@dptr,a
   00F2 90s3Dr3B            793 	mov	dptr,#(_myIntrfcDscr + 0x0002)
   00F5 E4                  794 	clr	a
   00F6 F0                  795 	movx	@dptr,a
   00F7 90s3Dr3C            796 	mov	dptr,#(_myIntrfcDscr + 0x0003)
   00FA F0                  797 	movx	@dptr,a
   00FB 90s3Dr3D            798 	mov	dptr,#(_myIntrfcDscr + 0x0004)
   00FE 74 02               799 	mov	a,#0x02
   0100 F0                  800 	movx	@dptr,a
   0101 90s3Dr3E            801 	mov	dptr,#(_myIntrfcDscr + 0x0005)
   0104 74 FF               802 	mov	a,#0xFF
   0106 F0                  803 	movx	@dptr,a
   0107 90s3Dr3F            804 	mov	dptr,#(_myIntrfcDscr + 0x0006)
   010A 74 FF               805 	mov	a,#0xFF
   010C F0                  806 	movx	@dptr,a
   010D 90s3Dr40            807 	mov	dptr,#(_myIntrfcDscr + 0x0007)
   0110 74 FF               808 	mov	a,#0xFF
   0112 F0                  809 	movx	@dptr,a
   0113 90s3Dr41            810 	mov	dptr,#(_myIntrfcDscr + 0x0008)
   0116 E4                  811 	clr	a
   0117 F0                  812 	movx	@dptr,a
                            813 ;	convert_serial2.c:193: ENDPNTDSCR xdata at 0x3d30+DSCR_OFFSET(1,0) myInEndpntDscr = {
   0118 90s3Dr42            814 	mov	dptr,#_myInEndpntDscr
   011B 74 07               815 	mov	a,#0x07
   011D F0                  816 	movx	@dptr,a
   011E 90s3Dr43            817 	mov	dptr,#(_myInEndpntDscr + 0x0001)
   0121 74 05               818 	mov	a,#0x05
   0123 F0                  819 	movx	@dptr,a
   0124 90s3Dr44            820 	mov	dptr,#(_myInEndpntDscr + 0x0002)
   0127 74 86               821 	mov	a,#0x86
   0129 F0                  822 	movx	@dptr,a
   012A 90s3Dr45            823 	mov	dptr,#(_myInEndpntDscr + 0x0003)
   012D 74 02               824 	mov	a,#0x02
   012F F0                  825 	movx	@dptr,a
   0130 90s3Dr46            826 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   0133 E4                  827 	clr	a
   0134 F0                  828 	movx	@dptr,a
   0135 A3                  829 	inc	dptr
   0136 74 02               830 	mov	a,#0x02
   0138 F0                  831 	movx	@dptr,a
   0139 90s3Dr48            832 	mov	dptr,#(_myInEndpntDscr + 0x0006)
   013C E4                  833 	clr	a
   013D F0                  834 	movx	@dptr,a
                            835 ;	convert_serial2.c:203: ENDPNTDSCR xdata at 0x3d30+DSCR_OFFSET(1,1) myOutEndpntDscr = {
   013E 90s3Dr49            836 	mov	dptr,#_myOutEndpntDscr
   0141 74 07               837 	mov	a,#0x07
   0143 F0                  838 	movx	@dptr,a
   0144 90s3Dr4A            839 	mov	dptr,#(_myOutEndpntDscr + 0x0001)
   0147 74 05               840 	mov	a,#0x05
   0149 F0                  841 	movx	@dptr,a
   014A 90s3Dr4B            842 	mov	dptr,#(_myOutEndpntDscr + 0x0002)
   014D 74 02               843 	mov	a,#0x02
   014F F0                  844 	movx	@dptr,a
   0150 90s3Dr4C            845 	mov	dptr,#(_myOutEndpntDscr + 0x0003)
   0153 74 02               846 	mov	a,#0x02
   0155 F0                  847 	movx	@dptr,a
   0156 90s3Dr4D            848 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   0159 E4                  849 	clr	a
   015A F0                  850 	movx	@dptr,a
   015B A3                  851 	inc	dptr
   015C 74 02               852 	mov	a,#0x02
   015E F0                  853 	movx	@dptr,a
   015F 90s3Dr4F            854 	mov	dptr,#(_myOutEndpntDscr + 0x0006)
   0162 E4                  855 	clr	a
   0163 F0                  856 	movx	@dptr,a
                            857 	.area GSFINAL (CODE)
   0000 02s00r46            858 	ljmp	__sdcc_program_startup
                            859 ;--------------------------------------------------------
                            860 ; Home
                            861 ;--------------------------------------------------------
                            862 	.area HOME    (CODE)
                            863 	.area HOME    (CODE)
   0046                     864 __sdcc_program_startup:
   0046 12s06rCC            865 	lcall	_main
                            866 ;	return from main will lock up
   0049 80 FE               867 	sjmp .
                            868 ;--------------------------------------------------------
                            869 ; code
                            870 ;--------------------------------------------------------
                            871 	.area CSEG    (CODE)
                            872 ;------------------------------------------------------------
                            873 ;Allocation info for local variables in function 'count_array_size'
                            874 ;------------------------------------------------------------
                            875 ;array                     Allocated to registers 
                            876 ;size                      Allocated to registers r3 r4 
                            877 ;------------------------------------------------------------
                            878 ;	convert_serial2.c:217: static int count_array_size(void ** array)
                            879 ;	-----------------------------------------
                            880 ;	 function count_array_size
                            881 ;	-----------------------------------------
   0000                     882 _count_array_size:
                    0007    883 	ar7 = 0x07
                    0006    884 	ar6 = 0x06
                    0005    885 	ar5 = 0x05
                    0004    886 	ar4 = 0x04
                    0003    887 	ar3 = 0x03
                    0002    888 	ar2 = 0x02
                    0001    889 	ar1 = 0x01
                    0000    890 	ar0 = 0x00
   0000 AD 82               891 	mov	r5,dpl
   0002 AE 83               892 	mov	r6,dph
   0004 AF F0               893 	mov	r7,b
                            894 ;	convert_serial2.c:220: for (size=0; *array != 0; array++, size++);
   0006 7B 00               895 	mov	r3,#0x00
   0008 7C 00               896 	mov	r4,#0x00
   000A                     897 00101$:
   000A 8D 82               898 	mov	dpl,r5
   000C 8E 83               899 	mov	dph,r6
   000E 8F F0               900 	mov	b,r7
   0010 12s00r00            901 	lcall	__gptrget
   0013 F8                  902 	mov	r0,a
   0014 A3                  903 	inc	dptr
   0015 12s00r00            904 	lcall	__gptrget
   0018 F9                  905 	mov	r1,a
   0019 A3                  906 	inc	dptr
   001A 12s00r00            907 	lcall	__gptrget
   001D FA                  908 	mov	r2,a
   001E E4                  909 	clr	a
   001F C0 E0               910 	push	acc
   0021 E4                  911 	clr	a
   0022 C0 E0               912 	push	acc
   0024 E4                  913 	clr	a
   0025 C0 E0               914 	push	acc
   0027 88 82               915 	mov	dpl,r0
   0029 89 83               916 	mov	dph,r1
   002B 8A F0               917 	mov	b,r2
   002D 12s00r00            918 	lcall	___gptr_cmp
   0030 15 81               919 	dec	sp
   0032 15 81               920 	dec	sp
   0034 15 81               921 	dec	sp
   0036 60 0E               922 	jz	00104$
   0038 74 03               923 	mov	a,#0x03
   003A 2D                  924 	add	a,r5
   003B FD                  925 	mov	r5,a
   003C E4                  926 	clr	a
   003D 3E                  927 	addc	a,r6
   003E FE                  928 	mov	r6,a
   003F 0B                  929 	inc	r3
   0040 BB 00 C7            930 	cjne	r3,#0x00,00101$
   0043 0C                  931 	inc	r4
   0044 80 C4               932 	sjmp	00101$
   0046                     933 00104$:
                            934 ;	convert_serial2.c:221: return size;
   0046 8B 82               935 	mov	dpl,r3
   0048 8C 83               936 	mov	dph,r4
   004A 22                  937 	ret
                            938 ;------------------------------------------------------------
                            939 ;Allocation info for local variables in function 'SetupCommand'
                            940 ;------------------------------------------------------------
                            941 ;i                         Allocated with name '_SetupCommand_i_1_21'
                            942 ;interface                 Allocated to registers r6 r7 
                            943 ;------------------------------------------------------------
                            944 ;	convert_serial2.c:224: static void SetupCommand(void)
                            945 ;	-----------------------------------------
                            946 ;	 function SetupCommand
                            947 ;	-----------------------------------------
   004B                     948 _SetupCommand:
                            949 ;	convert_serial2.c:231: switch(SETUPDAT[0] & SETUP_MASK) {
   004B 90 E6 B8            950 	mov	dptr,#_SETUPDAT
   004E E0                  951 	movx	a,@dptr
   004F FF                  952 	mov	r7,a
   0050 53 07 60            953 	anl	ar7,#0x60
   0053 BF 00 02            954 	cjne	r7,#0x00,00222$
   0056 80 03               955 	sjmp	00223$
   0058                     956 00222$:
   0058 02s04rD7            957 	ljmp	00163$
   005B                     958 00223$:
                            959 ;	convert_serial2.c:234: switch(SETUPDAT[1])
   005B 90 E6 B9            960 	mov	dptr,#(_SETUPDAT + 0x0001)
   005E E0                  961 	movx	a,@dptr
   005F FF                  962 	mov  r7,a
   0060 24 F4               963 	add	a,#0xff - 0x0B
   0062 50 03               964 	jnc	00224$
   0064 02s04rCD            965 	ljmp	00161$
   0067                     966 00224$:
   0067 EF                  967 	mov	a,r7
   0068 2F                  968 	add	a,r7
   0069 2F                  969 	add	a,r7
   006A 90s00r6E            970 	mov	dptr,#00225$
   006D 73                  971 	jmp	@a+dptr
   006E                     972 00225$:
   006E 02s02rDA            973 	ljmp	00133$
   0071 02s03r7C            974 	ljmp	00139$
   0074 02s04rCD            975 	ljmp	00161$
   0077 02s04r33            976 	ljmp	00149$
   007A 02s04rCD            977 	ljmp	00161$
   007D 02s04rCD            978 	ljmp	00161$
   0080 02s00r92            979 	ljmp	00102$
   0083 02s04rCD            980 	ljmp	00161$
   0086 02s02rC6            981 	ljmp	00132$
   0089 02s02rBD            982 	ljmp	00131$
   008C 02s02r6C            983 	ljmp	00125$
   008F 02s02r9A            984 	ljmp	00128$
                            985 ;	convert_serial2.c:236: case SC_GET_DESCRIPTOR:
   0092                     986 00102$:
                            987 ;	convert_serial2.c:237: switch(SETUPDAT[3])
   0092 90 E6 BB            988 	mov	dptr,#(_SETUPDAT + 0x0003)
   0095 E0                  989 	movx	a,@dptr
   0096 FF                  990 	mov	r7,a
   0097 BF 01 02            991 	cjne	r7,#0x01,00226$
   009A 80 19               992 	sjmp	00103$
   009C                     993 00226$:
   009C BF 02 02            994 	cjne	r7,#0x02,00227$
   009F 80 46               995 	sjmp	00105$
   00A1                     996 00227$:
   00A1 BF 03 03            997 	cjne	r7,#0x03,00228$
   00A4 02s01r81            998 	ljmp	00113$
   00A7                     999 00228$:
   00A7 BF 06 02           1000 	cjne	r7,#0x06,00229$
   00AA 80 22              1001 	sjmp	00104$
   00AC                    1002 00229$:
   00AC BF 07 03           1003 	cjne	r7,#0x07,00230$
   00AF 02s01r34           1004 	ljmp	00109$
   00B2                    1005 00230$:
   00B2 02s02r61           1006 	ljmp	00123$
                           1007 ;	convert_serial2.c:239: case GD_DEVICE:
   00B5                    1008 00103$:
                           1009 ;	convert_serial2.c:240: SUDPTRH = MSB(&myDeviceDscr);
   00B5 7Er00              1010 	mov	r6,#_myDeviceDscr
   00B7 7Fs3D              1011 	mov	r7,#(_myDeviceDscr >> 8)
   00B9 8F 06              1012 	mov	ar6,r7
   00BB 90 E6 B3           1013 	mov	dptr,#_SUDPTRH
   00BE EE                 1014 	mov	a,r6
   00BF F0                 1015 	movx	@dptr,a
                           1016 ;	convert_serial2.c:241: SUDPTRL = LSB(&myDeviceDscr);
   00C0 7Er00              1017 	mov	r6,#_myDeviceDscr
   00C2 7Fs3D              1018 	mov	r7,#(_myDeviceDscr >> 8)
   00C4 7F 00              1019 	mov	r7,#0x00
   00C6 90 E6 B4           1020 	mov	dptr,#_SUDPTRL
   00C9 EE                 1021 	mov	a,r6
   00CA F0                 1022 	movx	@dptr,a
                           1023 ;	convert_serial2.c:242: break;
   00CB 02s04rDF           1024 	ljmp	00164$
                           1025 ;	convert_serial2.c:243: case GD_DEVICE_QUALIFIER:
   00CE                    1026 00104$:
                           1027 ;	convert_serial2.c:244: SUDPTRH = MSB(&myDeviceQualDscr);
   00CE 7Er20              1028 	mov	r6,#_myDeviceQualDscr
   00D0 7Fs3D              1029 	mov	r7,#(_myDeviceQualDscr >> 8)
   00D2 8F 06              1030 	mov	ar6,r7
   00D4 90 E6 B3           1031 	mov	dptr,#_SUDPTRH
   00D7 EE                 1032 	mov	a,r6
   00D8 F0                 1033 	movx	@dptr,a
                           1034 ;	convert_serial2.c:245: SUDPTRL = LSB(&myDeviceQualDscr);
   00D9 7Er20              1035 	mov	r6,#_myDeviceQualDscr
   00DB 7Fs3D              1036 	mov	r7,#(_myDeviceQualDscr >> 8)
   00DD 7F 00              1037 	mov	r7,#0x00
   00DF 90 E6 B4           1038 	mov	dptr,#_SUDPTRL
   00E2 EE                 1039 	mov	a,r6
   00E3 F0                 1040 	movx	@dptr,a
                           1041 ;	convert_serial2.c:246: break;
   00E4 02s04rDF           1042 	ljmp	00164$
                           1043 ;	convert_serial2.c:247: case GD_CONFIGURATION:
   00E7                    1044 00105$:
                           1045 ;	convert_serial2.c:248: myConfigDscr.type = CONFIG_DSCR;
   00E7 90s3Dr31           1046 	mov	dptr,#(_myConfigDscr + 0x0001)
   00EA 74 02              1047 	mov	a,#0x02
   00EC F0                 1048 	movx	@dptr,a
                           1049 ;	convert_serial2.c:249: if (USBCS & bmHSM) {
   00ED 90 E6 80           1050 	mov	dptr,#_USBCS
   00F0 E0                 1051 	movx	a,@dptr
   00F1 FF                 1052 	mov	r7,a
   00F2 30 E7 14           1053 	jnb	acc.7,00107$
                           1054 ;	convert_serial2.c:251: myInEndpntDscr.mp = 512;
   00F5 90s3Dr46           1055 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   00F8 E4                 1056 	clr	a
   00F9 F0                 1057 	movx	@dptr,a
   00FA A3                 1058 	inc	dptr
   00FB 74 02              1059 	mov	a,#0x02
   00FD F0                 1060 	movx	@dptr,a
                           1061 ;	convert_serial2.c:252: myOutEndpntDscr.mp = 512;
   00FE 90s3Dr4D           1062 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   0101 E4                 1063 	clr	a
   0102 F0                 1064 	movx	@dptr,a
   0103 A3                 1065 	inc	dptr
   0104 74 02              1066 	mov	a,#0x02
   0106 F0                 1067 	movx	@dptr,a
   0107 80 12              1068 	sjmp	00108$
   0109                    1069 00107$:
                           1070 ;	convert_serial2.c:255: myInEndpntDscr.mp = 64;
   0109 90s3Dr46           1071 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   010C 74 40              1072 	mov	a,#0x40
   010E F0                 1073 	movx	@dptr,a
   010F A3                 1074 	inc	dptr
   0110 E4                 1075 	clr	a
   0111 F0                 1076 	movx	@dptr,a
                           1077 ;	convert_serial2.c:256: myOutEndpntDscr.mp = 64;
   0112 90s3Dr4D           1078 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   0115 74 40              1079 	mov	a,#0x40
   0117 F0                 1080 	movx	@dptr,a
   0118 A3                 1081 	inc	dptr
   0119 E4                 1082 	clr	a
   011A F0                 1083 	movx	@dptr,a
   011B                    1084 00108$:
                           1085 ;	convert_serial2.c:258: SUDPTRH = MSB(&myConfigDscr);
   011B 7Er30              1086 	mov	r6,#_myConfigDscr
   011D 7Fs3D              1087 	mov	r7,#(_myConfigDscr >> 8)
   011F 8F 06              1088 	mov	ar6,r7
   0121 90 E6 B3           1089 	mov	dptr,#_SUDPTRH
   0124 EE                 1090 	mov	a,r6
   0125 F0                 1091 	movx	@dptr,a
                           1092 ;	convert_serial2.c:259: SUDPTRL = LSB(&myConfigDscr);
   0126 7Er30              1093 	mov	r6,#_myConfigDscr
   0128 7Fs3D              1094 	mov	r7,#(_myConfigDscr >> 8)
   012A 7F 00              1095 	mov	r7,#0x00
   012C 90 E6 B4           1096 	mov	dptr,#_SUDPTRL
   012F EE                 1097 	mov	a,r6
   0130 F0                 1098 	movx	@dptr,a
                           1099 ;	convert_serial2.c:260: break;
   0131 02s04rDF           1100 	ljmp	00164$
                           1101 ;	convert_serial2.c:261: case GD_OTHER_SPEED_CONFIGURATION:
   0134                    1102 00109$:
                           1103 ;	convert_serial2.c:262: myConfigDscr.type = OTHERSPEED_DSCR;
   0134 90s3Dr31           1104 	mov	dptr,#(_myConfigDscr + 0x0001)
   0137 74 07              1105 	mov	a,#0x07
   0139 F0                 1106 	movx	@dptr,a
                           1107 ;	convert_serial2.c:263: if (USBCS & bmHSM) {
   013A 90 E6 80           1108 	mov	dptr,#_USBCS
   013D E0                 1109 	movx	a,@dptr
   013E FF                 1110 	mov	r7,a
   013F 30 E7 14           1111 	jnb	acc.7,00111$
                           1112 ;	convert_serial2.c:266: myInEndpntDscr.mp = 64;
   0142 90s3Dr46           1113 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   0145 74 40              1114 	mov	a,#0x40
   0147 F0                 1115 	movx	@dptr,a
   0148 A3                 1116 	inc	dptr
   0149 E4                 1117 	clr	a
   014A F0                 1118 	movx	@dptr,a
                           1119 ;	convert_serial2.c:267: myOutEndpntDscr.mp = 64;
   014B 90s3Dr4D           1120 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   014E 74 40              1121 	mov	a,#0x40
   0150 F0                 1122 	movx	@dptr,a
   0151 A3                 1123 	inc	dptr
   0152 E4                 1124 	clr	a
   0153 F0                 1125 	movx	@dptr,a
   0154 80 12              1126 	sjmp	00112$
   0156                    1127 00111$:
                           1128 ;	convert_serial2.c:271: myInEndpntDscr.mp = 512;
   0156 90s3Dr46           1129 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   0159 E4                 1130 	clr	a
   015A F0                 1131 	movx	@dptr,a
   015B A3                 1132 	inc	dptr
   015C 74 02              1133 	mov	a,#0x02
   015E F0                 1134 	movx	@dptr,a
                           1135 ;	convert_serial2.c:272: myOutEndpntDscr.mp = 512;
   015F 90s3Dr4D           1136 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   0162 E4                 1137 	clr	a
   0163 F0                 1138 	movx	@dptr,a
   0164 A3                 1139 	inc	dptr
   0165 74 02              1140 	mov	a,#0x02
   0167 F0                 1141 	movx	@dptr,a
   0168                    1142 00112$:
                           1143 ;	convert_serial2.c:274: SUDPTRH = MSB(&myConfigDscr);
   0168 7Er30              1144 	mov	r6,#_myConfigDscr
   016A 7Fs3D              1145 	mov	r7,#(_myConfigDscr >> 8)
   016C 8F 06              1146 	mov	ar6,r7
   016E 90 E6 B3           1147 	mov	dptr,#_SUDPTRH
   0171 EE                 1148 	mov	a,r6
   0172 F0                 1149 	movx	@dptr,a
                           1150 ;	convert_serial2.c:275: SUDPTRL = LSB(&myConfigDscr);
   0173 7Er30              1151 	mov	r6,#_myConfigDscr
   0175 7Fs3D              1152 	mov	r7,#(_myConfigDscr >> 8)
   0177 7F 00              1153 	mov	r7,#0x00
   0179 90 E6 B4           1154 	mov	dptr,#_SUDPTRL
   017C EE                 1155 	mov	a,r6
   017D F0                 1156 	movx	@dptr,a
                           1157 ;	convert_serial2.c:276: break;
   017E 02s04rDF           1158 	ljmp	00164$
                           1159 ;	convert_serial2.c:277: case GD_STRING:
   0181                    1160 00113$:
                           1161 ;	convert_serial2.c:278: if (SETUPDAT[2] >= count_array_size((void **) USB_strings)) {
   0181 90 E6 BA           1162 	mov	dptr,#(_SETUPDAT + 0x0002)
   0184 E0                 1163 	movx	a,@dptr
   0185 FF                 1164 	mov	r7,a
   0186 90s00r02           1165 	mov	dptr,#_USB_strings
   0189 75 F0 40           1166 	mov	b,#0x40
   018C C0 07              1167 	push	ar7
   018E 12s00r00           1168 	lcall	_count_array_size
   0191 AD 82              1169 	mov	r5,dpl
   0193 AE 83              1170 	mov	r6,dph
   0195 D0 07              1171 	pop	ar7
   0197 7C 00              1172 	mov	r4,#0x00
   0199 C3                 1173 	clr	c
   019A EF                 1174 	mov	a,r7
   019B 9D                 1175 	subb	a,r5
   019C EC                 1176 	mov	a,r4
   019D 64 80              1177 	xrl	a,#0x80
   019F 8E F0              1178 	mov	b,r6
   01A1 63 F0 80           1179 	xrl	b,#0x80
   01A4 95 F0              1180 	subb	a,b
   01A6 40 0B              1181 	jc	00179$
                           1182 ;	convert_serial2.c:279: EZUSB_STALL_EP0();
   01A8 90 E6 A0           1183 	mov	dptr,#_EP0CS
   01AB E0                 1184 	movx	a,@dptr
   01AC FF                 1185 	mov	r7,a
   01AD 44 01              1186 	orl	a,#0x01
   01AF F0                 1187 	movx	@dptr,a
   01B0 02s04rDF           1188 	ljmp	00164$
                           1189 ;	convert_serial2.c:281: for (i=0; i<31; i++) {
   01B3                    1190 00179$:
   01B3 E4                 1191 	clr	a
   01B4 F5*0B              1192 	mov	_SetupCommand_i_1_21,a
   01B6 F5*0C              1193 	mov	(_SetupCommand_i_1_21 + 1),a
   01B8                    1194 00116$:
   01B8 C3                 1195 	clr	c
   01B9 E5*0B              1196 	mov	a,_SetupCommand_i_1_21
   01BB 94 1F              1197 	subb	a,#0x1F
   01BD E5*0C              1198 	mov	a,(_SetupCommand_i_1_21 + 1)
   01BF 64 80              1199 	xrl	a,#0x80
   01C1 94 80              1200 	subb	a,#0x80
   01C3 50 7B              1201 	jnc	00119$
                           1202 ;	convert_serial2.c:282: if (USB_strings[SETUPDAT[2]][i] == '\0') break;
   01C5 90 E6 BA           1203 	mov	dptr,#(_SETUPDAT + 0x0002)
   01C8 E0                 1204 	movx	a,@dptr
   01C9 75 F0 03           1205 	mov	b,#0x03
   01CC A4                 1206 	mul	ab
   01CD 24r02              1207 	add	a,#_USB_strings
   01CF F9                 1208 	mov	r1,a
   01D0 87 03              1209 	mov	ar3,@r1
   01D2 09                 1210 	inc	r1
   01D3 87 04              1211 	mov	ar4,@r1
   01D5 09                 1212 	inc	r1
   01D6 87 05              1213 	mov	ar5,@r1
   01D8 19                 1214 	dec	r1
   01D9 19                 1215 	dec	r1
   01DA E5*0B              1216 	mov	a,_SetupCommand_i_1_21
   01DC 2B                 1217 	add	a,r3
   01DD FB                 1218 	mov	r3,a
