                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Wed Apr 29 06:16:33 2015
                              5 ;--------------------------------------------------------
                              6 	.module eeprom_mark
   000A 90 E6 79            671 	mov	dptr,#_I2DAT
   000D 74 A2               672 	mov	a,#0xA2
   000F F0                  673 	movx	@dptr,a
                            674 ;	eeprom_read.h:41: while(!(I2CS & I2CS_DONE));
   0010                     675 00101$:
   0010 90 E6 78            676 	mov	dptr,#_I2CS
   0013 E0                  677 	movx	a,@dptr
   0014 FD                  678 	mov	r5,a
   0015 30 E0 F8            679 	jnb	acc.0,00101$
                            680 ;	eeprom_read.h:44: if(!(I2CS & I2CS_ACK)) return(1);
   0018 90 E6 78            681 	mov	dptr,#_I2CS
   001B E0                  682 	movx	a,@dptr
   001C FD                  683 	mov	r5,a
   001D 20 E1 04            684 	jb	acc.1,00105$
   0020 75 82 01            685 	mov	dpl,#0x01
   0023 22                  686 	ret
   0024                     687 00105$:
                            688 ;	eeprom_read.h:47: I2DAT = (ee_adr>>8);
   0024 90 E6 79            689 	mov	dptr,#_I2DAT
   0027 EF                  690 	mov	a,r7
   0028 F0                  691 	movx	@dptr,a
                            692 ;	eeprom_read.h:48: while(!(I2CS & I2CS_DONE));
   0029                     693 00106$:
   0029 90 E6 78            694 	mov	dptr,#_I2CS
   002C E0                  695 	movx	a,@dptr
   002D FD                  696 	mov	r5,a
   002E 30 E0 F8            697 	jnb	acc.0,00106$
                            698 ;	eeprom_read.h:51: if(!(I2CS & I2CS_ACK)) return(2);
   0031 90 E6 78            699 	mov	dptr,#_I2CS
   0034 E0                  700 	movx	a,@dptr
   0035 FD                  701 	mov	r5,a
   0036 20 E1 04            702 	jb	acc.1,00110$
   0039 75 82 02            703 	mov	dpl,#0x02
   003C 22                  704 	ret
   003D                     705 00110$:
                            706 ;	eeprom_read.h:54: I2DAT = (ee_adr & 0xff);
   003D 7F 00               707 	mov	r7,#0x00
   003F 90 E6 79            708 	mov	dptr,#_I2DAT
   0042 EE                  709 	mov	a,r6
   0043 F0                  710 	movx	@dptr,a
                            711 ;	eeprom_read.h:55: while(!(I2CS & I2CS_DONE));
   0044                     712 00111$:
   0044 90 E6 78            713 	mov	dptr,#_I2CS
   0047 E0                  714 	movx	a,@dptr
   0048 FF                  715 	mov	r7,a
   0049 30 E0 F8            716 	jnb	acc.0,00111$
                            717 ;	eeprom_read.h:58: if(!(I2CS & I2CS_ACK)) return(3);
   004C 90 E6 78            718 	mov	dptr,#_I2CS
   004F E0                  719 	movx	a,@dptr
   0050 FF                  720 	mov	r7,a
   0051 20 E1 04            721 	jb	acc.1,00115$
   0054 75 82 03            722 	mov	dpl,#0x03
   0057 22                  723 	ret
   0058                     724 00115$:
                            725 ;	eeprom_read.h:61: I2CS = I2CS_START;
   0058 90 E6 78            726 	mov	dptr,#_I2CS
   005B 74 80               727 	mov	a,#0x80
   005D F0                  728 	movx	@dptr,a
                            729 ;	eeprom_read.h:62: I2DAT = EEPROM_ADR | I2CREAD;
   005E 90 E6 79            730 	mov	dptr,#_I2DAT
   0061 74 A3               731 	mov	a,#0xA3
   0063 F0                  732 	movx	@dptr,a
                            733 ;	eeprom_read.h:63: while(!(I2CS & I2CS_DONE));
   0064                     734 00116$:
   0064 90 E6 78            735 	mov	dptr,#_I2CS
   0067 E0                  736 	movx	a,@dptr
   0068 FF                  737 	mov	r7,a
   0069 30 E0 F8            738 	jnb	acc.0,00116$
                            739 ;	eeprom_read.h:66: if(!(I2CS & I2CS_ACK)) return(5);
   006C 90 E6 78            740 	mov	dptr,#_I2CS
   006F E0                  741 	movx	a,@dptr
   0070 FF                  742 	mov	r7,a
   0071 20 E1 04            743 	jb	acc.1,00120$
   0074 75 82 05            744 	mov	dpl,#0x05
   0077 22                  745 	ret
   0078                     746 00120$:
                            747 ;	eeprom_read.h:69: HWmark[0] = I2DAT;
   0078 AD*00               748 	mov	r5,_EERead_PARM_2
   007A AE*01               749 	mov	r6,(_EERead_PARM_2 + 1)
   007C AF*02               750 	mov	r7,(_EERead_PARM_2 + 2)
   007E 90 E6 79            751 	mov	dptr,#_I2DAT
   0081 E0                  752 	movx	a,@dptr
   0082 FC                  753 	mov	r4,a
   0083 8D 82               754 	mov	dpl,r5
   0085 8E 83               755 	mov	dph,r6
   0087 8F F0               756 	mov	b,r7
   0089 12s00r00            757 	lcall	__gptrput
                            758 ;	eeprom_read.h:70: while(!(I2CS & I2CS_DONE));
   008C                     759 00121$:
   008C 90 E6 78            760 	mov	dptr,#_I2CS
   008F E0                  761 	movx	a,@dptr
   0090 FC                  762 	mov	r4,a
   0091 30 E0 F8            763 	jnb	acc.0,00121$
                            764 ;	eeprom_read.h:71: if(!(I2CS & I2CS_ACK)) return(6);
   0094 90 E6 78            765 	mov	dptr,#_I2CS
   0097 E0                  766 	movx	a,@dptr
   0098 FC                  767 	mov	r4,a
   0099 20 E1 04            768 	jb	acc.1,00126$
   009C 75 82 06            769 	mov	dpl,#0x06
   009F 22                  770 	ret
                            771 ;	eeprom_read.h:74: while(!(I2CS & I2CS_DONE));
   00A0                     772 00126$:
   00A0 90 E6 78            773 	mov	dptr,#_I2CS
   00A3 E0                  774 	movx	a,@dptr
   00A4 FC                  775 	mov	r4,a
   00A5 30 E0 F8            776 	jnb	acc.0,00126$
                            777 ;	eeprom_read.h:75: if(!(I2CS & I2CS_ACK)) return(7);
   00A8 90 E6 78            778 	mov	dptr,#_I2CS
   00AB E0                  779 	movx	a,@dptr
   00AC FC                  780 	mov	r4,a
   00AD 20 E1 04            781 	jb	acc.1,00130$
   00B0 75 82 07            782 	mov	dpl,#0x07
   00B3 22                  783 	ret
   00B4                     784 00130$:
                            785 ;	eeprom_read.h:77: HWmark[0] = I2DAT;
   00B4 90 E6 79            786 	mov	dptr,#_I2DAT
   00B7 E0                  787 	movx	a,@dptr
   00B8 FC                  788 	mov	r4,a
   00B9 8D 82               789 	mov	dpl,r5
   00BB 8E 83               790 	mov	dph,r6
   00BD 8F F0               791 	mov	b,r7
   00BF 12s00r00            792 	lcall	__gptrput
                            793 ;	eeprom_read.h:78: while(!(I2CS & I2CS_DONE));
   00C2                     794 00131$:
   00C2 90 E6 78            795 	mov	dptr,#_I2CS
   00C5 E0                  796 	movx	a,@dptr
   00C6 FC                  797 	mov	r4,a
   00C7 30 E0 F8            798 	jnb	acc.0,00131$
                            799 ;	eeprom_read.h:79: if(!(I2CS & I2CS_ACK)) return(8);
   00CA 90 E6 78            800 	mov	dptr,#_I2CS
   00CD E0                  801 	movx	a,@dptr
   00CE FC                  802 	mov	r4,a
   00CF 20 E1 04            803 	jb	acc.1,00135$
   00D2 75 82 08            804 	mov	dpl,#0x08
   00D5 22                  805 	ret
   00D6                     806 00135$:
                            807 ;	eeprom_read.h:81: HWmark[1] = I2DAT;
   00D6 74 01               808 	mov	a,#0x01
   00D8 2D                  809 	add	a,r5
   00D9 FA                  810 	mov	r2,a
   00DA E4                  811 	clr	a
   00DB 3E                  812 	addc	a,r6
   00DC FB                  813 	mov	r3,a
   00DD 8F 04               814 	mov	ar4,r7
   00DF 90 E6 79            815 	mov	dptr,#_I2DAT
   00E2 E0                  816 	movx	a,@dptr
   00E3 F9                  817 	mov	r1,a
   00E4 8A 82               818 	mov	dpl,r2
   00E6 8B 83               819 	mov	dph,r3
   00E8 8C F0               820 	mov	b,r4
   00EA 12s00r00            821 	lcall	__gptrput
                            822 ;	eeprom_read.h:82: while(!(I2CS & I2CS_DONE));
   00ED                     823 00136$:
   00ED 90 E6 78            824 	mov	dptr,#_I2CS
   00F0 E0                  825 	movx	a,@dptr
   00F1 FC                  826 	mov	r4,a
   00F2 30 E0 F8            827 	jnb	acc.0,00136$
                            828 ;	eeprom_read.h:83: if(!(I2CS & I2CS_ACK)) return(8);
   00F5 90 E6 78            829 	mov	dptr,#_I2CS
   00F8 E0                  830 	movx	a,@dptr
   00F9 FC                  831 	mov	r4,a
   00FA 20 E1 04            832 	jb	acc.1,00193$
   00FD 75 82 08            833 	mov	dpl,#0x08
   0100 22                  834 	ret
                            835 ;	eeprom_read.h:85: for(n = 2;n<31;n++) {
   0101                     836 00193$:
   0101 75*03 02            837 	mov	_EERead_n_1_36,#0x02
   0104 75*04 00            838 	mov	(_EERead_n_1_36 + 1),#0x00
   0107                     839 00159$:
   0107 C3                  840 	clr	c
   0108 E5*03               841 	mov	a,_EERead_n_1_36
   010A 94 1F               842 	subb	a,#0x1F
   010C E5*04               843 	mov	a,(_EERead_n_1_36 + 1)
   010E 64 80               844 	xrl	a,#0x80
   0110 94 80               845 	subb	a,#0x80
   0112 50 36               846 	jnc	00162$
                            847 ;	eeprom_read.h:86: HWmark[n] = I2DAT;
   0114 E5*03               848 	mov	a,_EERead_n_1_36
   0116 2D                  849 	add	a,r5
   0117 F8                  850 	mov	r0,a
   0118 E5*04               851 	mov	a,(_EERead_n_1_36 + 1)
   011A 3E                  852 	addc	a,r6
   011B F9                  853 	mov	r1,a
   011C 8F 02               854 	mov	ar2,r7
   011E 90 E6 79            855 	mov	dptr,#_I2DAT
   0121 E0                  856 	movx	a,@dptr
   0122 FC                  857 	mov	r4,a
   0123 88 82               858 	mov	dpl,r0
   0125 89 83               859 	mov	dph,r1
   0127 8A F0               860 	mov	b,r2
   0129 12s00r00            861 	lcall	__gptrput
                            862 ;	eeprom_read.h:87: while(!(I2CS & I2CS_DONE));
   012C                     863 00141$:
   012C 90 E6 78            864 	mov	dptr,#_I2CS
   012F E0                  865 	movx	a,@dptr
   0130 FC                  866 	mov	r4,a
   0131 30 E0 F8            867 	jnb	acc.0,00141$
                            868 ;	eeprom_read.h:88: if(!(I2CS & I2CS_ACK)) return(9);
   0134 90 E6 78            869 	mov	dptr,#_I2CS
   0137 E0                  870 	movx	a,@dptr
   0138 FC                  871 	mov	r4,a
   0139 20 E1 04            872 	jb	acc.1,00161$
   013C 75 82 09            873 	mov	dpl,#0x09
   013F 22                  874 	ret
   0140                     875 00161$:
                            876 ;	eeprom_read.h:85: for(n = 2;n<31;n++) {
   0140 05*03               877 	inc	_EERead_n_1_36
   0142 E4                  878 	clr	a
   0143 B5*03 C1            879 	cjne	a,_EERead_n_1_36,00159$
   0146 05*04               880 	inc	(_EERead_n_1_36 + 1)
   0148 80 BD               881 	sjmp	00159$
   014A                     882 00162$:
                            883 ;	eeprom_read.h:91: I2CS = I2CS_LASTRD;
   014A 90 E6 78            884 	mov	dptr,#_I2CS
   014D 74 20               885 	mov	a,#0x20
   014F F0                  886 	movx	@dptr,a
                            887 ;	eeprom_read.h:92: HWmark[31] = I2DAT;
   0150 74 1F               888 	mov	a,#0x1F
   0152 2D                  889 	add	a,r5
   0153 FD                  890 	mov	r5,a
   0154 E4                  891 	clr	a
   0155 3E                  892 	addc	a,r6
   0156 FE                  893 	mov	r6,a
   0157 90 E6 79            894 	mov	dptr,#_I2DAT
   015A E0                  895 	movx	a,@dptr
   015B FC                  896 	mov	r4,a
   015C 8D 82               897 	mov	dpl,r5
   015E 8E 83               898 	mov	dph,r6
   0160 8F F0               899 	mov	b,r7
   0162 12s00r00            900 	lcall	__gptrput
                            901 ;	eeprom_read.h:93: while(!(I2CS & I2CS_DONE));
   0165                     902 00146$:
   0165 90 E6 78            903 	mov	dptr,#_I2CS
   0168 E0                  904 	movx	a,@dptr
   0169 FC                  905 	mov	r4,a
   016A 30 E0 F8            906 	jnb	acc.0,00146$
                            907 ;	eeprom_read.h:94: HWmark[31] = I2DAT;
   016D 90 E6 79            908 	mov	dptr,#_I2DAT
   0170 E0                  909 	movx	a,@dptr
   0171 FC                  910 	mov	r4,a
   0172 8D 82               911 	mov	dpl,r5
   0174 8E 83               912 	mov	dph,r6
   0176 8F F0               913 	mov	b,r7
   0178 12s00r00            914 	lcall	__gptrput
                            915 ;	eeprom_read.h:95: while(!(I2CS & I2CS_DONE));
   017B                     916 00149$:
   017B 90 E6 78            917 	mov	dptr,#_I2CS
   017E E0                  918 	movx	a,@dptr
   017F FF                  919 	mov	r7,a
   0180 30 E0 F8            920 	jnb	acc.0,00149$
                            921 ;	eeprom_read.h:96: if(!(I2CS & I2CS_ACK)) return(10);
   0183 90 E6 78            922 	mov	dptr,#_I2CS
   0186 E0                  923 	movx	a,@dptr
   0187 FF                  924 	mov	r7,a
   0188 20 E1 04            925 	jb	acc.1,00153$
   018B 75 82 0A            926 	mov	dpl,#0x0A
   018E 22                  927 	ret
   018F                     928 00153$:
                            929 ;	eeprom_read.h:107: I2CS = I2CS_STOP;
   018F 90 E6 78            930 	mov	dptr,#_I2CS
   0192 74 40               931 	mov	a,#0x40
   0194 F0                  932 	movx	@dptr,a
                            933 ;	eeprom_read.h:108: while(!(I2CS & I2CS_DONE));
   0195                     934 00154$:
   0195 90 E6 78            935 	mov	dptr,#_I2CS
   0198 E0                  936 	movx	a,@dptr
   0199 FF                  937 	mov	r7,a
   019A 30 E0 F8            938 	jnb	acc.0,00154$
                            939 ;	eeprom_read.h:110: if(!(I2CS & I2CS_ACK)) return(11);
   019D 90 E6 78            940 	mov	dptr,#_I2CS
   01A0 E0                  941 	movx	a,@dptr
   01A1 FF                  942 	mov	r7,a
   01A2 20 E1 04            943 	jb	acc.1,00158$
   01A5 75 82 0B            944 	mov	dpl,#0x0B
   01A8 22                  945 	ret
   01A9                     946 00158$:
                            947 ;	eeprom_read.h:112: return(64);
   01A9 75 82 40            948 	mov	dpl,#0x40
   01AC 22                  949 	ret
                            950 ;------------------------------------------------------------
                            951 ;Allocation info for local variables in function 'readmarkeeprom'
                            952 ;------------------------------------------------------------
                            953 ;n                         Allocated to registers r6 r7 
                            954 ;------------------------------------------------------------
                            955 ;	eeprom_read.h:123: static uint8 readmarkeeprom(void) {
                            956 ;	-----------------------------------------
                            957 ;	 function readmarkeeprom
                            958 ;	-----------------------------------------
   01AD                     959 _readmarkeeprom:
                            960 ;	eeprom_read.h:127: I2CTL = 0x01;	// Set 400kHz:
   01AD 90 E6 7A            961 	mov	dptr,#_I2CTL
   01B0 74 01               962 	mov	a,#0x01
   01B2 F0                  963 	movx	@dptr,a
                            964 ;	eeprom_read.h:128: SYNCDELAY;
   01B3 00                  965 	nop; 
                            966 ;	eeprom_read.h:130: for(n=0;n<128;n++) HWmark[n] = 0x00;
   01B4 7E 00               967 	mov	r6,#0x00
   01B6 7F 00               968 	mov	r7,#0x00
   01B8                     969 00101$:
   01B8 C3                  970 	clr	c
   01B9 EE                  971 	mov	a,r6
   01BA 94 80               972 	subb	a,#0x80
   01BC EF                  973 	mov	a,r7
   01BD 64 80               974 	xrl	a,#0x80
   01BF 94 80               975 	subb	a,#0x80
   01C1 50 13               976 	jnc	00104$
   01C3 EE                  977 	mov	a,r6
   01C4 25*06               978 	add	a,_HWmark
   01C6 F5 82               979 	mov	dpl,a
   01C8 EF                  980 	mov	a,r7
   01C9 35*07               981 	addc	a,(_HWmark + 1)
   01CB F5 83               982 	mov	dph,a
   01CD E4                  983 	clr	a
   01CE F0                  984 	movx	@dptr,a
   01CF 0E                  985 	inc	r6
   01D0 BE 00 E5            986 	cjne	r6,#0x00,00101$
   01D3 0F                  987 	inc	r7
   01D4 80 E2               988 	sjmp	00101$
   01D6                     989 00104$:
                            990 ;	eeprom_read.h:131: err[32+3] = EERead( 0x0400,HWmark);
   01D6 74 23               991 	mov	a,#0x23
   01D8 25*00               992 	add	a,_err
   01DA FE                  993 	mov	r6,a
   01DB E4                  994 	clr	a
   01DC 35*01               995 	addc	a,(_err + 1)
   01DE FF                  996 	mov	r7,a
   01DF 85*06*00            997 	mov	_EERead_PARM_2,_HWmark
   01E2 85*07*01            998 	mov	(_EERead_PARM_2 + 1),(_HWmark + 1)
   01E5 75*02 00            999 	mov	(_EERead_PARM_2 + 2),#0x00
   01E8 90 04 00           1000 	mov	dptr,#0x0400
   01EB C0 07              1001 	push	ar7
   01ED C0 06              1002 	push	ar6
   01EF 12s00r00           1003 	lcall	_EERead
   01F2 AD 82              1004 	mov	r5,dpl
   01F4 D0 06              1005 	pop	ar6
   01F6 D0 07              1006 	pop	ar7
   01F8 8E 82              1007 	mov	dpl,r6
   01FA 8F 83              1008 	mov	dph,r7
   01FC ED                 1009 	mov	a,r5
   01FD F0                 1010 	movx	@dptr,a
                           1011 ;	eeprom_read.h:132: return(0);
   01FE 75 82 00           1012 	mov	dpl,#0x00
   0201 22                 1013 	ret
                           1014 ;------------------------------------------------------------
                           1015 ;Allocation info for local variables in function 'hostreadmarkep1init'
                           1016 ;------------------------------------------------------------
                           1017 ;	eeprom_read.h:136: static uint8 hostreadmarkep1init(void) {
                           1018 ;	-----------------------------------------
                           1019 ;	 function hostreadmarkep1init
                           1020 ;	-----------------------------------------
   0202                    1021 _hostreadmarkep1init:
                           1022 ;	eeprom_read.h:138: EP1OUTCFG=0xa0;
   0202 90 E6 10           1023 	mov	dptr,#_EP1OUTCFG
   0205 74 A0              1024 	mov	a,#0xA0
   0207 F0                 1025 	movx	@dptr,a
                           1026 ;	eeprom_read.h:139: EP1INCFG=0xa0;
   0208 90 E6 11           1027 	mov	dptr,#_EP1INCFG
   020B 74 A0              1028 	mov	a,#0xA0
   020D F0                 1029 	movx	@dptr,a
                           1030 ;	eeprom_read.h:141: SYNCDELAY;
   020E 00                 1031 	nop; 
                           1032 ;	eeprom_read.h:142: EP1OUTBC=0xff; // Arm endpoint 1 for OUT (host->device) transfers
   020F 90 E6 8D           1033 	mov	dptr,#_EP1OUTBC
   0212 74 FF              1034 	mov	a,#0xFF
   0214 F0                 1035 	movx	@dptr,a
                           1036 ;	eeprom_read.h:144: return(0);
   0215 75 82 00           1037 	mov	dpl,#0x00
   0218 22                 1038 	ret
                           1039 ;------------------------------------------------------------
                           1040 ;Allocation info for local variables in function 'hostreadmarkep1poll'
                           1041 ;------------------------------------------------------------
                           1042 ;src                       Allocated to registers 
                           1043 ;dest                      Allocated to registers r5 r6 
                           1044 ;ep1outbc                  Allocated with name '_hostreadmarkep1poll_ep1outbc_1_46'
                           1045 ;n                         Allocated with name '_hostreadmarkep1poll_n_1_46'
                           1046 ;------------------------------------------------------------
                           1047 ;	eeprom_read.h:147: static uint8 hostreadmarkep1poll(void) {
                           1048 ;	-----------------------------------------
                           1049 ;	 function hostreadmarkep1poll
                           1050 ;	-----------------------------------------
   0219                    1051 _hostreadmarkep1poll:
                           1052 ;	eeprom_read.h:153: if(!(EP1OUTCS & bmEPBUSY)) {
   0219 90 E6 A1           1053 	mov	dptr,#_EP1OUTCS
   021C E0                 1054 	movx	a,@dptr
   021D FF                 1055 	mov	r7,a
   021E 30 E1 03           1056 	jnb	acc.1,00169$
   0221 02s03rB2           1057 	ljmp	00114$
   0224                    1058 00169$:
                           1059 ;	eeprom_read.h:154: ep1outbc = EP1OUTBC;
   0224 90 E6 8D           1060 	mov	dptr,#_EP1OUTBC
   0227 E0                 1061 	movx	a,@dptr
   0228 F5*08              1062 	mov	_hostreadmarkep1poll_ep1outbc_1_46,a
                           1063 ;	eeprom_read.h:155: if(ep1outbc != 0xff ) {
   022A 74 FF              1064 	mov	a,#0xFF
   022C B5*08 03           1065 	cjne	a,_hostreadmarkep1poll_ep1outbc_1_46,00170$
   022F 02s03rB2           1066 	ljmp	00114$
   0232                    1067 00170$:
                           1068 ;	eeprom_read.h:156: src = EP1OUTBUF;
                           1069 ;	eeprom_read.h:157: dest = EP1INBUF;
   0232 7D C0              1070 	mov	r5,#_EP1INBUF
   0234 7E E7              1071 	mov	r6,#(_EP1INBUF >> 8)
                           1072 ;	eeprom_read.h:158: while (EP1INCS & 0x02);
   0236                    1073 00101$:
   0236 90 E6 A2           1074 	mov	dptr,#_EP1INCS
   0239 E0                 1075 	movx	a,@dptr
   023A FC                 1076 	mov	r4,a
   023B 20 E1 F8           1077 	jb	acc.1,00101$
                           1078 ;	eeprom_read.h:159: for(n=0; n<32; n++) command[n] = src[n];
   023E 7B 00              1079 	mov	r3,#0x00
   0240 7C 00              1080 	mov	r4,#0x00
   0242                    1081 00115$:
   0242 C3                 1082 	clr	c
   0243 EB                 1083 	mov	a,r3
   0244 94 20              1084 	subb	a,#0x20
   0246 EC                 1085 	mov	a,r4
   0247 64 80              1086 	xrl	a,#0x80
   0249 94 80              1087 	subb	a,#0x80
   024B 50 20              1088 	jnc	00118$
   024D EB                 1089 	mov	a,r3
   024E 25*04              1090 	add	a,_command
   0250 F9                 1091 	mov	r1,a
   0251 EC                 1092 	mov	a,r4
   0252 35*05              1093 	addc	a,(_command + 1)
   0254 FA                 1094 	mov	r2,a
   0255 EB                 1095 	mov	a,r3
   0256 24 80              1096 	add	a,#_EP1OUTBUF
   0258 F5 82              1097 	mov	dpl,a
   025A EC                 1098 	mov	a,r4
   025B 34 E7              1099 	addc	a,#(_EP1OUTBUF >> 8)
   025D F5 83              1100 	mov	dph,a
   025F E0                 1101 	movx	a,@dptr
   0260 F8                 1102 	mov	r0,a
   0261 89 82              1103 	mov	dpl,r1
   0263 8A 83              1104 	mov	dph,r2
   0265 F0                 1105 	movx	@dptr,a
   0266 0B                 1106 	inc	r3
   0267 BB 00 D8           1107 	cjne	r3,#0x00,00115$
   026A 0C                 1108 	inc	r4
   026B 80 D5              1109 	sjmp	00115$
   026D                    1110 00118$:
                           1111 ;	eeprom_read.h:160: for( n=0; n < ep1outbc ; n++ ) { 
   026D 8D 03              1112 	mov	ar3,r5
   026F 8E 04              1113 	mov	ar4,r6
   0271 79 00              1114 	mov	r1,#0x00
   0273 7A 00              1115 	mov	r2,#0x00
   0275                    1116 00119$:
   0275 A8*08              1117 	mov	r0,_hostreadmarkep1poll_ep1outbc_1_46
   0277 7F 00              1118 	mov	r7,#0x00
   0279 C3                 1119 	clr	c
   027A E9                 1120 	mov	a,r1
   027B 98                 1121 	subb	a,r0
   027C EA                 1122 	mov	a,r2
   027D 64 80              1123 	xrl	a,#0x80
   027F 8F F0              1124 	mov	b,r7
   0281 63 F0 80           1125 	xrl	b,#0x80
   0284 95 F0              1126 	subb	a,b
   0286 50 1D              1127 	jnc	00122$
                           1128 ;	eeprom_read.h:161: *dest++ = command[n];
   0288 E9                 1129 	mov	a,r1
   0289 25*04              1130 	add	a,_command
   028B F5 82              1131 	mov	dpl,a
   028D EA                 1132 	mov	a,r2
   028E 35*05              1133 	addc	a,(_command + 1)
   0290 F5 83              1134 	mov	dph,a
   0292 E0                 1135 	movx	a,@dptr
   0293 FF                 1136 	mov	r7,a
   0294 8B 82              1137 	mov	dpl,r3
   0296 8C 83              1138 	mov	dph,r4
   0298 F0                 1139 	movx	@dptr,a
   0299 A3                 1140 	inc	dptr
   029A AB 82              1141 	mov	r3,dpl
   029C AC 83              1142 	mov	r4,dph
                           1143 ;	eeprom_read.h:160: for( n=0; n < ep1outbc ; n++ ) { 
   029E 09                 1144 	inc	r1
   029F B9 00 D3           1145 	cjne	r1,#0x00,00119$
   02A2 0A                 1146 	inc	r2
   02A3 80 D0              1147 	sjmp	00119$
   02A5                    1148 00122$:
                           1149 ;	eeprom_read.h:163: *err++ = 0x5a;
   02A5 85*00 82           1150 	mov	dpl,_err
   02A8 85*01 83           1151 	mov	dph,(_err + 1)
   02AB 74 5A              1152 	mov	a,#0x5A
   02AD F0                 1153 	movx	@dptr,a
   02AE 05*00              1154 	inc	_err
   02B0 E4                 1155 	clr	a
   02B1 B5*00 02           1156 	cjne	a,_err,00176$
   02B4 05*01              1157 	inc	(_err + 1)
   02B6                    1158 00176$:
                           1159 ;	eeprom_read.h:164: EP1INBC = ep1outbc;
   02B6 90 E6 8F           1160 	mov	dptr,#_EP1INBC
   02B9 E5*08              1161 	mov	a,_hostreadmarkep1poll_ep1outbc_1_46
   02BB F0                 1162 	movx	@dptr,a
                           1163 ;	eeprom_read.h:165: while (EP1INCS & 0x02);
   02BC                    1164 00104$:
   02BC 90 E6 A2           1165 	mov	dptr,#_EP1INCS
   02BF E0                 1166 	movx	a,@dptr
   02C0 FF                 1167 	mov	r7,a
   02C1 20 E1 F8           1168 	jb	acc.1,00104$
                           1169 ;	eeprom_read.h:166: dest = EP1INBUF;
   02C4 7D C0              1170 	mov	r5,#_EP1INBUF
   02C6 7E E7              1171 	mov	r6,#(_EP1INBUF >> 8)
                           1172 ;	eeprom_read.h:167: if(!strncmp(command,"getHW",5)) {
   02C8 AB*04              1173 	mov	r3,_command
   02CA AC*05              1174 	mov	r4,(_command + 1)
   02CC 7F 00              1175 	mov	r7,#0x00
   02CE 75*00r00           1176 	mov	_strncmp_PARM_2,#__str_0
   02D1 75*01s00           1177 	mov	(_strncmp_PARM_2 + 1),#(__str_0 >> 8)
   02D4 75*02 80           1178 	mov	(_strncmp_PARM_2 + 2),#0x80
   02D7 75*00 05           1179 	mov	_strncmp_PARM_3,#0x05
   02DA 75*01 00           1180 	mov	(_strncmp_PARM_3 + 1),#0x00
   02DD 8B 82              1181 	mov	dpl,r3
   02DF 8C 83              1182 	mov	dph,r4
   02E1 8F F0              1183 	mov	b,r7
   02E3 C0 06              1184 	push	ar6
   02E5 C0 05              1185 	push	ar5
   02E7 12s00r00           1186 	lcall	_strncmp
   02EA E5 82              1187 	mov	a,dpl
   02EC 85 83 F0           1188 	mov	b,dph
   02EF D0 05              1189 	pop	ar5
   02F1 D0 06              1190 	pop	ar6
   02F3 45 F0              1191 	orl	a,b
                           1192 ;	eeprom_read.h:168: for( n=0; HWmark[n] != '\0' ; n++ )  
   02F5 70 40              1193 	jnz	00108$
   02F7 8D 04              1194 	mov	ar4,r5
   02F9 8E 07              1195 	mov	ar7,r6
   02FB FA                 1196 	mov	r2,a
   02FC FB                 1197 	mov	r3,a
   02FD                    1198 00123$:
   02FD EA                 1199 	mov	a,r2
   02FE 25*06              1200 	add	a,_HWmark
   0300 F5 82              1201 	mov	dpl,a
   0302 EB                 1202 	mov	a,r3
   0303 35*07              1203 	addc	a,(_HWmark + 1)
   0305 F5 83              1204 	mov	dph,a
   0307 E0                 1205 	movx	a,@dptr
   0308 F9                 1206 	mov	r1,a
   0309 60 12              1207 	jz	00126$
                           1208 ;	eeprom_read.h:169: *dest++ = (xdata unsigned char) HWmark[n];					
   030B 8C 82              1209 	mov	dpl,r4
   030D 8F 83              1210 	mov	dph,r7
   030F E9                 1211 	mov	a,r1
   0310 F0                 1212 	movx	@dptr,a
   0311 A3                 1213 	inc	dptr
   0312 AC 82              1214 	mov	r4,dpl
   0314 AF 83              1215 	mov	r7,dph
                           1216 ;	eeprom_read.h:168: for( n=0; HWmark[n] != '\0' ; n++ )  
   0316 0A                 1217 	inc	r2
   0317 BA 00 E3           1218 	cjne	r2,#0x00,00123$
   031A 0B                 1219 	inc	r3
   031B 80 E0              1220 	sjmp	00123$
   031D                    1221 00126$:
                           1222 ;	eeprom_read.h:170: *dest++ = '\0';
   031D 8C 82              1223 	mov	dpl,r4
   031F 8F 83              1224 	mov	dph,r7
   0321 E4                 1225 	clr	a
   0322 F0                 1226 	movx	@dptr,a
   0323 74 01              1227 	mov	a,#0x01
   0325 2C                 1228 	add	a,r4
   0326 FD                 1229 	mov	r5,a
   0327 E4                 1230 	clr	a
   0328 3F                 1231 	addc	a,r7
   0329 FE                 1232 	mov	r6,a
                           1233 ;	eeprom_read.h:171: n++;
   032A 74 01              1234 	mov	a,#0x01
   032C 2A                 1235 	add	a,r2
   032D FC                 1236 	mov	r4,a
   032E E4                 1237 	clr	a
   032F 3B                 1238 	addc	a,r3
   0330 FF                 1239 	mov	r7,a
                           1240 ;	eeprom_read.h:172: EP1INBC = n;
   0331 90 E6 8F           1241 	mov	dptr,#_EP1INBC
   0334 EC                 1242 	mov	a,r4
   0335 F0                 1243 	movx	@dptr,a
