                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Oct 26 13:42:35 2014
                              5 ;--------------------------------------------------------
                              6 	.module dds
   003D 90 E6 0B            677 	mov	dptr,#_REVCTL
   0040 74 03               678 	mov	a,#0x03
   0042 F0                  679 	movx	@dptr,a
                            680 ;	dds.c:88: SYNCDELAY;
   0043 00                  681 	 nop 
   0044 00                  682 	 nop 
   0045 00                  683 	 nop 
   0046 00                  684 	 nop 
   0047 00                  685 	 nop 
   0048 00                  686 	 nop 
   0049 00                  687 	 nop 
   004A 00                  688 	 nop 
                            689 ;	dds.c:90: EP6CFG=0xe2;  // 1110 0010 (bulk IN, 512 bytes, double-buffered)
   004B 90 E6 14            690 	mov	dptr,#_EP6CFG
   004E 74 E2               691 	mov	a,#0xE2
   0050 F0                  692 	movx	@dptr,a
                            693 ;	dds.c:91: SYNCDELAY;
   0051 00                  694 	 nop 
   0052 00                  695 	 nop 
   0053 00                  696 	 nop 
   0054 00                  697 	 nop 
   0055 00                  698 	 nop 
   0056 00                  699 	 nop 
   0057 00                  700 	 nop 
   0058 00                  701 	 nop 
                            702 ;	dds.c:93: EP2CFG=0xa2;  // 1010 0010 (bulk OUT, 512 bytes, double-buffered)
   0059 90 E6 12            703 	mov	dptr,#_EP2CFG
   005C 74 A2               704 	mov	a,#0xA2
   005E F0                  705 	movx	@dptr,a
                            706 ;	dds.c:94: SYNCDELAY;
   005F 00                  707 	 nop 
   0060 00                  708 	 nop 
   0061 00                  709 	 nop 
   0062 00                  710 	 nop 
   0063 00                  711 	 nop 
   0064 00                  712 	 nop 
   0065 00                  713 	 nop 
   0066 00                  714 	 nop 
                            715 ;	dds.c:96: FIFORESET = 0x80;  SYNCDELAY;  // NAK all requests from host. 
   0067 90 E6 04            716 	mov	dptr,#_FIFORESET
   006A 74 80               717 	mov	a,#0x80
   006C F0                  718 	movx	@dptr,a
   006D 00                  719 	 nop 
   006E 00                  720 	 nop 
   006F 00                  721 	 nop 
   0070 00                  722 	 nop 
   0071 00                  723 	 nop 
   0072 00                  724 	 nop 
   0073 00                  725 	 nop 
   0074 00                  726 	 nop 
                            727 ;	dds.c:97: FIFORESET = 0x82;  SYNCDELAY;  // Reset individual EP (2,4,6,8)
   0075 90 E6 04            728 	mov	dptr,#_FIFORESET
   0078 74 82               729 	mov	a,#0x82
   007A F0                  730 	movx	@dptr,a
   007B 00                  731 	 nop 
   007C 00                  732 	 nop 
   007D 00                  733 	 nop 
   007E 00                  734 	 nop 
   007F 00                  735 	 nop 
   0080 00                  736 	 nop 
   0081 00                  737 	 nop 
   0082 00                  738 	 nop 
                            739 ;	dds.c:98: FIFORESET = 0x84;  SYNCDELAY;
   0083 90 E6 04            740 	mov	dptr,#_FIFORESET
   0086 74 84               741 	mov	a,#0x84
   0088 F0                  742 	movx	@dptr,a
   0089 00                  743 	 nop 
   008A 00                  744 	 nop 
   008B 00                  745 	 nop 
   008C 00                  746 	 nop 
   008D 00                  747 	 nop 
   008E 00                  748 	 nop 
   008F 00                  749 	 nop 
   0090 00                  750 	 nop 
                            751 ;	dds.c:99: FIFORESET = 0x86;  SYNCDELAY;
   0091 90 E6 04            752 	mov	dptr,#_FIFORESET
   0094 74 86               753 	mov	a,#0x86
   0096 F0                  754 	movx	@dptr,a
   0097 00                  755 	 nop 
   0098 00                  756 	 nop 
   0099 00                  757 	 nop 
   009A 00                  758 	 nop 
   009B 00                  759 	 nop 
   009C 00                  760 	 nop 
   009D 00                  761 	 nop 
   009E 00                  762 	 nop 
                            763 ;	dds.c:100: FIFORESET = 0x88;  SYNCDELAY;
   009F 90 E6 04            764 	mov	dptr,#_FIFORESET
   00A2 74 88               765 	mov	a,#0x88
   00A4 F0                  766 	movx	@dptr,a
   00A5 00                  767 	 nop 
   00A6 00                  768 	 nop 
   00A7 00                  769 	 nop 
   00A8 00                  770 	 nop 
   00A9 00                  771 	 nop 
   00AA 00                  772 	 nop 
   00AB 00                  773 	 nop 
   00AC 00                  774 	 nop 
                            775 ;	dds.c:101: FIFORESET = 0x00;  SYNCDELAY;  // Resume normal operation. 
   00AD 90 E6 04            776 	mov	dptr,#_FIFORESET
   00B0 E4                  777 	clr	a
   00B1 F0                  778 	movx	@dptr,a
   00B2 00                  779 	 nop 
   00B3 00                  780 	 nop 
   00B4 00                  781 	 nop 
   00B5 00                  782 	 nop 
   00B6 00                  783 	 nop 
   00B7 00                  784 	 nop 
   00B8 00                  785 	 nop 
   00B9 00                  786 	 nop 
                            787 ;	dds.c:103: EP2FIFOCFG = 0x00;  // Make sure AUTOOUT=0. 
   00BA 90 E6 18            788 	mov	dptr,#_EP2FIFOCFG
   00BD E4                  789 	clr	a
   00BE F0                  790 	movx	@dptr,a
                            791 ;	dds.c:104: SYNCDELAY;
   00BF 00                  792 	 nop 
   00C0 00                  793 	 nop 
   00C1 00                  794 	 nop 
   00C2 00                  795 	 nop 
   00C3 00                  796 	 nop 
   00C4 00                  797 	 nop 
   00C5 00                  798 	 nop 
   00C6 00                  799 	 nop 
                            800 ;	dds.c:109: OUTPKTEND = 0x82;  SYNCDELAY;
   00C7 90 E6 49            801 	mov	dptr,#_OUTPKTEND
   00CA 74 82               802 	mov	a,#0x82
   00CC F0                  803 	movx	@dptr,a
   00CD 00                  804 	 nop 
   00CE 00                  805 	 nop 
   00CF 00                  806 	 nop 
   00D0 00                  807 	 nop 
   00D1 00                  808 	 nop 
   00D2 00                  809 	 nop 
   00D3 00                  810 	 nop 
   00D4 00                  811 	 nop 
                            812 ;	dds.c:110: OUTPKTEND = 0x82;  SYNCDELAY;
   00D5 90 E6 49            813 	mov	dptr,#_OUTPKTEND
   00D8 74 82               814 	mov	a,#0x82
   00DA F0                  815 	movx	@dptr,a
   00DB 00                  816 	 nop 
   00DC 00                  817 	 nop 
   00DD 00                  818 	 nop 
   00DE 00                  819 	 nop 
   00DF 00                  820 	 nop 
   00E0 00                  821 	 nop 
   00E1 00                  822 	 nop 
   00E2 00                  823 	 nop 
                            824 ;	dds.c:114: PORTACFG = 0x00;
   00E3 90 E6 70            825 	mov	dptr,#_PORTACFG
   00E6 E4                  826 	clr	a
   00E7 F0                  827 	movx	@dptr,a
                            828 ;	dds.c:115: SYNCDELAY; // maybe not needed
   00E8 00                  829 	 nop 
   00E9 00                  830 	 nop 
   00EA 00                  831 	 nop 
   00EB 00                  832 	 nop 
   00EC 00                  833 	 nop 
   00ED 00                  834 	 nop 
   00EE 00                  835 	 nop 
   00EF 00                  836 	 nop 
                            837 ;	dds.c:118: OEA = 0x00;
   00F0 75 B2 00            838 	mov	_OEA,#0x00
                            839 ;	dds.c:119: OEB = 0x00;
   00F3 75 B3 00            840 	mov	_OEB,#0x00
                            841 ;	dds.c:120: OEC = 0x00;
   00F6 75 B4 00            842 	mov	_OEC,#0x00
                            843 ;	dds.c:121: OED = 0x00;
   00F9 75 B5 00            844 	mov	_OED,#0x00
                            845 ;	dds.c:123: OED = 0x0F;
   00FC 75 B5 0F            846 	mov	_OED,#0x0F
                            847 ;	dds.c:125: for(n = 0; n < 100;n++) dat[n] = 0;
   00FF 7E 00               848 	mov	r6,#0x00
   0101 7F 00               849 	mov	r7,#0x00
   0103                     850 00101$:
   0103 C3                  851 	clr	c
   0104 EE                  852 	mov	a,r6
   0105 94 64               853 	subb	a,#0x64
   0107 EF                  854 	mov	a,r7
   0108 64 80               855 	xrl	a,#0x80
   010A 94 80               856 	subb	a,#0x80
   010C 50 13               857 	jnc	00105$
   010E EE                  858 	mov	a,r6
   010F 25*00               859 	add	a,_dat
   0111 F5 82               860 	mov	dpl,a
   0113 EF                  861 	mov	a,r7
   0114 35*01               862 	addc	a,(_dat + 1)
   0116 F5 83               863 	mov	dph,a
   0118 E4                  864 	clr	a
   0119 F0                  865 	movx	@dptr,a
   011A 0E                  866 	inc	r6
   011B BE 00 E5            867 	cjne	r6,#0x00,00101$
   011E 0F                  868 	inc	r7
   011F 80 E2               869 	sjmp	00101$
   0121                     870 00105$:
   0121 22                  871 	ret
                            872 ;------------------------------------------------------------
                            873 ;Allocation info for local variables in function 'ProcessSendData'
                            874 ;------------------------------------------------------------
                            875 ;src                       Allocated to registers 
                            876 ;dest                      Allocated to registers 
                            877 ;len                       Allocated with name '_ProcessSendData_len_1_1'
                            878 ;i                         Allocated with name '_ProcessSendData_i_1_1'
                            879 ;------------------------------------------------------------
                            880 ;	dds.c:130: static void ProcessSendData(void)
                            881 ;	-----------------------------------------
                            882 ;	 function ProcessSendData
                            883 ;	-----------------------------------------
   0122                     884 _ProcessSendData:
                            885 ;	dds.c:132: xdata const unsigned char *src=EP2FIFOBUF;
                            886 ;	dds.c:133: xdata unsigned char *dest=EP6FIFOBUF;
                            887 ;	dds.c:134: unsigned int len = (((int)EP2BCH)<<8 | EP2BCL);
   0122 90 E6 90            888 	mov	dptr,#_EP2BCH
   0125 E0                  889 	movx	a,@dptr
   0126 FE                  890 	mov	r6,a
   0127 7F 00               891 	mov	r7,#0x00
   0129 90 E6 91            892 	mov	dptr,#_EP2BCL
   012C E0                  893 	movx	a,@dptr
   012D FD                  894 	mov	r5,a
   012E 7C 00               895 	mov	r4,#0x00
   0130 42 07               896 	orl	ar7,a
   0132 EC                  897 	mov	a,r4
   0133 42 06               898 	orl	ar6,a
   0135 8F*00               899 	mov	_ProcessSendData_len_1_1,r7
   0137 8E*01               900 	mov	(_ProcessSendData_len_1_1 + 1),r6
                            901 ;	dds.c:136: for(i=0; i<len; i++,src++,dest++)
   0139 E4                  902 	clr	a
   013A F5*02               903 	mov	_ProcessSendData_i_1_1,a
   013C F5*03               904 	mov	(_ProcessSendData_i_1_1 + 1),a
   013E 7A 00               905 	mov	r2,#_EP2FIFOBUF
   0140 7B F0               906 	mov	r3,#(_EP2FIFOBUF >> 8)
   0142 78 00               907 	mov	r0,#_EP6FIFOBUF
   0144 79 F8               908 	mov	r1,#(_EP6FIFOBUF >> 8)
   0146                     909 00101$:
   0146 C3                  910 	clr	c
   0147 E5*02               911 	mov	a,_ProcessSendData_i_1_1
   0149 95*00               912 	subb	a,_ProcessSendData_len_1_1
   014B E5*03               913 	mov	a,(_ProcessSendData_i_1_1 + 1)
   014D 95*01               914 	subb	a,(_ProcessSendData_len_1_1 + 1)
   014F 50 30               915 	jnc	00104$
                            916 ;	dds.c:139: dat[i]=*src;
   0151 E5*02               917 	mov	a,_ProcessSendData_i_1_1
   0153 25*00               918 	add	a,_dat
   0155 FE                  919 	mov	r6,a
   0156 E5*03               920 	mov	a,(_ProcessSendData_i_1_1 + 1)
   0158 35*01               921 	addc	a,(_dat + 1)
   015A FF                  922 	mov	r7,a
   015B 8A 82               923 	mov	dpl,r2
   015D 8B 83               924 	mov	dph,r3
   015F E0                  925 	movx	a,@dptr
   0160 FD                  926 	mov	r5,a
   0161 A3                  927 	inc	dptr
   0162 AA 82               928 	mov	r2,dpl
   0164 AB 83               929 	mov	r3,dph
   0166 8E 82               930 	mov	dpl,r6
   0168 8F 83               931 	mov	dph,r7
   016A ED                  932 	mov	a,r5
   016B F0                  933 	movx	@dptr,a
                            934 ;	dds.c:140: *dest = dat[i];
   016C 88 82               935 	mov	dpl,r0
   016E 89 83               936 	mov	dph,r1
   0170 ED                  937 	mov	a,r5
   0171 F0                  938 	movx	@dptr,a
   0172 A3                  939 	inc	dptr
   0173 A8 82               940 	mov	r0,dpl
   0175 A9 83               941 	mov	r1,dph
                            942 ;	dds.c:136: for(i=0; i<len; i++,src++,dest++)
   0177 05*02               943 	inc	_ProcessSendData_i_1_1
   0179 E4                  944 	clr	a
   017A B5*02 C9            945 	cjne	a,_ProcessSendData_i_1_1,00101$
   017D 05*03               946 	inc	(_ProcessSendData_i_1_1 + 1)
   017F 80 C5               947 	sjmp	00101$
   0181                     948 00104$:
                            949 ;	dds.c:144: SYNCDELAY;  OUTPKTEND=0x82;
   0181 00                  950 	 nop 
   0182 00                  951 	 nop 
   0183 00                  952 	 nop 
   0184 00                  953 	 nop 
   0185 00                  954 	 nop 
   0186 00                  955 	 nop 
   0187 00                  956 	 nop 
   0188 00                  957 	 nop 
   0189 90 E6 49            958 	mov	dptr,#_OUTPKTEND
   018C 74 82               959 	mov	a,#0x82
   018E F0                  960 	movx	@dptr,a
                            961 ;	dds.c:150: SYNCDELAY;  EP6BCH=len>>8;
   018F 00                  962 	 nop 
   0190 00                  963 	 nop 
   0191 00                  964 	 nop 
   0192 00                  965 	 nop 
   0193 00                  966 	 nop 
   0194 00                  967 	 nop 
   0195 00                  968 	 nop 
   0196 00                  969 	 nop 
   0197 90 E6 98            970 	mov	dptr,#_EP6BCH
   019A E5*01               971 	mov	a,(_ProcessSendData_len_1_1 + 1)
   019C F0                  972 	movx	@dptr,a
                            973 ;	dds.c:151: SYNCDELAY;  EP6BCL=len&0xff;
   019D 00                  974 	 nop 
   019E 00                  975 	 nop 
   019F 00                  976 	 nop 
   01A0 00                  977 	 nop 
   01A1 00                  978 	 nop 
   01A2 00                  979 	 nop 
   01A3 00                  980 	 nop 
   01A4 00                  981 	 nop 
   01A5 AE*00               982 	mov	r6,_ProcessSendData_len_1_1
   01A7 90 E6 99            983 	mov	dptr,#_EP6BCL
   01AA EE                  984 	mov	a,r6
   01AB F0                  985 	movx	@dptr,a
   01AC 22                  986 	ret
                            987 ;------------------------------------------------------------
                            988 ;Allocation info for local variables in function 'main'
                            989 ;------------------------------------------------------------
                            990 ;n                         Allocated to registers r6 r7 
                            991 ;fu_udH                    Allocated to registers 
                            992 ;fu_udHC                   Allocated to registers 
                            993 ;fu_udL                    Allocated to registers 
                            994 ;dataH                     Allocated to registers 
                            995 ;dataL                     Allocated to registers 
                            996 ;resetH                    Allocated to registers 
                            997 ;resetL                    Allocated to registers 
                            998 ;triggerH                  Allocated to registers 
                            999 ;triggerL                  Allocated to registers 
                           1000 ;------------------------------------------------------------
                           1001 ;	dds.c:154: void main(void)
                           1002 ;	-----------------------------------------
                           1003 ;	 function main
                           1004 ;	-----------------------------------------
   01AD                    1005 _main:
                           1006 ;	dds.c:160: Initialize();
   01AD 12s00r00           1007 	lcall	_Initialize
                           1008 ;	dds.c:163: IOD = resetL;
   01B0 75 B0 00           1009 	mov	_IOD,#0x00
                           1010 ;	dds.c:164: for(n = 0; n < 0xFFF; n ++ ) {
   01B3 7E 00              1011 	mov	r6,#0x00
   01B5 7F 00              1012 	mov	r7,#0x00
   01B7                    1013 00106$:
   01B7 C3                 1014 	clr	c
   01B8 EE                 1015 	mov	a,r6
   01B9 94 FF              1016 	subb	a,#0xFF
   01BB EF                 1017 	mov	a,r7
   01BC 64 80              1018 	xrl	a,#0x80
   01BE 94 8F              1019 	subb	a,#0x8f
   01C0 50 0A              1020 	jnc	00109$
                           1021 ;	dds.c:165: IOD = resetH; }
   01C2 75 B0 08           1022 	mov	_IOD,#0x08
                           1023 ;	dds.c:164: for(n = 0; n < 0xFFF; n ++ ) {
   01C5 0E                 1024 	inc	r6
   01C6 BE 00 EE           1025 	cjne	r6,#0x00,00106$
   01C9 0F                 1026 	inc	r7
   01CA 80 EB              1027 	sjmp	00106$
   01CC                    1028 00109$:
                           1029 ;	dds.c:166: IOD = resetL;
   01CC 75 B0 00           1030 	mov	_IOD,#0x00
   01CF                    1031 00123$:
                           1032 ;	dds.c:171: if(!(EP2CS & (1<<2)))
   01CF 90 E6 A3           1033 	mov	dptr,#_EP2CS
   01D2 E0                 1034 	movx	a,@dptr
   01D3 FF                 1035 	mov	r7,a
   01D4 20 E2 0B           1036 	jb	acc.2,00132$
                           1037 ;	dds.c:175: while(EP6CS & (1<<3));
   01D7                    1038 00101$:
   01D7 90 E6 A5           1039 	mov	dptr,#_EP6CS
   01DA E0                 1040 	movx	a,@dptr
   01DB FF                 1041 	mov	r7,a
   01DC 20 E3 F8           1042 	jb	acc.3,00101$
                           1043 ;	dds.c:176: ProcessSendData();
   01DF 12s01r22           1044 	lcall	_ProcessSendData
                           1045 ;	dds.c:180: for(n = 0; n < 80; n ++ ) {
   01E2                    1046 00132$:
   01E2 7E 00              1047 	mov	r6,#0x00
   01E4 7F 00              1048 	mov	r7,#0x00
   01E6                    1049 00110$:
   01E6 C3                 1050 	clr	c
   01E7 EE                 1051 	mov	a,r6
   01E8 94 50              1052 	subb	a,#0x50
   01EA EF                 1053 	mov	a,r7
   01EB 64 80              1054 	xrl	a,#0x80
   01ED 94 80              1055 	subb	a,#0x80
   01EF 50 17              1056 	jnc	00113$
                           1057 ;	dds.c:181: IOD = dat[n];
   01F1 EE                 1058 	mov	a,r6
   01F2 25*00              1059 	add	a,_dat
   01F4 F5 82              1060 	mov	dpl,a
   01F6 EF                 1061 	mov	a,r7
   01F7 35*01              1062 	addc	a,(_dat + 1)
   01F9 F5 83              1063 	mov	dph,a
   01FB E0                 1064 	movx	a,@dptr
   01FC FD                 1065 	mov	r5,a
   01FD 8D B0              1066 	mov	_IOD,r5
                           1067 ;	dds.c:182: IOD = dat[n];
   01FF 8D B0              1068 	mov	_IOD,r5
                           1069 ;	dds.c:180: for(n = 0; n < 80; n ++ ) {
   0201 0E                 1070 	inc	r6
   0202 BE 00 E1           1071 	cjne	r6,#0x00,00110$
   0205 0F                 1072 	inc	r7
   0206 80 DE              1073 	sjmp	00110$
   0208                    1074 00113$:
                           1075 ;	dds.c:186: IOD = fu_udL;
   0208 75 B0 00           1076 	mov	_IOD,#0x00
                           1077 ;	dds.c:187: for(n = 0; n < 0xF; n ++ ) {
   020B 7E 00              1078 	mov	r6,#0x00
   020D 7F 00              1079 	mov	r7,#0x00
   020F                    1080 00114$:
   020F C3                 1081 	clr	c
   0210 EE                 1082 	mov	a,r6
   0211 94 0F              1083 	subb	a,#0x0F
   0213 EF                 1084 	mov	a,r7
   0214 64 80              1085 	xrl	a,#0x80
   0216 94 80              1086 	subb	a,#0x80
   0218 50 0A              1087 	jnc	00117$
                           1088 ;	dds.c:188: IOD = fu_udH; }
   021A 75 B0 02           1089 	mov	_IOD,#0x02
                           1090 ;	dds.c:187: for(n = 0; n < 0xF; n ++ ) {
   021D 0E                 1091 	inc	r6
   021E BE 00 EE           1092 	cjne	r6,#0x00,00114$
   0221 0F                 1093 	inc	r7
   0222 80 EB              1094 	sjmp	00114$
   0224                    1095 00117$:
                           1096 ;	dds.c:189: for(n = 0; n < 0xF; n ++ ) {
   0224 7E 00              1097 	mov	r6,#0x00
   0226 7F 00              1098 	mov	r7,#0x00
   0228                    1099 00118$:
   0228 C3                 1100 	clr	c
   0229 EE                 1101 	mov	a,r6
   022A 94 0F              1102 	subb	a,#0x0F
   022C EF                 1103 	mov	a,r7
   022D 64 80              1104 	xrl	a,#0x80
   022F 94 80              1105 	subb	a,#0x80
   0231 50 0A              1106 	jnc	00121$
                           1107 ;	dds.c:190: IOD = fu_udHC; }
   0233 75 B0 03           1108 	mov	_IOD,#0x03
                           1109 ;	dds.c:189: for(n = 0; n < 0xF; n ++ ) {
   0236 0E                 1110 	inc	r6
   0237 BE 00 EE           1111 	cjne	r6,#0x00,00118$
   023A 0F                 1112 	inc	r7
   023B 80 EB              1113 	sjmp	00118$
   023D                    1114 00121$:
                           1115 ;	dds.c:191: IOD = fu_udL;
   023D 75 B0 00           1116 	mov	_IOD,#0x00
   0240 80 8D              1117 	sjmp	00123$
                           1118 	.area CSEG    (CODE)
                           1119 	.area CONST   (CODE)
                           1120 	.area XINIT   (CODE)
                           1121 	.area CABS    (ABS,CODE)
