                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Apr 13 07:29:54 2015
                              5 ;--------------------------------------------------------
                              6 	.module convert
   0046 F0                  671 	movx	@dptr,a
   0047 00                  672 	nop 
   0048 00                  673 	nop 
   0049 00                  674 	nop 
   004A 00                  675 	nop 
                            676 ;	convert.c:96: FIFORESET = 0x82;  SYNCDELAY;  // Reset individual EP (2,4,6,8)
   004B 90 E6 04            677 	mov	dptr,#_FIFORESET
   004E 74 82               678 	mov	a,#0x82
   0050 F0                  679 	movx	@dptr,a
   0051 00                  680 	nop 
   0052 00                  681 	nop 
   0053 00                  682 	nop 
   0054 00                  683 	nop 
                            684 ;	convert.c:97: FIFORESET = 0x84;  SYNCDELAY;
   0055 90 E6 04            685 	mov	dptr,#_FIFORESET
   0058 74 84               686 	mov	a,#0x84
   005A F0                  687 	movx	@dptr,a
   005B 00                  688 	nop 
   005C 00                  689 	nop 
   005D 00                  690 	nop 
   005E 00                  691 	nop 
                            692 ;	convert.c:98: FIFORESET = 0x86;  SYNCDELAY;
   005F 90 E6 04            693 	mov	dptr,#_FIFORESET
   0062 74 86               694 	mov	a,#0x86
   0064 F0                  695 	movx	@dptr,a
   0065 00                  696 	nop 
   0066 00                  697 	nop 
   0067 00                  698 	nop 
   0068 00                  699 	nop 
                            700 ;	convert.c:99: FIFORESET = 0x88;  SYNCDELAY;
   0069 90 E6 04            701 	mov	dptr,#_FIFORESET
   006C 74 88               702 	mov	a,#0x88
   006E F0                  703 	movx	@dptr,a
   006F 00                  704 	nop 
   0070 00                  705 	nop 
   0071 00                  706 	nop 
   0072 00                  707 	nop 
                            708 ;	convert.c:100: FIFORESET = 0x00;  SYNCDELAY;  // Resume normal operation. 
   0073 90 E6 04            709 	mov	dptr,#_FIFORESET
   0076 E4                  710 	clr	a
   0077 F0                  711 	movx	@dptr,a
   0078 00                  712 	nop 
   0079 00                  713 	nop 
   007A 00                  714 	nop 
   007B 00                  715 	nop 
                            716 ;	convert.c:102: EP2FIFOCFG = 0x00;  // Make sure AUTOOUT=0. 
   007C 90 E6 18            717 	mov	dptr,#_EP2FIFOCFG
   007F E4                  718 	clr	a
   0080 F0                  719 	movx	@dptr,a
                            720 ;	convert.c:103: SYNCDELAY;
   0081 00                  721 	nop 
   0082 00                  722 	nop 
   0083 00                  723 	nop 
   0084 00                  724 	nop 
                            725 ;	convert.c:108: OUTPKTEND = 0x82;  SYNCDELAY;
   0085 90 E6 49            726 	mov	dptr,#_OUTPKTEND
   0088 74 82               727 	mov	a,#0x82
   008A F0                  728 	movx	@dptr,a
   008B 00                  729 	nop 
   008C 00                  730 	nop 
   008D 00                  731 	nop 
   008E 00                  732 	nop 
                            733 ;	convert.c:109: OUTPKTEND = 0x82;  SYNCDELAY;
   008F 90 E6 49            734 	mov	dptr,#_OUTPKTEND
   0092 74 82               735 	mov	a,#0x82
   0094 F0                  736 	movx	@dptr,a
   0095 00                  737 	nop 
   0096 00                  738 	nop 
   0097 00                  739 	nop 
   0098 00                  740 	nop 
   0099 22                  741 	ret
                            742 ;------------------------------------------------------------
                            743 ;Allocation info for local variables in function 'ProcessSendData'
                            744 ;------------------------------------------------------------
                            745 ;src                       Allocated to registers 
                            746 ;dest                      Allocated to registers 
                            747 ;len                       Allocated with name '_ProcessSendData_len_1_4'
                            748 ;i                         Allocated to registers r0 r1 
                            749 ;sloc0                     Allocated with name '_ProcessSendData_sloc0_1_0'
                            750 ;------------------------------------------------------------
                            751 ;	convert.c:115: static void ProcessSendData(void)
                            752 ;	-----------------------------------------
                            753 ;	 function ProcessSendData
                            754 ;	-----------------------------------------
   009A                     755 _ProcessSendData:
                            756 ;	convert.c:117: xdata const unsigned char *src=EP2FIFOBUF;
   009A 7E 00               757 	mov	r6,#_EP2FIFOBUF
   009C 7F F0               758 	mov	r7,#(_EP2FIFOBUF >> 8)
                            759 ;	convert.c:118: xdata unsigned char *dest=EP6FIFOBUF;
   009E 7C 00               760 	mov	r4,#_EP6FIFOBUF
   00A0 7D F8               761 	mov	r5,#(_EP6FIFOBUF >> 8)
                            762 ;	convert.c:119: unsigned int len = ((int)EP2BCH)<<8 | EP2BCL;
   00A2 90 E6 90            763 	mov	dptr,#_EP2BCH
   00A5 E0                  764 	movx	a,@dptr
   00A6 FA                  765 	mov	r2,a
   00A7 7B 00               766 	mov	r3,#0x00
   00A9 90 E6 91            767 	mov	dptr,#_EP2BCL
   00AC E0                  768 	movx	a,@dptr
   00AD F8                  769 	mov	r0,a
   00AE 79 00               770 	mov	r1,#0x00
   00B0 E8                  771 	mov	a,r0
   00B1 4B                  772 	orl	a,r3
   00B2 F5*00               773 	mov	_ProcessSendData_len_1_4,a
   00B4 E9                  774 	mov	a,r1
   00B5 4A                  775 	orl	a,r2
   00B6 F5*01               776 	mov	(_ProcessSendData_len_1_4 + 1),a
                            777 ;	convert.c:121: for(i=0; i<len; i++,src++,dest++)
   00B8 78 00               778 	mov	r0,#0x00
   00BA 79 00               779 	mov	r1,#0x00
   00BC                     780 00105$:
   00BC C3                  781 	clr	c
   00BD E8                  782 	mov	a,r0
   00BE 95*00               783 	subb	a,_ProcessSendData_len_1_4
   00C0 E9                  784 	mov	a,r1
   00C1 95*01               785 	subb	a,(_ProcessSendData_len_1_4 + 1)
   00C3 50 3B               786 	jnc	00108$
                            787 ;	convert.c:123: if(*src>='a' && *src<='z')
   00C5 8E 82               788 	mov	dpl,r6
   00C7 8F 83               789 	mov	dph,r7
   00C9 E0                  790 	movx	a,@dptr
   00CA F5*02               791 	mov	_ProcessSendData_sloc0_1_0,a
   00CC C3                  792 	clr	c
   00CD 94 61               793 	subb	a,#0x61
   00CF 40 13               794 	jc	00102$
   00D1 E5*02               795 	mov	a,_ProcessSendData_sloc0_1_0
   00D3 24 85               796 	add	a,#0xff - 0x7A
   00D5 40 0D               797 	jc	00102$
                            798 ;	convert.c:124: {  *dest=*src-'a'+'A';  }
   00D7 AB*02               799 	mov	r3,_ProcessSendData_sloc0_1_0
   00D9 74 E0               800 	mov	a,#0xE0
   00DB 2B                  801 	add	a,r3
   00DC FB                  802 	mov	r3,a
   00DD 8C 82               803 	mov	dpl,r4
   00DF 8D 83               804 	mov	dph,r5
   00E1 F0                  805 	movx	@dptr,a
   00E2 80 0B               806 	sjmp	00107$
   00E4                     807 00102$:
                            808 ;	convert.c:126: {  *dest=*src;  }
   00E4 8E 82               809 	mov	dpl,r6
   00E6 8F 83               810 	mov	dph,r7
   00E8 E0                  811 	movx	a,@dptr
   00E9 FB                  812 	mov	r3,a
   00EA 8C 82               813 	mov	dpl,r4
   00EC 8D 83               814 	mov	dph,r5
   00EE F0                  815 	movx	@dptr,a
   00EF                     816 00107$:
                            817 ;	convert.c:121: for(i=0; i<len; i++,src++,dest++)
   00EF 08                  818 	inc	r0
   00F0 B8 00 01            819 	cjne	r0,#0x00,00123$
   00F3 09                  820 	inc	r1
   00F4                     821 00123$:
   00F4 0E                  822 	inc	r6
   00F5 BE 00 01            823 	cjne	r6,#0x00,00124$
   00F8 0F                  824 	inc	r7
   00F9                     825 00124$:
   00F9 0C                  826 	inc	r4
   00FA BC 00 BF            827 	cjne	r4,#0x00,00105$
   00FD 0D                  828 	inc	r5
   00FE 80 BC               829 	sjmp	00105$
   0100                     830 00108$:
                            831 ;	convert.c:130: SYNCDELAY;  OUTPKTEND=0x82;
   0100 00                  832 	nop 
   0101 00                  833 	nop 
   0102 00                  834 	nop 
   0103 00                  835 	nop 
   0104 90 E6 49            836 	mov	dptr,#_OUTPKTEND
   0107 74 82               837 	mov	a,#0x82
   0109 F0                  838 	movx	@dptr,a
                            839 ;	convert.c:136: SYNCDELAY;  EP6BCH=len>>8;
   010A 00                  840 	nop 
   010B 00                  841 	nop 
   010C 00                  842 	nop 
   010D 00                  843 	nop 
   010E 90 E6 98            844 	mov	dptr,#_EP6BCH
   0111 E5*01               845 	mov	a,(_ProcessSendData_len_1_4 + 1)
   0113 F0                  846 	movx	@dptr,a
                            847 ;	convert.c:137: SYNCDELAY;  EP6BCL=len&0xff;
   0114 00                  848 	nop 
   0115 00                  849 	nop 
   0116 00                  850 	nop 
   0117 00                  851 	nop 
   0118 AE*00               852 	mov	r6,_ProcessSendData_len_1_4
   011A 90 E6 99            853 	mov	dptr,#_EP6BCL
   011D EE                  854 	mov	a,r6
   011E F0                  855 	movx	@dptr,a
   011F 22                  856 	ret
                            857 ;------------------------------------------------------------
                            858 ;Allocation info for local variables in function 'main'
                            859 ;------------------------------------------------------------
                            860 ;	convert.c:141: void main(void)
                            861 ;	-----------------------------------------
                            862 ;	 function main
                            863 ;	-----------------------------------------
   0120                     864 _main:
                            865 ;	convert.c:143: Initialize();
   0120 12s00r00            866 	lcall	_Initialize
   0123                     867 00107$:
                            868 ;	convert.c:148: if(!(EP2CS & (1<<2)))
   0123 90 E6 A3            869 	mov	dptr,#_EP2CS
   0126 E0                  870 	movx	a,@dptr
   0127 FF                  871 	mov	r7,a
   0128 20 E2 F8            872 	jb	acc.2,00107$
                            873 ;	convert.c:152: while(EP6CS & (1<<3));
   012B                     874 00101$:
   012B 90 E6 A5            875 	mov	dptr,#_EP6CS
   012E E0                  876 	movx	a,@dptr
   012F FF                  877 	mov	r7,a
   0130 20 E3 F8            878 	jb	acc.3,00101$
                            879 ;	convert.c:153: ProcessSendData();
   0133 12s00r9A            880 	lcall	_ProcessSendData
   0136 80 EB               881 	sjmp	00107$
                            882 	.area CSEG    (CODE)
                            883 	.area CONST   (CODE)
                            884 	.area XINIT   (CODE)
                            885 	.area CABS    (ABS,CODE)
