                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Apr 26 11:08:00 2015
                              5 ;--------------------------------------------------------
                              6 	.module eeprom_read_mark
   0018 90 E6 78            667 	mov	dptr,#_I2CS
   001B E0                  668 	movx	a,@dptr
   001C FD                  669 	mov	r5,a
   001D 20 E1 04            670 	jb	acc.1,00105$
   0020 75 82 01            671 	mov	dpl,#0x01
   0023 22                  672 	ret
   0024                     673 00105$:
                            674 ;	eeprom_read.h:47: I2DAT = (ee_adr>>8);
   0024 90 E6 79            675 	mov	dptr,#_I2DAT
   0027 EF                  676 	mov	a,r7
   0028 F0                  677 	movx	@dptr,a
                            678 ;	eeprom_read.h:48: while(!(I2CS & I2CS_DONE));
   0029                     679 00106$:
   0029 90 E6 78            680 	mov	dptr,#_I2CS
   002C E0                  681 	movx	a,@dptr
   002D FD                  682 	mov	r5,a
   002E 30 E0 F8            683 	jnb	acc.0,00106$
                            684 ;	eeprom_read.h:51: if(!(I2CS & I2CS_ACK)) return(2);
   0031 90 E6 78            685 	mov	dptr,#_I2CS
   0034 E0                  686 	movx	a,@dptr
   0035 FD                  687 	mov	r5,a
   0036 20 E1 04            688 	jb	acc.1,00110$
   0039 75 82 02            689 	mov	dpl,#0x02
   003C 22                  690 	ret
   003D                     691 00110$:
                            692 ;	eeprom_read.h:54: I2DAT = (ee_adr & 0xff);
   003D 7F 00               693 	mov	r7,#0x00
   003F 90 E6 79            694 	mov	dptr,#_I2DAT
   0042 EE                  695 	mov	a,r6
   0043 F0                  696 	movx	@dptr,a
                            697 ;	eeprom_read.h:55: while(!(I2CS & I2CS_DONE));
   0044                     698 00111$:
   0044 90 E6 78            699 	mov	dptr,#_I2CS
   0047 E0                  700 	movx	a,@dptr
   0048 FF                  701 	mov	r7,a
   0049 30 E0 F8            702 	jnb	acc.0,00111$
                            703 ;	eeprom_read.h:58: if(!(I2CS & I2CS_ACK)) return(3);
   004C 90 E6 78            704 	mov	dptr,#_I2CS
   004F E0                  705 	movx	a,@dptr
   0050 FF                  706 	mov	r7,a
   0051 20 E1 04            707 	jb	acc.1,00115$
   0054 75 82 03            708 	mov	dpl,#0x03
   0057 22                  709 	ret
   0058                     710 00115$:
                            711 ;	eeprom_read.h:61: I2CS = I2CS_START;
   0058 90 E6 78            712 	mov	dptr,#_I2CS
   005B 74 80               713 	mov	a,#0x80
   005D F0                  714 	movx	@dptr,a
                            715 ;	eeprom_read.h:62: I2DAT = EEPROM_ADR | I2CREAD;
   005E 90 E6 79            716 	mov	dptr,#_I2DAT
   0061 74 A3               717 	mov	a,#0xA3
   0063 F0                  718 	movx	@dptr,a
                            719 ;	eeprom_read.h:63: while(!(I2CS & I2CS_DONE));
   0064                     720 00116$:
   0064 90 E6 78            721 	mov	dptr,#_I2CS
   0067 E0                  722 	movx	a,@dptr
   0068 FF                  723 	mov	r7,a
   0069 30 E0 F8            724 	jnb	acc.0,00116$
                            725 ;	eeprom_read.h:66: if(!(I2CS & I2CS_ACK)) return(5);
   006C 90 E6 78            726 	mov	dptr,#_I2CS
   006F E0                  727 	movx	a,@dptr
   0070 FF                  728 	mov	r7,a
   0071 20 E1 04            729 	jb	acc.1,00120$
   0074 75 82 05            730 	mov	dpl,#0x05
   0077 22                  731 	ret
   0078                     732 00120$:
                            733 ;	eeprom_read.h:69: HWmark[0] = I2DAT;
   0078 AD*00               734 	mov	r5,_EERead_PARM_2
   007A AE*01               735 	mov	r6,(_EERead_PARM_2 + 1)
   007C AF*02               736 	mov	r7,(_EERead_PARM_2 + 2)
   007E 90 E6 79            737 	mov	dptr,#_I2DAT
   0081 E0                  738 	movx	a,@dptr
   0082 FC                  739 	mov	r4,a
   0083 8D 82               740 	mov	dpl,r5
   0085 8E 83               741 	mov	dph,r6
   0087 8F F0               742 	mov	b,r7
   0089 12s00r00            743 	lcall	__gptrput
                            744 ;	eeprom_read.h:70: while(!(I2CS & I2CS_DONE));
   008C                     745 00121$:
   008C 90 E6 78            746 	mov	dptr,#_I2CS
   008F E0                  747 	movx	a,@dptr
   0090 FC                  748 	mov	r4,a
   0091 30 E0 F8            749 	jnb	acc.0,00121$
                            750 ;	eeprom_read.h:71: if(!(I2CS & I2CS_ACK)) return(6);
   0094 90 E6 78            751 	mov	dptr,#_I2CS
   0097 E0                  752 	movx	a,@dptr
   0098 FC                  753 	mov	r4,a
   0099 20 E1 04            754 	jb	acc.1,00126$
   009C 75 82 06            755 	mov	dpl,#0x06
   009F 22                  756 	ret
                            757 ;	eeprom_read.h:74: while(!(I2CS & I2CS_DONE));
   00A0                     758 00126$:
   00A0 90 E6 78            759 	mov	dptr,#_I2CS
   00A3 E0                  760 	movx	a,@dptr
   00A4 FC                  761 	mov	r4,a
   00A5 30 E0 F8            762 	jnb	acc.0,00126$
                            763 ;	eeprom_read.h:75: if(!(I2CS & I2CS_ACK)) return(7);
   00A8 90 E6 78            764 	mov	dptr,#_I2CS
   00AB E0                  765 	movx	a,@dptr
   00AC FC                  766 	mov	r4,a
   00AD 20 E1 04            767 	jb	acc.1,00130$
   00B0 75 82 07            768 	mov	dpl,#0x07
   00B3 22                  769 	ret
   00B4                     770 00130$:
                            771 ;	eeprom_read.h:77: HWmark[0] = I2DAT;
   00B4 90 E6 79            772 	mov	dptr,#_I2DAT
   00B7 E0                  773 	movx	a,@dptr
   00B8 FC                  774 	mov	r4,a
   00B9 8D 82               775 	mov	dpl,r5
   00BB 8E 83               776 	mov	dph,r6
   00BD 8F F0               777 	mov	b,r7
   00BF 12s00r00            778 	lcall	__gptrput
                            779 ;	eeprom_read.h:78: while(!(I2CS & I2CS_DONE));
   00C2                     780 00131$:
   00C2 90 E6 78            781 	mov	dptr,#_I2CS
   00C5 E0                  782 	movx	a,@dptr
   00C6 FC                  783 	mov	r4,a
   00C7 30 E0 F8            784 	jnb	acc.0,00131$
                            785 ;	eeprom_read.h:79: if(!(I2CS & I2CS_ACK)) return(8);
   00CA 90 E6 78            786 	mov	dptr,#_I2CS
   00CD E0                  787 	movx	a,@dptr
   00CE FC                  788 	mov	r4,a
   00CF 20 E1 04            789 	jb	acc.1,00135$
   00D2 75 82 08            790 	mov	dpl,#0x08
   00D5 22                  791 	ret
   00D6                     792 00135$:
                            793 ;	eeprom_read.h:81: HWmark[1] = I2DAT;
   00D6 74 01               794 	mov	a,#0x01
   00D8 2D                  795 	add	a,r5
   00D9 FA                  796 	mov	r2,a
   00DA E4                  797 	clr	a
   00DB 3E                  798 	addc	a,r6
   00DC FB                  799 	mov	r3,a
   00DD 8F 04               800 	mov	ar4,r7
   00DF 90 E6 79            801 	mov	dptr,#_I2DAT
   00E2 E0                  802 	movx	a,@dptr
   00E3 F9                  803 	mov	r1,a
   00E4 8A 82               804 	mov	dpl,r2
   00E6 8B 83               805 	mov	dph,r3
   00E8 8C F0               806 	mov	b,r4
   00EA 12s00r00            807 	lcall	__gptrput
                            808 ;	eeprom_read.h:82: while(!(I2CS & I2CS_DONE));
   00ED                     809 00136$:
   00ED 90 E6 78            810 	mov	dptr,#_I2CS
   00F0 E0                  811 	movx	a,@dptr
   00F1 FC                  812 	mov	r4,a
   00F2 30 E0 F8            813 	jnb	acc.0,00136$
                            814 ;	eeprom_read.h:83: if(!(I2CS & I2CS_ACK)) return(8);
   00F5 90 E6 78            815 	mov	dptr,#_I2CS
   00F8 E0                  816 	movx	a,@dptr
   00F9 FC                  817 	mov	r4,a
   00FA 20 E1 04            818 	jb	acc.1,00193$
   00FD 75 82 08            819 	mov	dpl,#0x08
   0100 22                  820 	ret
                            821 ;	eeprom_read.h:85: for(n = 2;n<31;n++) {
   0101                     822 00193$:
   0101 75*03 02            823 	mov	_EERead_n_1_1,#0x02
   0104 75*04 00            824 	mov	(_EERead_n_1_1 + 1),#0x00
   0107                     825 00159$:
   0107 C3                  826 	clr	c
   0108 E5*03               827 	mov	a,_EERead_n_1_1
   010A 94 1F               828 	subb	a,#0x1F
   010C E5*04               829 	mov	a,(_EERead_n_1_1 + 1)
   010E 64 80               830 	xrl	a,#0x80
   0110 94 80               831 	subb	a,#0x80
   0112 50 36               832 	jnc	00162$
                            833 ;	eeprom_read.h:86: HWmark[n] = I2DAT;
   0114 E5*03               834 	mov	a,_EERead_n_1_1
   0116 2D                  835 	add	a,r5
   0117 F8                  836 	mov	r0,a
   0118 E5*04               837 	mov	a,(_EERead_n_1_1 + 1)
   011A 3E                  838 	addc	a,r6
   011B F9                  839 	mov	r1,a
   011C 8F 02               840 	mov	ar2,r7
   011E 90 E6 79            841 	mov	dptr,#_I2DAT
   0121 E0                  842 	movx	a,@dptr
   0122 FC                  843 	mov	r4,a
   0123 88 82               844 	mov	dpl,r0
   0125 89 83               845 	mov	dph,r1
   0127 8A F0               846 	mov	b,r2
   0129 12s00r00            847 	lcall	__gptrput
                            848 ;	eeprom_read.h:87: while(!(I2CS & I2CS_DONE));
   012C                     849 00141$:
   012C 90 E6 78            850 	mov	dptr,#_I2CS
   012F E0                  851 	movx	a,@dptr
   0130 FC                  852 	mov	r4,a
   0131 30 E0 F8            853 	jnb	acc.0,00141$
                            854 ;	eeprom_read.h:88: if(!(I2CS & I2CS_ACK)) return(9);
   0134 90 E6 78            855 	mov	dptr,#_I2CS
   0137 E0                  856 	movx	a,@dptr
   0138 FC                  857 	mov	r4,a
   0139 20 E1 04            858 	jb	acc.1,00161$
   013C 75 82 09            859 	mov	dpl,#0x09
   013F 22                  860 	ret
   0140                     861 00161$:
                            862 ;	eeprom_read.h:85: for(n = 2;n<31;n++) {
   0140 05*03               863 	inc	_EERead_n_1_1
   0142 E4                  864 	clr	a
   0143 B5*03 C1            865 	cjne	a,_EERead_n_1_1,00159$
   0146 05*04               866 	inc	(_EERead_n_1_1 + 1)
   0148 80 BD               867 	sjmp	00159$
   014A                     868 00162$:
                            869 ;	eeprom_read.h:91: I2CS = I2CS_LASTRD;
   014A 90 E6 78            870 	mov	dptr,#_I2CS
   014D 74 20               871 	mov	a,#0x20
   014F F0                  872 	movx	@dptr,a
                            873 ;	eeprom_read.h:92: HWmark[31] = I2DAT;
   0150 74 1F               874 	mov	a,#0x1F
   0152 2D                  875 	add	a,r5
   0153 FD                  876 	mov	r5,a
   0154 E4                  877 	clr	a
   0155 3E                  878 	addc	a,r6
   0156 FE                  879 	mov	r6,a
   0157 90 E6 79            880 	mov	dptr,#_I2DAT
   015A E0                  881 	movx	a,@dptr
   015B FC                  882 	mov	r4,a
   015C 8D 82               883 	mov	dpl,r5
   015E 8E 83               884 	mov	dph,r6
   0160 8F F0               885 	mov	b,r7
   0162 12s00r00            886 	lcall	__gptrput
                            887 ;	eeprom_read.h:93: while(!(I2CS & I2CS_DONE));
   0165                     888 00146$:
   0165 90 E6 78            889 	mov	dptr,#_I2CS
   0168 E0                  890 	movx	a,@dptr
   0169 FC                  891 	mov	r4,a
   016A 30 E0 F8            892 	jnb	acc.0,00146$
                            893 ;	eeprom_read.h:94: HWmark[31] = I2DAT;
   016D 90 E6 79            894 	mov	dptr,#_I2DAT
   0170 E0                  895 	movx	a,@dptr
   0171 FC                  896 	mov	r4,a
   0172 8D 82               897 	mov	dpl,r5
   0174 8E 83               898 	mov	dph,r6
   0176 8F F0               899 	mov	b,r7
   0178 12s00r00            900 	lcall	__gptrput
                            901 ;	eeprom_read.h:95: while(!(I2CS & I2CS_DONE));
   017B                     902 00149$:
   017B 90 E6 78            903 	mov	dptr,#_I2CS
   017E E0                  904 	movx	a,@dptr
   017F FF                  905 	mov	r7,a
   0180 30 E0 F8            906 	jnb	acc.0,00149$
                            907 ;	eeprom_read.h:96: if(!(I2CS & I2CS_ACK)) return(10);
   0183 90 E6 78            908 	mov	dptr,#_I2CS
   0186 E0                  909 	movx	a,@dptr
   0187 FF                  910 	mov	r7,a
   0188 20 E1 04            911 	jb	acc.1,00153$
   018B 75 82 0A            912 	mov	dpl,#0x0A
   018E 22                  913 	ret
   018F                     914 00153$:
                            915 ;	eeprom_read.h:107: I2CS = I2CS_STOP;
   018F 90 E6 78            916 	mov	dptr,#_I2CS
   0192 74 40               917 	mov	a,#0x40
   0194 F0                  918 	movx	@dptr,a
                            919 ;	eeprom_read.h:108: while(!(I2CS & I2CS_DONE));
   0195                     920 00154$:
   0195 90 E6 78            921 	mov	dptr,#_I2CS
   0198 E0                  922 	movx	a,@dptr
   0199 FF                  923 	mov	r7,a
   019A 30 E0 F8            924 	jnb	acc.0,00154$
                            925 ;	eeprom_read.h:110: if(!(I2CS & I2CS_ACK)) return(11);
   019D 90 E6 78            926 	mov	dptr,#_I2CS
   01A0 E0                  927 	movx	a,@dptr
   01A1 FF                  928 	mov	r7,a
   01A2 20 E1 04            929 	jb	acc.1,00158$
   01A5 75 82 0B            930 	mov	dpl,#0x0B
   01A8 22                  931 	ret
   01A9                     932 00158$:
                            933 ;	eeprom_read.h:112: return(64);
   01A9 75 82 40            934 	mov	dpl,#0x40
   01AC 22                  935 	ret
                            936 ;------------------------------------------------------------
                            937 ;Allocation info for local variables in function 'readmarkeeprom'
                            938 ;------------------------------------------------------------
                            939 ;n                         Allocated to registers r6 r7 
                            940 ;------------------------------------------------------------
                            941 ;	eeprom_read.h:123: static uint8 readmarkeeprom(void) {
                            942 ;	-----------------------------------------
                            943 ;	 function readmarkeeprom
                            944 ;	-----------------------------------------
   01AD                     945 _readmarkeeprom:
                            946 ;	eeprom_read.h:127: I2CTL = 0x01;	// Set 400kHz:
   01AD 90 E6 7A            947 	mov	dptr,#_I2CTL
   01B0 74 01               948 	mov	a,#0x01
   01B2 F0                  949 	movx	@dptr,a
                            950 ;	eeprom_read.h:128: SYNCDELAY;
   01B3 00                  951 	 nop; 
                            952 ;	eeprom_read.h:130: for(n=0;n<128;n++) HWmark[n] = 0x00;
   01B4 7E 00               953 	mov	r6,#0x00
   01B6 7F 00               954 	mov	r7,#0x00
   01B8                     955 00101$:
   01B8 C3                  956 	clr	c
   01B9 EE                  957 	mov	a,r6
   01BA 94 80               958 	subb	a,#0x80
   01BC EF                  959 	mov	a,r7
   01BD 64 80               960 	xrl	a,#0x80
   01BF 94 80               961 	subb	a,#0x80
   01C1 50 13               962 	jnc	00104$
   01C3 EE                  963 	mov	a,r6
   01C4 25*06               964 	add	a,_HWmark
   01C6 F5 82               965 	mov	dpl,a
   01C8 EF                  966 	mov	a,r7
   01C9 35*07               967 	addc	a,(_HWmark + 1)
   01CB F5 83               968 	mov	dph,a
   01CD E4                  969 	clr	a
   01CE F0                  970 	movx	@dptr,a
   01CF 0E                  971 	inc	r6
   01D0 BE 00 E5            972 	cjne	r6,#0x00,00101$
   01D3 0F                  973 	inc	r7
   01D4 80 E2               974 	sjmp	00101$
   01D6                     975 00104$:
                            976 ;	eeprom_read.h:131: err[32+3] = EERead( 0x0400,HWmark);
   01D6 74 23               977 	mov	a,#0x23
   01D8 25*00               978 	add	a,_err
   01DA FE                  979 	mov	r6,a
   01DB E4                  980 	clr	a
   01DC 35*01               981 	addc	a,(_err + 1)
   01DE FF                  982 	mov	r7,a
   01DF 85*06*00            983 	mov	_EERead_PARM_2,_HWmark
   01E2 85*07*01            984 	mov	(_EERead_PARM_2 + 1),(_HWmark + 1)
   01E5 75*02 00            985 	mov	(_EERead_PARM_2 + 2),#0x00
   01E8 90 04 00            986 	mov	dptr,#0x0400
   01EB C0 07               987 	push	ar7
   01ED C0 06               988 	push	ar6
   01EF 12s00r00            989 	lcall	_EERead
   01F2 AD 82               990 	mov	r5,dpl
   01F4 D0 06               991 	pop	ar6
   01F6 D0 07               992 	pop	ar7
   01F8 8E 82               993 	mov	dpl,r6
   01FA 8F 83               994 	mov	dph,r7
   01FC ED                  995 	mov	a,r5
   01FD F0                  996 	movx	@dptr,a
                            997 ;	eeprom_read.h:132: return(0);
   01FE 75 82 00            998 	mov	dpl,#0x00
   0201 22                  999 	ret
                           1000 ;------------------------------------------------------------
                           1001 ;Allocation info for local variables in function 'hostreadmarkep1init'
                           1002 ;------------------------------------------------------------
                           1003 ;	eeprom_read.h:136: static uint8 hostreadmarkep1init(void) {
                           1004 ;	-----------------------------------------
                           1005 ;	 function hostreadmarkep1init
                           1006 ;	-----------------------------------------
   0202                    1007 _hostreadmarkep1init:
                           1008 ;	eeprom_read.h:138: EP1OUTCFG=0xa0;
   0202 90 E6 10           1009 	mov	dptr,#_EP1OUTCFG
   0205 74 A0              1010 	mov	a,#0xA0
   0207 F0                 1011 	movx	@dptr,a
                           1012 ;	eeprom_read.h:139: EP1INCFG=0xa0;
   0208 90 E6 11           1013 	mov	dptr,#_EP1INCFG
   020B 74 A0              1014 	mov	a,#0xA0
   020D F0                 1015 	movx	@dptr,a
                           1016 ;	eeprom_read.h:141: SYNCDELAY;
   020E 00                 1017 	 nop; 
                           1018 ;	eeprom_read.h:142: EP1OUTBC=0xff; // Arm endpoint 1 for OUT (host->device) transfers
   020F 90 E6 8D           1019 	mov	dptr,#_EP1OUTBC
   0212 74 FF              1020 	mov	a,#0xFF
   0214 F0                 1021 	movx	@dptr,a
                           1022 ;	eeprom_read.h:144: return(0);
   0215 75 82 00           1023 	mov	dpl,#0x00
   0218 22                 1024 	ret
                           1025 ;------------------------------------------------------------
                           1026 ;Allocation info for local variables in function 'hostreadmarkep1poll'
                           1027 ;------------------------------------------------------------
                           1028 ;src                       Allocated to registers 
                           1029 ;dest                      Allocated to registers r5 r6 
                           1030 ;ep1outbc                  Allocated with name '_hostreadmarkep1poll_ep1outbc_1_1'
                           1031 ;n                         Allocated with name '_hostreadmarkep1poll_n_1_1'
                           1032 ;------------------------------------------------------------
                           1033 ;	eeprom_read.h:147: static uint8 hostreadmarkep1poll(void) {
                           1034 ;	-----------------------------------------
                           1035 ;	 function hostreadmarkep1poll
                           1036 ;	-----------------------------------------
   0219                    1037 _hostreadmarkep1poll:
                           1038 ;	eeprom_read.h:153: if(!(EP1OUTCS & bmEPBUSY)) {
   0219 90 E6 A1           1039 	mov	dptr,#_EP1OUTCS
   021C E0                 1040 	movx	a,@dptr
   021D FF                 1041 	mov	r7,a
   021E 30 E1 03           1042 	jnb	acc.1,00153$
   0221 02s03rB2           1043 	ljmp	00114$
   0224                    1044 00153$:
                           1045 ;	eeprom_read.h:154: ep1outbc = EP1OUTBC;
   0224 90 E6 8D           1046 	mov	dptr,#_EP1OUTBC
   0227 E0                 1047 	movx	a,@dptr
   0228 F5*08              1048 	mov	_hostreadmarkep1poll_ep1outbc_1_1,a
                           1049 ;	eeprom_read.h:155: if(ep1outbc != 0xff ) {
   022A 74 FF              1050 	mov	a,#0xFF
   022C B5*08 03           1051 	cjne	a,_hostreadmarkep1poll_ep1outbc_1_1,00154$
   022F 02s03rB2           1052 	ljmp	00114$
   0232                    1053 00154$:
                           1054 ;	eeprom_read.h:156: src = EP1OUTBUF;
                           1055 ;	eeprom_read.h:157: dest = EP1INBUF;
   0232 7D C0              1056 	mov	r5,#_EP1INBUF
   0234 7E E7              1057 	mov	r6,#(_EP1INBUF >> 8)
                           1058 ;	eeprom_read.h:158: while (EP1INCS & 0x02);
   0236                    1059 00101$:
   0236 90 E6 A2           1060 	mov	dptr,#_EP1INCS
   0239 E0                 1061 	movx	a,@dptr
   023A FC                 1062 	mov	r4,a
   023B 20 E1 F8           1063 	jb	acc.1,00101$
                           1064 ;	eeprom_read.h:159: for(n=0; n<32; n++) command[n] = src[n];
   023E 7B 00              1065 	mov	r3,#0x00
   0240 7C 00              1066 	mov	r4,#0x00
   0242                    1067 00115$:
   0242 C3                 1068 	clr	c
   0243 EB                 1069 	mov	a,r3
   0244 94 20              1070 	subb	a,#0x20
   0246 EC                 1071 	mov	a,r4
   0247 64 80              1072 	xrl	a,#0x80
   0249 94 80              1073 	subb	a,#0x80
   024B 50 20              1074 	jnc	00118$
   024D EB                 1075 	mov	a,r3
   024E 25*04              1076 	add	a,_command
   0250 F9                 1077 	mov	r1,a
   0251 EC                 1078 	mov	a,r4
   0252 35*05              1079 	addc	a,(_command + 1)
   0254 FA                 1080 	mov	r2,a
   0255 EB                 1081 	mov	a,r3
   0256 24 80              1082 	add	a,#_EP1OUTBUF
   0258 F5 82              1083 	mov	dpl,a
   025A EC                 1084 	mov	a,r4
   025B 34 E7              1085 	addc	a,#(_EP1OUTBUF >> 8)
   025D F5 83              1086 	mov	dph,a
   025F E0                 1087 	movx	a,@dptr
   0260 F8                 1088 	mov	r0,a
   0261 89 82              1089 	mov	dpl,r1
   0263 8A 83              1090 	mov	dph,r2
   0265 F0                 1091 	movx	@dptr,a
   0266 0B                 1092 	inc	r3
   0267 BB 00 D8           1093 	cjne	r3,#0x00,00115$
   026A 0C                 1094 	inc	r4
   026B 80 D5              1095 	sjmp	00115$
   026D                    1096 00118$:
                           1097 ;	eeprom_read.h:160: for( n=0; n < ep1outbc ; n++ ) { 
   026D 8D 03              1098 	mov	ar3,r5
   026F 8E 04              1099 	mov	ar4,r6
   0271 79 00              1100 	mov	r1,#0x00
   0273 7A 00              1101 	mov	r2,#0x00
   0275                    1102 00119$:
   0275 A8*08              1103 	mov	r0,_hostreadmarkep1poll_ep1outbc_1_1
   0277 7F 00              1104 	mov	r7,#0x00
   0279 C3                 1105 	clr	c
   027A E9                 1106 	mov	a,r1
   027B 98                 1107 	subb	a,r0
   027C EA                 1108 	mov	a,r2
   027D 64 80              1109 	xrl	a,#0x80
   027F 8F F0              1110 	mov	b,r7
   0281 63 F0 80           1111 	xrl	b,#0x80
   0284 95 F0              1112 	subb	a,b
   0286 50 1D              1113 	jnc	00122$
                           1114 ;	eeprom_read.h:161: *dest++ = command[n];
   0288 E9                 1115 	mov	a,r1
   0289 25*04              1116 	add	a,_command
   028B F5 82              1117 	mov	dpl,a
   028D EA                 1118 	mov	a,r2
   028E 35*05              1119 	addc	a,(_command + 1)
   0290 F5 83              1120 	mov	dph,a
   0292 E0                 1121 	movx	a,@dptr
   0293 FF                 1122 	mov	r7,a
   0294 8B 82              1123 	mov	dpl,r3
   0296 8C 83              1124 	mov	dph,r4
   0298 F0                 1125 	movx	@dptr,a
   0299 A3                 1126 	inc	dptr
   029A AB 82              1127 	mov	r3,dpl
   029C AC 83              1128 	mov	r4,dph
                           1129 ;	eeprom_read.h:160: for( n=0; n < ep1outbc ; n++ ) { 
   029E 09                 1130 	inc	r1
   029F B9 00 D3           1131 	cjne	r1,#0x00,00119$
   02A2 0A                 1132 	inc	r2
   02A3 80 D0              1133 	sjmp	00119$
   02A5                    1134 00122$:
                           1135 ;	eeprom_read.h:163: *err++ = 0x5a;
   02A5 85*00 82           1136 	mov	dpl,_err
   02A8 85*01 83           1137 	mov	dph,(_err + 1)
   02AB 74 5A              1138 	mov	a,#0x5A
   02AD F0                 1139 	movx	@dptr,a
   02AE 05*00              1140 	inc	_err
   02B0 E4                 1141 	clr	a
   02B1 B5*00 02           1142 	cjne	a,_err,00160$
   02B4 05*01              1143 	inc	(_err + 1)
   02B6                    1144 00160$:
                           1145 ;	eeprom_read.h:164: EP1INBC = ep1outbc;
   02B6 90 E6 8F           1146 	mov	dptr,#_EP1INBC
   02B9 E5*08              1147 	mov	a,_hostreadmarkep1poll_ep1outbc_1_1
   02BB F0                 1148 	movx	@dptr,a
                           1149 ;	eeprom_read.h:165: while (EP1INCS & 0x02);
   02BC                    1150 00104$:
   02BC 90 E6 A2           1151 	mov	dptr,#_EP1INCS
   02BF E0                 1152 	movx	a,@dptr
   02C0 FF                 1153 	mov	r7,a
   02C1 20 E1 F8           1154 	jb	acc.1,00104$
                           1155 ;	eeprom_read.h:166: dest = EP1INBUF;
   02C4 7D C0              1156 	mov	r5,#_EP1INBUF
   02C6 7E E7              1157 	mov	r6,#(_EP1INBUF >> 8)
                           1158 ;	eeprom_read.h:167: if(!strncmp(command,"getHW",5)) {
   02C8 AB*04              1159 	mov	r3,_command
   02CA AC*05              1160 	mov	r4,(_command + 1)
   02CC 7F 00              1161 	mov	r7,#0x00
   02CE 75*00r00           1162 	mov	_strncmp_PARM_2,#__str_0
   02D1 75*01s00           1163 	mov	(_strncmp_PARM_2 + 1),#(__str_0 >> 8)
   02D4 75*02 80           1164 	mov	(_strncmp_PARM_2 + 2),#0x80
   02D7 75*00 05           1165 	mov	_strncmp_PARM_3,#0x05
   02DA 75*01 00           1166 	mov	(_strncmp_PARM_3 + 1),#0x00
   02DD 8B 82              1167 	mov	dpl,r3
   02DF 8C 83              1168 	mov	dph,r4
   02E1 8F F0              1169 	mov	b,r7
   02E3 C0 06              1170 	push	ar6
   02E5 C0 05              1171 	push	ar5
   02E7 12s00r00           1172 	lcall	_strncmp
   02EA E5 82              1173 	mov	a,dpl
   02EC 85 83 F0           1174 	mov	b,dph
   02EF D0 05              1175 	pop	ar5
   02F1 D0 06              1176 	pop	ar6
   02F3 45 F0              1177 	orl	a,b
                           1178 ;	eeprom_read.h:168: for( n=0; HWmark[n] != '\0' ; n++ )  
   02F5 70 40              1179 	jnz	00108$
   02F7 8D 04              1180 	mov	ar4,r5
   02F9 8E 07              1181 	mov	ar7,r6
   02FB FA                 1182 	mov	r2,a
   02FC FB                 1183 	mov	r3,a
   02FD                    1184 00123$:
   02FD EA                 1185 	mov	a,r2
   02FE 25*06              1186 	add	a,_HWmark
   0300 F5 82              1187 	mov	dpl,a
   0302 EB                 1188 	mov	a,r3
   0303 35*07              1189 	addc	a,(_HWmark + 1)
   0305 F5 83              1190 	mov	dph,a
   0307 E0                 1191 	movx	a,@dptr
   0308 F9                 1192 	mov	r1,a
   0309 60 12              1193 	jz	00126$
                           1194 ;	eeprom_read.h:169: *dest++ = (xdata unsigned char) HWmark[n];					
   030B 8C 82              1195 	mov	dpl,r4
   030D 8F 83              1196 	mov	dph,r7
   030F E9                 1197 	mov	a,r1
   0310 F0                 1198 	movx	@dptr,a
   0311 A3                 1199 	inc	dptr
   0312 AC 82              1200 	mov	r4,dpl
   0314 AF 83              1201 	mov	r7,dph
                           1202 ;	eeprom_read.h:168: for( n=0; HWmark[n] != '\0' ; n++ )  
   0316 0A                 1203 	inc	r2
   0317 BA 00 E3           1204 	cjne	r2,#0x00,00123$
   031A 0B                 1205 	inc	r3
   031B 80 E0              1206 	sjmp	00123$
   031D                    1207 00126$:
                           1208 ;	eeprom_read.h:170: *dest++ = '\0';
   031D 8C 82              1209 	mov	dpl,r4
   031F 8F 83              1210 	mov	dph,r7
   0321 E4                 1211 	clr	a
   0322 F0                 1212 	movx	@dptr,a
   0323 74 01              1213 	mov	a,#0x01
   0325 2C                 1214 	add	a,r4
   0326 FD                 1215 	mov	r5,a
   0327 E4                 1216 	clr	a
   0328 3F                 1217 	addc	a,r7
   0329 FE                 1218 	mov	r6,a
                           1219 ;	eeprom_read.h:171: n++;
   032A 74 01              1220 	mov	a,#0x01
   032C 2A                 1221 	add	a,r2
   032D FC                 1222 	mov	r4,a
   032E E4                 1223 	clr	a
   032F 3B                 1224 	addc	a,r3
   0330 FF                 1225 	mov	r7,a
                           1226 ;	eeprom_read.h:172: EP1INBC = n;
   0331 90 E6 8F           1227 	mov	dptr,#_EP1INBC
   0334 EC                 1228 	mov	a,r4
   0335 F0                 1229 	movx	@dptr,a
                           1230 ;	eeprom_read.h:173: SYNCDELAY;
   0336 00                 1231 	 nop; 
   0337                    1232 00108$:
                           1233 ;	eeprom_read.h:175: if(!strncmp(command,"getFW",5)) {
   0337 A9*04              1234 	mov	r1,_command
   0339 AA*05              1235 	mov	r2,(_command + 1)
   033B 7B 00              1236 	mov	r3,#0x00
   033D 75*00r06           1237 	mov	_strncmp_PARM_2,#__str_1
   0340 75*01s00           1238 	mov	(_strncmp_PARM_2 + 1),#(__str_1 >> 8)
