                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Nov 24 08:15:28 2013
                              5 ;--------------------------------------------------------
                              6 	.module hello
   0035 00                  667 	 nop 
   0036 00                  668 	 nop 
   0037 00                  669 	 nop 
                            670 ;	hello.c:40: FIFORESET = 0x84;  SYNCDELAY;
   0038 90 E6 04            671 	mov	dptr,#_FIFORESET
   003B 74 84               672 	mov	a,#0x84
   003D F0                  673 	movx	@dptr,a
   003E 00                  674 	 nop 
   003F 00                  675 	 nop 
   0040 00                  676 	 nop 
   0041 00                  677 	 nop 
                            678 ;	hello.c:41: FIFORESET = 0x86;  SYNCDELAY;
   0042 90 E6 04            679 	mov	dptr,#_FIFORESET
   0045 74 86               680 	mov	a,#0x86
   0047 F0                  681 	movx	@dptr,a
   0048 00                  682 	 nop 
   0049 00                  683 	 nop 
   004A 00                  684 	 nop 
   004B 00                  685 	 nop 
                            686 ;	hello.c:42: FIFORESET = 0x88;  SYNCDELAY;
   004C 90 E6 04            687 	mov	dptr,#_FIFORESET
   004F 74 88               688 	mov	a,#0x88
   0051 F0                  689 	movx	@dptr,a
   0052 00                  690 	 nop 
   0053 00                  691 	 nop 
   0054 00                  692 	 nop 
   0055 00                  693 	 nop 
                            694 ;	hello.c:43: FIFORESET = 0x00;  SYNCDELAY;  // Resume normal operation. 
   0056 90 E6 04            695 	mov	dptr,#_FIFORESET
   0059 E4                  696 	clr	a
   005A F0                  697 	movx	@dptr,a
   005B 00                  698 	 nop 
   005C 00                  699 	 nop 
   005D 00                  700 	 nop 
   005E 00                  701 	 nop 
   005F 22                  702 	ret
                            703 ;------------------------------------------------------------
                            704 ;Allocation info for local variables in function 'SetUpBufToTransfer'
                            705 ;------------------------------------------------------------
                            706 ;serial                    Allocated with name '_SetUpBufToTransfer_serial_1_1'
                            707 ;dest                      Allocated to registers r6 r7 
                            708 ;src                       Allocated to registers 
                            709 ;len                       Allocated with name '_SetUpBufToTransfer_len_1_1'
                            710 ;sloc0                     Allocated with name '_SetUpBufToTransfer_sloc0_1_0'
                            711 ;------------------------------------------------------------
                            712 ;	hello.c:49: static void SetUpBufToTransfer(void)
                            713 ;	-----------------------------------------
                            714 ;	 function SetUpBufToTransfer
                            715 ;	-----------------------------------------
   0060                     716 _SetUpBufToTransfer:
                            717 ;	hello.c:55: xdata unsigned char *dest=EP6FIFOBUF;
   0060 7E 00               718 	mov	r6,#_EP6FIFOBUF
   0062 7F F8               719 	mov	r7,#(_EP6FIFOBUF >> 8)
                            720 ;	hello.c:56: const char *src=
                            721 ;	hello.c:59: while(*src)
   0064 7Br00               722 	mov	r3,#__str_0
   0066 7Cs00               723 	mov	r4,#(__str_0 >> 8)
   0068 7D 80               724 	mov	r5,#0x80
   006A 8E 01               725 	mov	ar1,r6
   006C 8F 02               726 	mov	ar2,r7
   006E 75*00 00            727 	mov	_SetUpBufToTransfer_len_1_1,#0x00
   0071                     728 00101$:
   0071 8B 82               729 	mov	dpl,r3
   0073 8C 83               730 	mov	dph,r4
   0075 8D F0               731 	mov	b,r5
   0077 12s00r00            732 	lcall	__gptrget
   007A F5*01               733 	mov	_SetUpBufToTransfer_sloc0_1_0,a
   007C 60 16               734 	jz	00103$
                            735 ;	hello.c:61: *dest++=*src++;
   007E A8*01               736 	mov	r0,_SetUpBufToTransfer_sloc0_1_0
   0080 0B                  737 	inc	r3
   0081 BB 00 01            738 	cjne	r3,#0x00,00110$
   0084 0C                  739 	inc	r4
   0085                     740 00110$:
   0085 89 82               741 	mov	dpl,r1
   0087 8A 83               742 	mov	dph,r2
   0089 E8                  743 	mov	a,r0
   008A F0                  744 	movx	@dptr,a
   008B A3                  745 	inc	dptr
   008C A9 82               746 	mov	r1,dpl
   008E AA 83               747 	mov	r2,dph
                            748 ;	hello.c:62: ++len;
   0090 05*00               749 	inc	_SetUpBufToTransfer_len_1_1
   0092 80 DD               750 	sjmp	00101$
   0094                     751 00103$:
                            752 ;	hello.c:65: *dest++='(';                ++len;
   0094 89 82               753 	mov	dpl,r1
   0096 8A 83               754 	mov	dph,r2
   0098 74 28               755 	mov	a,#0x28
   009A F0                  756 	movx	@dptr,a
   009B 74 01               757 	mov	a,#0x01
   009D 29                  758 	add	a,r1
   009E FE                  759 	mov	r6,a
   009F E4                  760 	clr	a
   00A0 3A                  761 	addc	a,r2
   00A1 FF                  762 	mov	r7,a
   00A2 E5*00               763 	mov	a,_SetUpBufToTransfer_len_1_1
   00A4 04                  764 	inc	a
   00A5 FD                  765 	mov	r5,a
                            766 ;	hello.c:66: *dest++='0'+serial/100;     ++len;
   00A6 75 F0 64            767 	mov	b,#0x64
   00A9 E5*00               768 	mov	a,_SetUpBufToTransfer_serial_1_1
   00AB 84                  769 	div	ab
   00AC 24 30               770 	add	a,#0x30
   00AE 8E 82               771 	mov	dpl,r6
   00B0 8F 83               772 	mov	dph,r7
   00B2 F0                  773 	movx	@dptr,a
   00B3 A3                  774 	inc	dptr
   00B4 AE 82               775 	mov	r6,dpl
   00B6 AF 83               776 	mov	r7,dph
   00B8 0D                  777 	inc	r5
                            778 ;	hello.c:67: *dest++='0'+serial%100/10;  ++len;
   00B9 75 F0 64            779 	mov	b,#0x64
   00BC E5*00               780 	mov	a,_SetUpBufToTransfer_serial_1_1
   00BE 84                  781 	div	ab
   00BF E5 F0               782 	mov	a,b
   00C1 75 F0 0A            783 	mov	b,#0x0A
   00C4 84                  784 	div	ab
   00C5 24 30               785 	add	a,#0x30
   00C7 8E 82               786 	mov	dpl,r6
   00C9 8F 83               787 	mov	dph,r7
   00CB F0                  788 	movx	@dptr,a
   00CC A3                  789 	inc	dptr
   00CD AE 82               790 	mov	r6,dpl
   00CF AF 83               791 	mov	r7,dph
   00D1 0D                  792 	inc	r5
                            793 ;	hello.c:68: *dest++='0'+serial%10;      ++len;
   00D2 75 F0 0A            794 	mov	b,#0x0A
   00D5 E5*00               795 	mov	a,_SetUpBufToTransfer_serial_1_1
   00D7 84                  796 	div	ab
   00D8 AC F0               797 	mov	r4,b
   00DA 74 30               798 	mov	a,#0x30
   00DC 2C                  799 	add	a,r4
   00DD FC                  800 	mov	r4,a
   00DE 8E 82               801 	mov	dpl,r6
   00E0 8F 83               802 	mov	dph,r7
   00E2 F0                  803 	movx	@dptr,a
   00E3 A3                  804 	inc	dptr
   00E4 AE 82               805 	mov	r6,dpl
   00E6 AF 83               806 	mov	r7,dph
   00E8 0D                  807 	inc	r5
                            808 ;	hello.c:69: *dest++=')';                ++len;
   00E9 8E 82               809 	mov	dpl,r6
   00EB 8F 83               810 	mov	dph,r7
   00ED 74 29               811 	mov	a,#0x29
   00EF F0                  812 	movx	@dptr,a
   00F0 0D                  813 	inc	r5
                            814 ;	hello.c:70: ++serial;
   00F1 05*00               815 	inc	_SetUpBufToTransfer_serial_1_1
                            816 ;	hello.c:74: SYNCDELAY;  EP6BCH=0;
   00F3 00                  817 	 nop 
   00F4 00                  818 	 nop 
   00F5 00                  819 	 nop 
   00F6 00                  820 	 nop 
   00F7 90 E6 98            821 	mov	dptr,#_EP6BCH
   00FA E4                  822 	clr	a
   00FB F0                  823 	movx	@dptr,a
                            824 ;	hello.c:75: SYNCDELAY;  EP6BCL=len;
   00FC 00                  825 	 nop 
   00FD 00                  826 	 nop 
   00FE 00                  827 	 nop 
   00FF 00                  828 	 nop 
   0100 90 E6 99            829 	mov	dptr,#_EP6BCL
   0103 ED                  830 	mov	a,r5
   0104 F0                  831 	movx	@dptr,a
   0105 22                  832 	ret
                            833 ;------------------------------------------------------------
                            834 ;Allocation info for local variables in function 'main'
                            835 ;------------------------------------------------------------
                            836 ;	hello.c:82: void main(void)
                            837 ;	-----------------------------------------
                            838 ;	 function main
                            839 ;	-----------------------------------------
   0106                     840 _main:
                            841 ;	hello.c:84: Initialize();
   0106 12s00r00            842 	lcall	_Initialize
   0109                     843 00104$:
                            844 ;	hello.c:89: if(!(EP6CS & (1<<3)))
   0109 90 E6 A5            845 	mov	dptr,#_EP6CS
   010C E0                  846 	movx	a,@dptr
   010D FF                  847 	mov	r7,a
   010E 20 E3 F8            848 	jb	acc.3,00104$
                            849 ;	hello.c:90: {  SetUpBufToTransfer();  }
   0111 12s00r60            850 	lcall	_SetUpBufToTransfer
   0114 80 F3               851 	sjmp	00104$
                            852 	.area CSEG    (CODE)
                            853 	.area CONST   (CODE)
   0000                     854 __str_0:
   0000 48 65 6C 6C 6F 20   855 	.ascii "Hello world! Your FX2 is talking to you via the USB line. "
        77 6F 72 6C 64 21
        20 59 6F 75 72 20
        46 58 32 20 69 73
        20 74 61 6C 6B 69
        6E 67 20 74 6F 20
        79 6F 75 20 76 69
        61 20 74 68 65 20
        55 53 42 20 6C 69
        6E 65 2E 20
   003A 00                  856 	.db 0x00
                            857 	.area XINIT   (CODE)
                            858 	.area CABS    (ABS,CODE)
