   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 156:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 401              		.loc 1 156 0
 402 01c8 1C304BE2 		sub	r3, fp, #28
 403 01cc 8100A0E3 		mov	r0, #129
 404 01d0 0310A0E1 		mov	r1, r3
 405 01d4 FEFFFFEB 		bl	CyU3PSetEpConfig
 406 01d8 0C000BE5 		str	r0, [fp, #-12]
 157:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 407              		.loc 1 157 0
 408 01dc 0C301BE5 		ldr	r3, [fp, #-12]
 409 01e0 000053E3 		cmp	r3, #0
 410 01e4 0500000A 		beq	.L14
 158:../cyfxslfifosyncmulti.c ****     {
 159:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 411              		.loc 1 159 0
 412 01e8 0400A0E3 		mov	r0, #4
 413 01ec 68119FE5 		ldr	r1, .L19+12
 414 01f0 0C201BE5 		ldr	r2, [fp, #-12]
 415 01f4 FEFFFFEB 		bl	CyU3PDebugPrint
 160:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler (apiRetStatus);
 416              		.loc 1 160 0
 417 01f8 0C001BE5 		ldr	r0, [fp, #-12]
 418 01fc FEFFFFEB 		bl	CyFxAppErrorHandler
 419              	.L14:
 161:../cyfxslfifosyncmulti.c ****     }
 162:../cyfxslfifosyncmulti.c **** 
 163:../cyfxslfifosyncmulti.c **** 
 164:../cyfxslfifosyncmulti.c ****     /* UVC Video Streaming Endpoint Packet Size */
 165:../cyfxslfifosyncmulti.c ****     #define CY_FX_EP_BULK_VIDEO_PKT_SIZE    (0x400)         /* 1024 Bytes */
 166:../cyfxslfifosyncmulti.c ****     /* UVC Video Streaming Endpoint Packet Count */
 167:../cyfxslfifosyncmulti.c ****     #define CY_FX_EP_BULK_VIDEO_PKTS_COUNT  (0x10)          /* 16 packets (burst of 16) per DMA buf
 168:../cyfxslfifosyncmulti.c ****     /* DMA buffer size used for video streaming. */
 169:../cyfxslfifosyncmulti.c ****     #define CY_FX_UVC_STREAM_BUF_SIZE      (CY_FX_EP_BULK_VIDEO_PKTS_COUNT * CY_FX_EP_BULK_VIDEO_PK
 170:../cyfxslfifosyncmulti.c ****     /* Number of DMA buffers per GPIF DMA thread. */
 171:../cyfxslfifosyncmulti.c ****     #define CY_FX_UVC_STREAM_BUF_COUNT     (4)
 172:../cyfxslfifosyncmulti.c **** 
 173:../cyfxslfifosyncmulti.c ****          dmaMultiConfig.size           = CY_FX_UVC_STREAM_BUF_SIZE;
 420              		.loc 1 173 0
 421 0200 0139A0E3 		mov	r3, #16384
 422 0204 B4344BE1 		strh	r3, [fp, #-68]	@ movhi
 174:../cyfxslfifosyncmulti.c ****          dmaMultiConfig.count          = CY_FX_UVC_STREAM_BUF_COUNT;
 423              		.loc 1 174 0
 424 0208 0430A0E3 		mov	r3, #4
 425 020c B2344BE1 		strh	r3, [fp, #-66]	@ movhi
 175:../cyfxslfifosyncmulti.c ****          dmaMultiConfig.validSckCount  = 2;
 426              		.loc 1 175 0
 427 0210 0230A0E3 		mov	r3, #2
 428 0214 B0344BE1 		strh	r3, [fp, #-64]	@ movhi
 176:../cyfxslfifosyncmulti.c ****          dmaMultiConfig.prodSckId [0]  = (CyU3PDmaSocketId_t)CY_U3P_PIB_SOCKET_0;
 429              		.loc 1 176 0
 430 0218 013CA0E3 		mov	r3, #256
 431 021c BE334BE1 		strh	r3, [fp, #-62]	@ movhi
 177:../cyfxslfifosyncmulti.c ****          dmaMultiConfig.prodSckId [1]  = (CyU3PDmaSocketId_t)CY_U3P_PIB_SOCKET_1;
 432              		.loc 1 177 0
 433 0220 38319FE5 		ldr	r3, .L19+16
 434 0224 BC334BE1 		strh	r3, [fp, #-60]	@ movhi
 178:../cyfxslfifosyncmulti.c ****          dmaMultiConfig.consSckId [0]  = (CyU3PDmaSocketId_t)CY_FX_CONSUMER_USB_SOCKET;
 435              		.loc 1 178 0
 436 0228 34319FE5 		ldr	r3, .L19+20
 437 022c B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 179:../cyfxslfifosyncmulti.c **** 		 dmaMultiConfig.prodAvailCount = 0;
 438              		.loc 1 179 0
 439 0230 0030A0E3 		mov	r3, #0
 440 0234 BE324BE1 		strh	r3, [fp, #-46]	@ movhi
 180:../cyfxslfifosyncmulti.c ****          //     dmaMultiConfig.prodHeader     = 12;                 /* 12 byte UVC header to be add
 181:../cyfxslfifosyncmulti.c ****          //     dmaMultiConfig.prodFooter     = 4;                  /* 4 byte footer to compensate 
 182:../cyfxslfifosyncmulti.c **** 		 dmaMultiConfig.prodHeader     = 0;                 /* 12 byte UVC header to be added. */
 441              		.loc 1 182 0
 442 0238 0030A0E3 		mov	r3, #0
 443 023c BC324BE1 		strh	r3, [fp, #-44]	@ movhi
 183:../cyfxslfifosyncmulti.c **** 		 dmaMultiConfig.prodFooter     = 0;                  /* 4 byte footer to compensate for the 12 by
 444              		.loc 1 183 0
 445 0240 0030A0E3 		mov	r3, #0
 446 0244 BA324BE1 		strh	r3, [fp, #-42]	@ movhi
 184:../cyfxslfifosyncmulti.c ****          dmaMultiConfig.consHeader     = 0;
 447              		.loc 1 184 0
 448 0248 0030A0E3 		mov	r3, #0
 449 024c B8324BE1 		strh	r3, [fp, #-40]	@ movhi
 185:../cyfxslfifosyncmulti.c ****          dmaMultiConfig.dmaMode        = CY_U3P_DMA_MODE_BYTE;
 450              		.loc 1 185 0
 451 0250 0030A0E3 		mov	r3, #0
 452 0254 26304BE5 		strb	r3, [fp, #-38]
 186:../cyfxslfifosyncmulti.c ****          //     dmaMultiConfig.notification   = CY_U3P_DMA_CB_CONS_EVENT;
 187:../cyfxslfifosyncmulti.c **** 
 188:../cyfxslfifosyncmulti.c **** #ifdef MANUAL
 189:../cyfxslfifosyncmulti.c **** 	     dmaMultiConfig.notification   = CY_U3P_DMA_CB_PROD_EVENT;
 190:../cyfxslfifosyncmulti.c ****          dmaMultiConfig.cb             = CyFxSlFifoPtoUDmaCallback;
 191:../cyfxslfifosyncmulti.c **** 
 192:../cyfxslfifosyncmulti.c ****               apiRetStatus = CyU3PDmaMultiChannelCreate (&glMultiChHandleSlFifoPtoU, CY_U3P_DMA_TYP
 193:../cyfxslfifosyncmulti.c ****                       &dmaMultiConfig);
 194:../cyfxslfifosyncmulti.c **** 
 195:../cyfxslfifosyncmulti.c ****      if (apiRetStatus != CY_U3P_SUCCESS)
 196:../cyfxslfifosyncmulti.c ****      {
 197:../cyfxslfifosyncmulti.c ****          /* Error handling */
 198:../cyfxslfifosyncmulti.c ****          CyU3PDebugPrint (4, "DMA Channel Creation Failed, Error Code = %d\n", apiRetStatus);
 199:../cyfxslfifosyncmulti.c ****          CyFxAppErrorHandler (apiRetStatus);
 200:../cyfxslfifosyncmulti.c ****      }
 201:../cyfxslfifosyncmulti.c **** 
 202:../cyfxslfifosyncmulti.c **** #else
 203:../cyfxslfifosyncmulti.c **** 
 204:../cyfxslfifosyncmulti.c ****        /* Create a DMA AUTO channel for P2U transfer. */
 205:../cyfxslfifosyncmulti.c **** //     dmaMultiConfig.size  = DMA_BUF_SIZE*size; //increase buffer size for higher performance
 206:../cyfxslfifosyncmulti.c **** //     dmaMultiConfig.count = CY_FX_SLFIFO_DMA_BUF_COUNT_P_2_U; // increase buffer count for higher
 207:../cyfxslfifosyncmulti.c ****  //    dmaMultiConfig.prodSckId = CY_FX_PRODUCER_PPORT_SOCKET;
 208:../cyfxslfifosyncmulti.c ****  //    dmaMultiConfig.consSckId = CY_FX_CONSUMER_USB_SOCKET;
 209:../cyfxslfifosyncmulti.c ****      dmaMultiConfig.notification   = CY_U3P_DMA_CB_PROD_EVENT;
 453              		.loc 1 209 0
 454 0258 0830A0E3 		mov	r3, #8
 455 025c 24300BE5 		str	r3, [fp, #-36]
 210:../cyfxslfifosyncmulti.c ****      dmaMultiConfig.cb = NULL;
 456              		.loc 1 210 0
 457 0260 0030A0E3 		mov	r3, #0
 458 0264 20300BE5 		str	r3, [fp, #-32]
 211:../cyfxslfifosyncmulti.c ****        apiRetStatus = CyU3PDmaMultiChannelCreate (&glMultiChHandleSlFifoPtoU,
 459              		.loc 1 211 0
 460 0268 44304BE2 		sub	r3, fp, #68
 461 026c F4009FE5 		ldr	r0, .L19+24
 462 0270 0510A0E3 		mov	r1, #5
 463 0274 0320A0E1 		mov	r2, r3
 464 0278 FEFFFFEB 		bl	CyU3PDmaMultiChannelCreate
 465 027c 0C000BE5 		str	r0, [fp, #-12]
 212:../cyfxslfifosyncmulti.c ****     		   CY_U3P_DMA_TYPE_AUTO_MANY_TO_ONE, &dmaMultiConfig);
 213:../cyfxslfifosyncmulti.c **** 
 214:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 466              		.loc 1 214 0
 467 0280 0C301BE5 		ldr	r3, [fp, #-12]
 468 0284 000053E3 		cmp	r3, #0
 469 0288 0500000A 		beq	.L15
 215:../cyfxslfifosyncmulti.c ****     {
 216:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PDmaMultiChannelCreate failed, Error code = %d\n", apiRetStatus);
 470              		.loc 1 216 0
 471 028c 0400A0E3 		mov	r0, #4
 472 0290 D4109FE5 		ldr	r1, .L19+28
 473 0294 0C201BE5 		ldr	r2, [fp, #-12]
 474 0298 FEFFFFEB 		bl	CyU3PDebugPrint
 217:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 475              		.loc 1 217 0
 476 029c 0C001BE5 		ldr	r0, [fp, #-12]
 477 02a0 FEFFFFEB 		bl	CyFxAppErrorHandler
 478              	.L15:
 218:../cyfxslfifosyncmulti.c ****     }
 219:../cyfxslfifosyncmulti.c **** 
 220:../cyfxslfifosyncmulti.c **** #endif
 221:../cyfxslfifosyncmulti.c **** 
 222:../cyfxslfifosyncmulti.c ****     /* Flush the Endpoint memory */
 223:../cyfxslfifosyncmulti.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 479              		.loc 1 223 0
 480 02a4 0100A0E3 		mov	r0, #1
 481 02a8 FEFFFFEB 		bl	CyU3PUsbFlushEp
 224:../cyfxslfifosyncmulti.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 482              		.loc 1 224 0
 483 02ac 8100A0E3 		mov	r0, #129
 484 02b0 FEFFFFEB 		bl	CyU3PUsbFlushEp
 225:../cyfxslfifosyncmulti.c **** 
 226:../cyfxslfifosyncmulti.c **** //    CyU3PGpifControlSWInput ( CyFalse   );
 227:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PGpifSMStart (RESET,ALPHA_RESET);
 485              		.loc 1 227 0
 486 02b4 0000A0E3 		mov	r0, #0
 487 02b8 0010A0E3 		mov	r1, #0
 488 02bc FEFFFFEB 		bl	CyU3PGpifSMStart
 489 02c0 0C000BE5 		str	r0, [fp, #-12]
 228:../cyfxslfifosyncmulti.c ****     CyU3PDebugPrint (4, "RESET = %d ALPHA_RESET = %d\n",RESET,ALPHA_RESET);
 490              		.loc 1 228 0
 491 02c4 0400A0E3 		mov	r0, #4
 492 02c8 A0109FE5 		ldr	r1, .L19+32
 493 02cc 0020A0E3 		mov	r2, #0
 494 02d0 0030A0E3 		mov	r3, #0
 495 02d4 FEFFFFEB 		bl	CyU3PDebugPrint
 229:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 496              		.loc 1 229 0
 497 02d8 0C301BE5 		ldr	r3, [fp, #-12]
 498 02dc 000053E3 		cmp	r3, #0
 499 02e0 0500000A 		beq	.L16
 230:../cyfxslfifosyncmulti.c ****     {
 231:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 500              		.loc 1 231 0
 501 02e4 0400A0E3 		mov	r0, #4
 502 02e8 84109FE5 		ldr	r1, .L19+36
 503 02ec 0C201BE5 		ldr	r2, [fp, #-12]
 504 02f0 FEFFFFEB 		bl	CyU3PDebugPrint
 232:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 505              		.loc 1 232 0
 506 02f4 0C001BE5 		ldr	r0, [fp, #-12]
 507 02f8 FEFFFFEB 		bl	CyFxAppErrorHandler
 508              	.L16:
 233:../cyfxslfifosyncmulti.c ****     }
 234:../cyfxslfifosyncmulti.c ****  	CyU3PGpifControlSWInput ( CyFalse   );
 509              		.loc 1 234 0
 510 02fc 0000A0E3 		mov	r0, #0
 511 0300 FEFFFFEB 		bl	CyU3PGpifControlSWInput
 235:../cyfxslfifosyncmulti.c **** 
 236:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PDmaMultiChannelSetXfer (&glMultiChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZ
 512              		.loc 1 236 0
 513 0304 5C009FE5 		ldr	r0, .L19+24
 514 0308 0010A0E3 		mov	r1, #0
 515 030c 0020A0E3 		mov	r2, #0
 516 0310 FEFFFFEB 		bl	CyU3PDmaMultiChannelSetXfer
 517 0314 0C000BE5 		str	r0, [fp, #-12]
 237:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 518              		.loc 1 237 0
 519 0318 0C301BE5 		ldr	r3, [fp, #-12]
 520 031c 000053E3 		cmp	r3, #0
 521 0320 0500000A 		beq	.L17
 238:../cyfxslfifosyncmulti.c ****     {
 239:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PDmaMultiChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 522              		.loc 1 239 0
 523 0324 0400A0E3 		mov	r0, #4
 524 0328 48109FE5 		ldr	r1, .L19+40
 525 032c 0C201BE5 		ldr	r2, [fp, #-12]
 526 0330 FEFFFFEB 		bl	CyU3PDebugPrint
 240:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 527              		.loc 1 240 0
 528 0334 0C001BE5 		ldr	r0, [fp, #-12]
 529 0338 FEFFFFEB 		bl	CyFxAppErrorHandler
 530              	.L17:
 241:../cyfxslfifosyncmulti.c ****     }
 242:../cyfxslfifosyncmulti.c **** 
 243:../cyfxslfifosyncmulti.c ****     /* Update the status flag. */
 244:../cyfxslfifosyncmulti.c ****     glIsApplnActive = CyTrue;
 531              		.loc 1 244 0
 532 033c 38309FE5 		ldr	r3, .L19+44
 533 0340 0120A0E3 		mov	r2, #1
 534 0344 002083E5 		str	r2, [r3]
 245:../cyfxslfifosyncmulti.c **** //    CyU3PGpioSetValue (59, CyFalse);
 246:../cyfxslfifosyncmulti.c **** }
 535              		.loc 1 246 0
 536 0348 04D04BE2 		sub	sp, fp, #4
 537              		@ sp needed
 538 034c 0088BDE8 		ldmfd	sp!, {fp, pc}
 539              	.L20:
 540              		.align	2
 541              	.L19:
 542 0350 1C000000 		.word	.LC0
 543 0354 00000000 		.word	burstLength
 544 0358 30000000 		.word	.LC1
 545 035c 4C000000 		.word	.LC2
 546 0360 01010000 		.word	257
 547 0364 01030000 		.word	769
 548 0368 00000000 		.word	glMultiChHandleSlFifoPtoU
 549 036c 78000000 		.word	.LC3
 550 0370 AC000000 		.word	.LC4
 551 0374 CC000000 		.word	.LC5
 552 0378 F8000000 		.word	.LC6
 553 037c 00000000 		.word	glIsApplnActive
 554              		.cfi_endproc
 555              	.LFE1:
 557              		.section	.rodata
 558 012d 000000   		.align	2
 559              	.LC7:
 560 0130 4170706C 		.ascii	"Application Stop\012\000"
 560      69636174 
 560      696F6E20 
 560      53746F70 
 560      0A00
 561              		.text
 562              		.align	2
 563              		.global	CyFxSlFifoApplnStop
 565              	CyFxSlFifoApplnStop:
 566              	.LFB2:
 247:../cyfxslfifosyncmulti.c **** 
 248:../cyfxslfifosyncmulti.c **** /* This function stops the slave FIFO loop application. This shall be called
 249:../cyfxslfifosyncmulti.c ****  * whenever a RESET or DISCONNECT event is received from the USB host. The
 250:../cyfxslfifosyncmulti.c ****  * endpoints are disabled and the DMA pipe is destroyed by this function. */
 251:../cyfxslfifosyncmulti.c **** void
 252:../cyfxslfifosyncmulti.c **** CyFxSlFifoApplnStop (
 253:../cyfxslfifosyncmulti.c ****         void)
 254:../cyfxslfifosyncmulti.c **** {
 567              		.loc 1 254 0
 568              		.cfi_startproc
 569              		@ args = 0, pretend = 0, frame = 16
 570              		@ frame_needed = 1, uses_anonymous_args = 0
 571 0380 00482DE9 		stmfd	sp!, {fp, lr}
 572              	.LCFI4:
 573              		.cfi_def_cfa_offset 8
 574              		.cfi_offset 11, -8
 575              		.cfi_offset 14, -4
 576 0384 04B08DE2 		add	fp, sp, #4
 577              	.LCFI5:
 578              		.cfi_def_cfa 11, 4
 579 0388 10D04DE2 		sub	sp, sp, #16
 255:../cyfxslfifosyncmulti.c ****     CyU3PEpConfig_t epCfg;
 256:../cyfxslfifosyncmulti.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 580              		.loc 1 256 0
 581 038c 0030A0E3 		mov	r3, #0
 582 0390 08300BE5 		str	r3, [fp, #-8]
 257:../cyfxslfifosyncmulti.c **** 
 258:../cyfxslfifosyncmulti.c ****     CyU3PDebugPrint (4, "Application Stop\n");
 583              		.loc 1 258 0
 584 0394 0400A0E3 		mov	r0, #4
 585 0398 B8109FE5 		ldr	r1, .L24
 586 039c FEFFFFEB 		bl	CyU3PDebugPrint
 259:../cyfxslfifosyncmulti.c ****     /* Update the flag. */
 260:../cyfxslfifosyncmulti.c ****     glIsApplnActive = CyFalse;
 587              		.loc 1 260 0
 588 03a0 B4309FE5 		ldr	r3, .L24+4
 589 03a4 0020A0E3 		mov	r2, #0
 590 03a8 002083E5 		str	r2, [r3]
 261:../cyfxslfifosyncmulti.c **** 
 262:../cyfxslfifosyncmulti.c ****     /* Flush the endpoint memory */
 263:../cyfxslfifosyncmulti.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 591              		.loc 1 263 0
 592 03ac 0100A0E3 		mov	r0, #1
 593 03b0 FEFFFFEB 		bl	CyU3PUsbFlushEp
 264:../cyfxslfifosyncmulti.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 594              		.loc 1 264 0
 595 03b4 8100A0E3 		mov	r0, #129
 596 03b8 FEFFFFEB 		bl	CyU3PUsbFlushEp
 265:../cyfxslfifosyncmulti.c **** 
 266:../cyfxslfifosyncmulti.c ****     /* Destroy the channel */
 267:../cyfxslfifosyncmulti.c **** //    CyU3PDmaChannelDestroy (&glChHandleSlFifoUtoP);
 268:../cyfxslfifosyncmulti.c ****     CyU3PDmaMultiChannelDestroy (&glMultiChHandleSlFifoPtoU);
 597              		.loc 1 268 0
 598 03bc 9C009FE5 		ldr	r0, .L24+8
 599 03c0 FEFFFFEB 		bl	CyU3PDmaMultiChannelDestroy
 269:../cyfxslfifosyncmulti.c **** 
 270:../cyfxslfifosyncmulti.c ****     /* Disable endpoints. */
 271:../cyfxslfifosyncmulti.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 600              		.loc 1 271 0
 601 03c4 14304BE2 		sub	r3, fp, #20
 602 03c8 0300A0E1 		mov	r0, r3
 603 03cc 0010A0E3 		mov	r1, #0
 604 03d0 0C20A0E3 		mov	r2, #12
 605 03d4 FEFFFFEB 		bl	CyU3PMemSet
 272:../cyfxslfifosyncmulti.c ****     epCfg.enable = CyFalse;
 606              		.loc 1 272 0
 607 03d8 0030A0E3 		mov	r3, #0
 608 03dc 14300BE5 		str	r3, [fp, #-20]
 273:../cyfxslfifosyncmulti.c **** 
 274:../cyfxslfifosyncmulti.c ****     /* Producer endpoint configuration. */
 275:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 609              		.loc 1 275 0
 610 03e0 14304BE2 		sub	r3, fp, #20
 611 03e4 0100A0E3 		mov	r0, #1
 612 03e8 0310A0E1 		mov	r1, r3
 613 03ec FEFFFFEB 		bl	CyU3PSetEpConfig
 614 03f0 08000BE5 		str	r0, [fp, #-8]
 276:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 615              		.loc 1 276 0
 616 03f4 08301BE5 		ldr	r3, [fp, #-8]
 617 03f8 000053E3 		cmp	r3, #0
 618 03fc 0500000A 		beq	.L22
 277:../cyfxslfifosyncmulti.c ****     {
 278:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 619              		.loc 1 278 0
 620 0400 0400A0E3 		mov	r0, #4
 621 0404 58109FE5 		ldr	r1, .L24+12
 622 0408 08201BE5 		ldr	r2, [fp, #-8]
 623 040c FEFFFFEB 		bl	CyU3PDebugPrint
 279:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler (apiRetStatus);
 624              		.loc 1 279 0
 625 0410 08001BE5 		ldr	r0, [fp, #-8]
 626 0414 FEFFFFEB 		bl	CyFxAppErrorHandler
 627              	.L22:
 280:../cyfxslfifosyncmulti.c ****     }
 281:../cyfxslfifosyncmulti.c **** 
 282:../cyfxslfifosyncmulti.c ****     /* Consumer endpoint configuration. */
 283:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 628              		.loc 1 283 0
 629 0418 14304BE2 		sub	r3, fp, #20
 630 041c 8100A0E3 		mov	r0, #129
 631 0420 0310A0E1 		mov	r1, r3
 632 0424 FEFFFFEB 		bl	CyU3PSetEpConfig
 633 0428 08000BE5 		str	r0, [fp, #-8]
 284:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 634              		.loc 1 284 0
 635 042c 08301BE5 		ldr	r3, [fp, #-8]
 636 0430 000053E3 		cmp	r3, #0
 637 0434 0500000A 		beq	.L21
 285:../cyfxslfifosyncmulti.c ****     {
 286:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 638              		.loc 1 286 0
 639 0438 0400A0E3 		mov	r0, #4
 640 043c 20109FE5 		ldr	r1, .L24+12
 641 0440 08201BE5 		ldr	r2, [fp, #-8]
 642 0444 FEFFFFEB 		bl	CyU3PDebugPrint
 287:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler (apiRetStatus);
 643              		.loc 1 287 0
 644 0448 08001BE5 		ldr	r0, [fp, #-8]
 645 044c FEFFFFEB 		bl	CyFxAppErrorHandler
 646              	.L21:
 288:../cyfxslfifosyncmulti.c ****     }
 289:../cyfxslfifosyncmulti.c **** }
 647              		.loc 1 289 0
 648 0450 04D04BE2 		sub	sp, fp, #4
 649              		@ sp needed
 650 0454 0088BDE8 		ldmfd	sp!, {fp, pc}
 651              	.L25:
 652              		.align	2
 653              	.L24:
 654 0458 30010000 		.word	.LC7
 655 045c 00000000 		.word	glIsApplnActive
 656 0460 00000000 		.word	glMultiChHandleSlFifoPtoU
 657 0464 4C000000 		.word	.LC2
 658              		.cfi_endproc
 659              	.LFE2:
 661              		.section	.rodata
 662 0142 0000     		.align	2
 663              	.LC8:
 664 0144 55534253 		.ascii	"USBSetupCB\012\000"
 664      65747570 
 664      43420A00 
 665              		.align	2
 666              	.LC9:
 667 0150 56454E44 		.ascii	"VENDOR, REQUEST %x\012\000"
 667      4F522C20 
 667      52455155 
 667      45535420 
 667      25780A00 
 668              		.align	2
 669              	.LC10:
 670 0164 53455420 		.ascii	"SET FLAG GPIF\012\000"
 670      464C4147 
 670      20475049 
 670      460A00
 671 0173 00       		.align	2
 672              	.LC11:
 673 0174 434C4541 		.ascii	"CLEAR FLAG GPIF\012\000"
 673      5220464C 
 673      41472047 
 673      5049460A 
 673      00
 674 0185 000000   		.align	2
 675              	.LC12:
 676 0188 52455345 		.ascii	"RESET DEVICE\012\000"
 676      54204445 
 676      56494345 
 676      0A00
 677 0196 0000     		.align	2
 678              	.LC13:
 679 0198 50415553 		.ascii	"PAUSE GPIF\012\000"
 679      45204750 
 679      49460A00 
 680              		.text
 681              		.align	2
 682              		.global	CyFxSlFifoApplnUSBSetupCB
 684              	CyFxSlFifoApplnUSBSetupCB:
 685              	.LFB3:
 290:../cyfxslfifosyncmulti.c **** 
 291:../cyfxslfifosyncmulti.c **** /* Callback to handle the USB setup requests. */
 292:../cyfxslfifosyncmulti.c **** CyBool_t
 293:../cyfxslfifosyncmulti.c **** CyFxSlFifoApplnUSBSetupCB (
 294:../cyfxslfifosyncmulti.c ****         uint32_t setupdat0,
 295:../cyfxslfifosyncmulti.c ****         uint32_t setupdat1
 296:../cyfxslfifosyncmulti.c ****     )
 297:../cyfxslfifosyncmulti.c **** {
 686              		.loc 1 297 0
 687              		.cfi_startproc
 688              		@ args = 0, pretend = 0, frame = 24
 689              		@ frame_needed = 1, uses_anonymous_args = 0
 690 0468 00482DE9 		stmfd	sp!, {fp, lr}
 691              	.LCFI6:
 692              		.cfi_def_cfa_offset 8
 693              		.cfi_offset 11, -8
 694              		.cfi_offset 14, -4
 695 046c 04B08DE2 		add	fp, sp, #4
 696              	.LCFI7:
 697              		.cfi_def_cfa 11, 4
 698 0470 18D04DE2 		sub	sp, sp, #24
 699 0474 18000BE5 		str	r0, [fp, #-24]
 700 0478 1C100BE5 		str	r1, [fp, #-28]
 298:../cyfxslfifosyncmulti.c **** 	CyU3PDebugPrint (4, "USBSetupCB\n");
 701              		.loc 1 298 0
 702 047c 0400A0E3 		mov	r0, #4
 703 0480 68129FE5 		ldr	r1, .L40
 704 0484 FEFFFFEB 		bl	CyU3PDebugPrint
 299:../cyfxslfifosyncmulti.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 300:../cyfxslfifosyncmulti.c ****      * vendor and unknown control requests are received by this function.
 301:../cyfxslfifosyncmulti.c ****      * This application does not support any class or vendor requests. */
 302:../cyfxslfifosyncmulti.c **** 
 303:../cyfxslfifosyncmulti.c ****     uint8_t  bRequest, bReqType;
 304:../cyfxslfifosyncmulti.c ****     uint8_t  bType, bTarget;
 305:../cyfxslfifosyncmulti.c ****     uint16_t wValue, wIndex;
 306:../cyfxslfifosyncmulti.c ****     CyBool_t isHandled = CyFalse;
 705              		.loc 1 306 0
 706 0488 0030A0E3 		mov	r3, #0
 707 048c 08300BE5 		str	r3, [fp, #-8]
 307:../cyfxslfifosyncmulti.c **** 
 308:../cyfxslfifosyncmulti.c ****     /* Decode the fields from the setup request. */
 309:../cyfxslfifosyncmulti.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 708              		.loc 1 309 0
 709 0490 18301BE5 		ldr	r3, [fp, #-24]
 710 0494 09304BE5 		strb	r3, [fp, #-9]
 310:../cyfxslfifosyncmulti.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 711              		.loc 1 310 0
 712 0498 09305BE5 		ldrb	r3, [fp, #-9]
 713 049c 603003E2 		and	r3, r3, #96
 714 04a0 0A304BE5 		strb	r3, [fp, #-10]
 311:../cyfxslfifosyncmulti.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 715              		.loc 1 311 0
