                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Wed Jun 13 20:23:35 2012
                              5 ;--------------------------------------------------------
                              6 	.module fifo_clear
                            670 ;	fifo_clear.c:65: FIFORESET = 0x86;  SYNCDELAY;
   004C 90 E6 04            671 	mov	dptr,#_FIFORESET
   004F 74 86               672 	mov	a,#0x86
   0051 F0                  673 	movx	@dptr,a
   0052 00                  674 	 nop 
   0053 00                  675 	 nop 
   0054 00                  676 	 nop 
   0055 00                  677 	 nop 
                            678 ;	fifo_clear.c:66: FIFORESET = 0x88;  SYNCDELAY;
   0056 90 E6 04            679 	mov	dptr,#_FIFORESET
   0059 74 88               680 	mov	a,#0x88
   005B F0                  681 	movx	@dptr,a
   005C 00                  682 	 nop 
   005D 00                  683 	 nop 
   005E 00                  684 	 nop 
   005F 00                  685 	 nop 
                            686 ;	fifo_clear.c:67: FIFORESET = 0x00;  SYNCDELAY;  // Resume normal operation.
   0060 90 E6 04            687 	mov	dptr,#_FIFORESET
   0063 E4                  688 	clr	a
   0064 F0                  689 	movx	@dptr,a
   0065 00                  690 	 nop 
   0066 00                  691 	 nop 
   0067 00                  692 	 nop 
   0068 00                  693 	 nop 
   0069 22                  694 	ret
                            695 ;------------------------------------------------------------
                            696 ;Allocation info for local variables in function 'main'
                            697 ;------------------------------------------------------------
                            698 ;dest                      Allocated to registers r6 r7 
                            699 ;src                       Allocated to registers r4 r5 
                            700 ;x                         Allocated to registers 
                            701 ;i                         Allocated to registers r2 r3 r4 r5 
                            702 ;------------------------------------------------------------
                            703 ;	fifo_clear.c:95: void main()
                            704 ;	-----------------------------------------
                            705 ;	 function main
                            706 ;	-----------------------------------------
   006A                     707 _main:
                            708 ;	fifo_clear.c:102: Initialize();
   006A 12s00r00            709 	lcall	_Initialize
                            710 ;	fifo_clear.c:103: for(dest = 0x3000;dest <= 0x3fff;dest++) *dest = '\0';
   006D 7E 00               711 	mov	r6,#0x00
   006F 7F 30               712 	mov	r7,#0x30
   0071                     713 00101$:
   0071 8E 04               714 	mov	ar4,r6
   0073 8F 05               715 	mov	ar5,r7
   0075 C3                  716 	clr	c
   0076 74 FF               717 	mov	a,#0xFF
   0078 9C                  718 	subb	a,r4
   0079 74 3F               719 	mov	a,#0x3F
   007B 9D                  720 	subb	a,r5
   007C 40 0D               721 	jc	00104$
   007E 8E 82               722 	mov	dpl,r6
   0080 8F 83               723 	mov	dph,r7
   0082 E4                  724 	clr	a
   0083 F0                  725 	movx	@dptr,a
   0084 A3                  726 	inc	dptr
   0085 AE 82               727 	mov	r6,dpl
   0087 AF 83               728 	mov	r7,dph
   0089 80 E6               729 	sjmp	00101$
   008B                     730 00104$:
                            731 ;	fifo_clear.c:112: for(dest =0xf000,i=0; i <= 0x10000 ;dest++,i++) *dest = x;
   008B 7E 00               732 	mov	r6,#0x00
   008D 7F F0               733 	mov	r7,#0xF0
   008F 7A 00               734 	mov	r2,#0x00
   0091 7B 00               735 	mov	r3,#0x00
   0093 7C 00               736 	mov	r4,#0x00
   0095 7D 00               737 	mov	r5,#0x00
   0097                     738 00105$:
   0097 C3                  739 	clr	c
   0098 E4                  740 	clr	a
   0099 9A                  741 	subb	a,r2
   009A E4                  742 	clr	a
   009B 9B                  743 	subb	a,r3
   009C 74 01               744 	mov	a,#0x01
   009E 9C                  745 	subb	a,r4
   009F E4                  746 	clr	a
   00A0 64 80               747 	xrl	a,#0x80
   00A2 8D F0               748 	mov	b,r5
   00A4 63 F0 80            749 	xrl	b,#0x80
   00A7 95 F0               750 	subb	a,b
   00A9 40 1B               751 	jc	00108$
   00AB 8E 82               752 	mov	dpl,r6
   00AD 8F 83               753 	mov	dph,r7
   00AF 74 7A               754 	mov	a,#0x7A
   00B1 F0                  755 	movx	@dptr,a
   00B2 A3                  756 	inc	dptr
   00B3 AE 82               757 	mov	r6,dpl
   00B5 AF 83               758 	mov	r7,dph
   00B7 0A                  759 	inc	r2
   00B8 BA 00 09            760 	cjne	r2,#0x00,00137$
   00BB 0B                  761 	inc	r3
   00BC BB 00 05            762 	cjne	r3,#0x00,00137$
   00BF 0C                  763 	inc	r4
   00C0 BC 00 D4            764 	cjne	r4,#0x00,00105$
   00C3 0D                  765 	inc	r5
   00C4                     766 00137$:
   00C4 80 D1               767 	sjmp	00105$
   00C6                     768 00108$:
                            769 ;	fifo_clear.c:113: for(dest = 0x3000;dest <= 0x3fff;dest++) *dest = (unsigned char) 0xaa;
   00C6 7E 00               770 	mov	r6,#0x00
   00C8 7F 30               771 	mov	r7,#0x30
   00CA                     772 00109$:
   00CA 8E 04               773 	mov	ar4,r6
   00CC 8F 05               774 	mov	ar5,r7
   00CE C3                  775 	clr	c
   00CF 74 FF               776 	mov	a,#0xFF
   00D1 9C                  777 	subb	a,r4
   00D2 74 3F               778 	mov	a,#0x3F
   00D4 9D                  779 	subb	a,r5
   00D5 40 0E               780 	jc	00112$
   00D7 8E 82               781 	mov	dpl,r6
   00D9 8F 83               782 	mov	dph,r7
   00DB 74 AA               783 	mov	a,#0xAA
   00DD F0                  784 	movx	@dptr,a
   00DE A3                  785 	inc	dptr
   00DF AE 82               786 	mov	r6,dpl
   00E1 AF 83               787 	mov	r7,dph
   00E3 80 E5               788 	sjmp	00109$
   00E5                     789 00112$:
                            790 ;	fifo_clear.c:116: for(src = 0xf000,dest = 0x3000;(int)dest <= 0x3fff;dest++,src++)
   00E5 7E 00               791 	mov	r6,#0x00
   00E7 7F 30               792 	mov	r7,#0x30
   00E9 7C 00               793 	mov	r4,#0x00
   00EB 7D F0               794 	mov	r5,#0xF0
   00ED                     795 00113$:
   00ED 8E 02               796 	mov	ar2,r6
   00EF 8F 03               797 	mov	ar3,r7
   00F1 C3                  798 	clr	c
   00F2 74 FF               799 	mov	a,#0xFF
   00F4 9A                  800 	subb	a,r2
   00F5 74 BF               801 	mov	a,#(0x3F ^ 0x80)
   00F7 8B F0               802 	mov	b,r3
   00F9 63 F0 80            803 	xrl	b,#0x80
   00FC 95 F0               804 	subb	a,b
   00FE 40 18               805 	jc	00118$
                            806 ;	fifo_clear.c:117: *dest = *src;
   0100 8C 82               807 	mov	dpl,r4
   0102 8D 83               808 	mov	dph,r5
   0104 E0                  809 	movx	a,@dptr
   0105 FB                  810 	mov	r3,a
   0106 A3                  811 	inc	dptr
   0107 AC 82               812 	mov	r4,dpl
   0109 AD 83               813 	mov	r5,dph
   010B 8E 82               814 	mov	dpl,r6
   010D 8F 83               815 	mov	dph,r7
   010F EB                  816 	mov	a,r3
   0110 F0                  817 	movx	@dptr,a
   0111 A3                  818 	inc	dptr
   0112 AE 82               819 	mov	r6,dpl
   0114 AF 83               820 	mov	r7,dph
                            821 ;	fifo_clear.c:116: for(src = 0xf000,dest = 0x3000;(int)dest <= 0x3fff;dest++,src++)
   0116 80 D5               822 	sjmp	00113$
   0118                     823 00118$:
   0118 80 FE               824 	sjmp	00118$
                            825 	.area CSEG    (CODE)
                            826 	.area CONST   (CODE)
                            827 	.area XINIT   (CODE)
                            828 	.area CABS    (ABS,CODE)
