                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Thu May 15 20:53:24 2014
                              5 ;--------------------------------------------------------
                              6 	.module bench_dump
   004B 00                  673 	nop 
                            674 ;	bench_dump.c:65: FIFORESET = 0x84;  SYNCDELAY;
   004C 90 E6 04            675 	mov	dptr,#_FIFORESET
   004F 74 84               676 	mov	a,#0x84
   0051 F0                  677 	movx	@dptr,a
   0052 00                  678 	nop 
   0053 00                  679 	nop 
   0054 00                  680 	nop 
   0055 00                  681 	nop 
                            682 ;	bench_dump.c:66: FIFORESET = 0x86;  SYNCDELAY;
   0056 90 E6 04            683 	mov	dptr,#_FIFORESET
   0059 74 86               684 	mov	a,#0x86
   005B F0                  685 	movx	@dptr,a
   005C 00                  686 	nop 
   005D 00                  687 	nop 
   005E 00                  688 	nop 
   005F 00                  689 	nop 
                            690 ;	bench_dump.c:67: FIFORESET = 0x88;  SYNCDELAY;
   0060 90 E6 04            691 	mov	dptr,#_FIFORESET
   0063 74 88               692 	mov	a,#0x88
   0065 F0                  693 	movx	@dptr,a
   0066 00                  694 	nop 
   0067 00                  695 	nop 
   0068 00                  696 	nop 
   0069 00                  697 	nop 
                            698 ;	bench_dump.c:68: FIFORESET = 0x00;  SYNCDELAY;  // Resume normal operation.
   006A 90 E6 04            699 	mov	dptr,#_FIFORESET
   006D E4                  700 	clr	a
   006E F0                  701 	movx	@dptr,a
   006F 00                  702 	nop 
   0070 00                  703 	nop 
   0071 00                  704 	nop 
   0072 00                  705 	nop 
                            706 ;	bench_dump.c:72: EP8FIFOCFG = 0x0d;
   0073 90 E6 1B            707 	mov	dptr,#_EP8FIFOCFG
   0076 74 0D               708 	mov	a,#0x0D
   0078 F0                  709 	movx	@dptr,a
                            710 ;	bench_dump.c:73: SYNCDELAY;
   0079 00                  711 	nop 
   007A 00                  712 	nop 
   007B 00                  713 	nop 
   007C 00                  714 	nop 
                            715 ;	bench_dump.c:76: PORTACFG = 0x00;
   007D 90 E6 70            716 	mov	dptr,#_PORTACFG
   0080 E4                  717 	clr	a
   0081 F0                  718 	movx	@dptr,a
                            719 ;	bench_dump.c:77: SYNCDELAY; // maybe not needed
   0082 00                  720 	nop 
   0083 00                  721 	nop 
   0084 00                  722 	nop 
   0085 00                  723 	nop 
                            724 ;	bench_dump.c:80: FIFOPINPOLAR=0x00;
   0086 90 E6 09            725 	mov	dptr,#_FIFOPINPOLAR
   0089 E4                  726 	clr	a
   008A F0                  727 	movx	@dptr,a
                            728 ;	bench_dump.c:81: SYNCDELAY;
   008B 00                  729 	nop 
   008C 00                  730 	nop 
   008D 00                  731 	nop 
   008E 00                  732 	nop 
                            733 ;	bench_dump.c:86: EP8AUTOINLENH = 0x02; // MSB
   008F 90 E6 26            734 	mov	dptr,#_EP8AUTOINLENH
   0092 74 02               735 	mov	a,#0x02
   0094 F0                  736 	movx	@dptr,a
                            737 ;	bench_dump.c:87: SYNCDELAY;
   0095 00                  738 	nop 
   0096 00                  739 	nop 
   0097 00                  740 	nop 
   0098 00                  741 	nop 
                            742 ;	bench_dump.c:89: EP8AUTOINLENL = 0x00; // LSB
   0099 90 E6 27            743 	mov	dptr,#_EP8AUTOINLENL
   009C E4                  744 	clr	a
   009D F0                  745 	movx	@dptr,a
                            746 ;	bench_dump.c:90: SYNCDELAY;
   009E 00                  747 	nop 
   009F 00                  748 	nop 
   00A0 00                  749 	nop 
   00A1 00                  750 	nop 
                            751 ;	bench_dump.c:92: for(src=0xf000;(int)src < 0xf100;src++)  *src = 0xc0;
   00A2 7E 00               752 	mov	r6,#0x00
   00A4 7F F0               753 	mov	r7,#0xF0
   00A6                     754 00101$:
   00A6 8E 04               755 	mov	ar4,r6
   00A8 8F 05               756 	mov	ar5,r7
   00AA 74 0F               757 	mov	a,#0x100 - 0xF1
   00AC 2D                  758 	add	a,r5
   00AD 40 0E               759 	jc	00104$
   00AF 8E 82               760 	mov	dpl,r6
   00B1 8F 83               761 	mov	dph,r7
   00B3 74 C0               762 	mov	a,#0xC0
   00B5 F0                  763 	movx	@dptr,a
   00B6 A3                  764 	inc	dptr
   00B7 AE 82               765 	mov	r6,dpl
   00B9 AF 83               766 	mov	r7,dph
   00BB 80 E9               767 	sjmp	00101$
   00BD                     768 00104$:
                            769 ;	bench_dump.c:93: for(src=0xf000,dest = 0x1000;(int)dest < 0x1000;src++,dest++) *dest = *src;
   00BD 7E 00               770 	mov	r6,#0x00
   00BF 7F F0               771 	mov	r7,#0xF0
   00C1 7C 00               772 	mov	r4,#0x00
   00C3 7D 10               773 	mov	r5,#0x10
   00C5                     774 00105$:
   00C5 8C 02               775 	mov	ar2,r4
   00C7 8D 03               776 	mov	ar3,r5
   00C9 C3                  777 	clr	c
   00CA EB                  778 	mov	a,r3
   00CB 64 80               779 	xrl	a,#0x80
   00CD 94 90               780 	subb	a,#0x90
   00CF 50 18               781 	jnc	00109$
   00D1 8E 82               782 	mov	dpl,r6
   00D3 8F 83               783 	mov	dph,r7
   00D5 E0                  784 	movx	a,@dptr
   00D6 FB                  785 	mov	r3,a
   00D7 A3                  786 	inc	dptr
   00D8 AE 82               787 	mov	r6,dpl
   00DA AF 83               788 	mov	r7,dph
   00DC 8C 82               789 	mov	dpl,r4
   00DE 8D 83               790 	mov	dph,r5
   00E0 EB                  791 	mov	a,r3
   00E1 F0                  792 	movx	@dptr,a
   00E2 A3                  793 	inc	dptr
   00E3 AC 82               794 	mov	r4,dpl
   00E5 AD 83               795 	mov	r5,dph
   00E7 80 DC               796 	sjmp	00105$
   00E9                     797 00109$:
   00E9 22                  798 	ret
                            799 ;------------------------------------------------------------
                            800 ;Allocation info for local variables in function 'main'
                            801 ;------------------------------------------------------------
                            802 ;	bench_dump.c:98: void main()
                            803 ;	-----------------------------------------
                            804 ;	 function main
                            805 ;	-----------------------------------------
   00EA                     806 _main:
                            807 ;	bench_dump.c:100: Initialize();
   00EA 12s00r00            808 	lcall	_Initialize
   00ED                     809 00102$:
   00ED 80 FE               810 	sjmp	00102$
                            811 	.area CSEG    (CODE)
                            812 	.area CONST   (CODE)
                            813 	.area XINIT   (CODE)
                            814 	.area CABS    (ABS,CODE)
