                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Apr 26 07:15:20 2015
                              5 ;--------------------------------------------------------
                              6 	.module eeprom_mark
   0007 74 80               672 	mov	a,#0x80
   0009 F0                  673 	movx	@dptr,a
                            674 ;	eeprom_mark.c:46: I2DAT = EEPROM_ADR | I2CWRITE;
   000A 90 E6 79            675 	mov	dptr,#_I2DAT
   000D 74 A2               676 	mov	a,#0xA2
   000F F0                  677 	movx	@dptr,a
                            678 ;	eeprom_mark.c:47: while(!(I2CS & I2CS_DONE));
   0010                     679 00101$:
   0010 90 E6 78            680 	mov	dptr,#_I2CS
   0013 E0                  681 	movx	a,@dptr
   0014 FD                  682 	mov	r5,a
   0015 30 E0 F8            683 	jnb	acc.0,00101$
                            684 ;	eeprom_mark.c:50: if(!(I2CS & I2CS_ACK)) return(1);
   0018 90 E6 78            685 	mov	dptr,#_I2CS
   001B E0                  686 	movx	a,@dptr
   001C FD                  687 	mov	r5,a
   001D 20 E1 04            688 	jb	acc.1,00105$
   0020 75 82 01            689 	mov	dpl,#0x01
   0023 22                  690 	ret
   0024                     691 00105$:
                            692 ;	eeprom_mark.c:53: I2DAT = (ee_adr>>8);
   0024 90 E6 79            693 	mov	dptr,#_I2DAT
   0027 EF                  694 	mov	a,r7
   0028 F0                  695 	movx	@dptr,a
                            696 ;	eeprom_mark.c:54: while(!(I2CS & I2CS_DONE));
   0029                     697 00106$:
   0029 90 E6 78            698 	mov	dptr,#_I2CS
   002C E0                  699 	movx	a,@dptr
   002D FD                  700 	mov	r5,a
   002E 30 E0 F8            701 	jnb	acc.0,00106$
                            702 ;	eeprom_mark.c:57: if(!(I2CS & I2CS_ACK)) return(2);
   0031 90 E6 78            703 	mov	dptr,#_I2CS
   0034 E0                  704 	movx	a,@dptr
   0035 FD                  705 	mov	r5,a
   0036 20 E1 04            706 	jb	acc.1,00110$
   0039 75 82 02            707 	mov	dpl,#0x02
   003C 22                  708 	ret
   003D                     709 00110$:
                            710 ;	eeprom_mark.c:60: I2DAT = (ee_adr & 0xff);
   003D 7F 00               711 	mov	r7,#0x00
   003F 90 E6 79            712 	mov	dptr,#_I2DAT
   0042 EE                  713 	mov	a,r6
   0043 F0                  714 	movx	@dptr,a
                            715 ;	eeprom_mark.c:61: while(!(I2CS & I2CS_DONE));
   0044                     716 00111$:
   0044 90 E6 78            717 	mov	dptr,#_I2CS
   0047 E0                  718 	movx	a,@dptr
   0048 FF                  719 	mov	r7,a
   0049 30 E0 F8            720 	jnb	acc.0,00111$
                            721 ;	eeprom_mark.c:64: if(!(I2CS & I2CS_ACK)) return(3);
   004C 90 E6 78            722 	mov	dptr,#_I2CS
   004F E0                  723 	movx	a,@dptr
   0050 FF                  724 	mov	r7,a
   0051 20 E1 04            725 	jb	acc.1,00115$
   0054 75 82 03            726 	mov	dpl,#0x03
   0057 22                  727 	ret
   0058                     728 00115$:
                            729 ;	eeprom_mark.c:67: I2DAT = 0xff;
   0058 90 E6 79            730 	mov	dptr,#_I2DAT
   005B 74 FF               731 	mov	a,#0xFF
   005D F0                  732 	movx	@dptr,a
                            733 ;	eeprom_mark.c:68: while(!(I2CS & I2CS_DONE));
   005E                     734 00116$:
   005E 90 E6 78            735 	mov	dptr,#_I2CS
   0061 E0                  736 	movx	a,@dptr
   0062 FF                  737 	mov	r7,a
   0063 30 E0 F8            738 	jnb	acc.0,00116$
                            739 ;	eeprom_mark.c:70: I2CS = I2CS_STOP;
                            740 ;	eeprom_mark.c:72: if(!(I2CS & I2CS_ACK)) return(4);
   0066 90 E6 78            741 	mov	dptr,#_I2CS
   0069 74 40               742 	mov	a,#0x40
   006B F0                  743 	movx	@dptr,a
   006C E0                  744 	movx	a,@dptr
   006D FF                  745 	mov	r7,a
   006E 20 E1 04            746 	jb	acc.1,00127$
   0071 75 82 04            747 	mov	dpl,#0x04
   0074 22                  748 	ret
   0075                     749 00127$:
                            750 ;	eeprom_mark.c:77: I2CS = I2CS_START;
   0075 90 E6 78            751 	mov	dptr,#_I2CS
   0078 74 80               752 	mov	a,#0x80
   007A F0                  753 	movx	@dptr,a
                            754 ;	eeprom_mark.c:78: I2DAT = EEPROM_ADR | I2CWRITE;
   007B 90 E6 79            755 	mov	dptr,#_I2DAT
   007E 74 A2               756 	mov	a,#0xA2
   0080 F0                  757 	movx	@dptr,a
                            758 ;	eeprom_mark.c:79: while(!(I2CS & I2CS_DONE));
   0081                     759 00121$:
   0081 90 E6 78            760 	mov	dptr,#_I2CS
   0084 E0                  761 	movx	a,@dptr
   0085 FF                  762 	mov	r7,a
   0086 30 E0 F8            763 	jnb	acc.0,00121$
                            764 ;	eeprom_mark.c:81: if((I2CS & I2CS_ACK)) break;
   0089 90 E6 78            765 	mov	dptr,#_I2CS
   008C E0                  766 	movx	a,@dptr
   008D FF                  767 	mov	r7,a
   008E 30 E1 E4            768 	jnb	acc.1,00127$
                            769 ;	eeprom_mark.c:84: return(64);
   0091 75 82 40            770 	mov	dpl,#0x40
   0094 22                  771 	ret
                            772 ;------------------------------------------------------------
                            773 ;Allocation info for local variables in function 'EEWrite'
                            774 ;------------------------------------------------------------
                            775 ;a                         Allocated with name '_EEWrite_PARM_2'
                            776 ;ee_adr                    Allocated to registers r6 r7 
                            777 ;------------------------------------------------------------
                            778 ;	eeprom_mark.c:92: static uint8 EEWrite(uint16 ee_adr, unsigned char a)
                            779 ;	-----------------------------------------
                            780 ;	 function EEWrite
                            781 ;	-----------------------------------------
   0095                     782 _EEWrite:
   0095 AE 82               783 	mov	r6,dpl
   0097 AF 83               784 	mov	r7,dph
                            785 ;	eeprom_mark.c:94: I2CS = I2CS_START;
   0099 90 E6 78            786 	mov	dptr,#_I2CS
   009C 74 80               787 	mov	a,#0x80
   009E F0                  788 	movx	@dptr,a
                            789 ;	eeprom_mark.c:95: I2DAT = EEPROM_ADR | I2CWRITE;
   009F 90 E6 79            790 	mov	dptr,#_I2DAT
   00A2 74 A2               791 	mov	a,#0xA2
   00A4 F0                  792 	movx	@dptr,a
                            793 ;	eeprom_mark.c:96: while(!(I2CS & I2CS_DONE));
   00A5                     794 00101$:
   00A5 90 E6 78            795 	mov	dptr,#_I2CS
   00A8 E0                  796 	movx	a,@dptr
   00A9 FD                  797 	mov	r5,a
   00AA 30 E0 F8            798 	jnb	acc.0,00101$
                            799 ;	eeprom_mark.c:99: if(!(I2CS & I2CS_ACK)) return(1);
   00AD 90 E6 78            800 	mov	dptr,#_I2CS
   00B0 E0                  801 	movx	a,@dptr
   00B1 FD                  802 	mov	r5,a
   00B2 20 E1 04            803 	jb	acc.1,00105$
   00B5 75 82 01            804 	mov	dpl,#0x01
   00B8 22                  805 	ret
   00B9                     806 00105$:
                            807 ;	eeprom_mark.c:102: I2DAT = (ee_adr>>8);
   00B9 90 E6 79            808 	mov	dptr,#_I2DAT
   00BC EF                  809 	mov	a,r7
   00BD F0                  810 	movx	@dptr,a
                            811 ;	eeprom_mark.c:103: while(!(I2CS & I2CS_DONE));
   00BE                     812 00106$:
   00BE 90 E6 78            813 	mov	dptr,#_I2CS
   00C1 E0                  814 	movx	a,@dptr
   00C2 FD                  815 	mov	r5,a
   00C3 30 E0 F8            816 	jnb	acc.0,00106$
                            817 ;	eeprom_mark.c:106: if(!(I2CS & I2CS_ACK)) return(2);
   00C6 90 E6 78            818 	mov	dptr,#_I2CS
   00C9 E0                  819 	movx	a,@dptr
   00CA FD                  820 	mov	r5,a
   00CB 20 E1 04            821 	jb	acc.1,00110$
   00CE 75 82 02            822 	mov	dpl,#0x02
   00D1 22                  823 	ret
   00D2                     824 00110$:
                            825 ;	eeprom_mark.c:109: I2DAT = (ee_adr & 0xff);
   00D2 7F 00               826 	mov	r7,#0x00
   00D4 90 E6 79            827 	mov	dptr,#_I2DAT
   00D7 EE                  828 	mov	a,r6
   00D8 F0                  829 	movx	@dptr,a
                            830 ;	eeprom_mark.c:110: while(!(I2CS & I2CS_DONE));
   00D9                     831 00111$:
   00D9 90 E6 78            832 	mov	dptr,#_I2CS
   00DC E0                  833 	movx	a,@dptr
   00DD FF                  834 	mov	r7,a
   00DE 30 E0 F8            835 	jnb	acc.0,00111$
                            836 ;	eeprom_mark.c:113: if(!(I2CS & I2CS_ACK)) return(3);
   00E1 90 E6 78            837 	mov	dptr,#_I2CS
   00E4 E0                  838 	movx	a,@dptr
   00E5 FF                  839 	mov	r7,a
   00E6 20 E1 04            840 	jb	acc.1,00115$
   00E9 75 82 03            841 	mov	dpl,#0x03
   00EC 22                  842 	ret
   00ED                     843 00115$:
                            844 ;	eeprom_mark.c:116: I2DAT = a;
   00ED 90 E6 79            845 	mov	dptr,#_I2DAT
   00F0 E5*00               846 	mov	a,_EEWrite_PARM_2
   00F2 F0                  847 	movx	@dptr,a
                            848 ;	eeprom_mark.c:117: while(!(I2CS & I2CS_DONE));
   00F3                     849 00116$:
   00F3 90 E6 78            850 	mov	dptr,#_I2CS
   00F6 E0                  851 	movx	a,@dptr
   00F7 FF                  852 	mov	r7,a
   00F8 30 E0 F8            853 	jnb	acc.0,00116$
                            854 ;	eeprom_mark.c:119: I2CS = I2CS_STOP;
                            855 ;	eeprom_mark.c:121: if(!(I2CS & I2CS_ACK)) return(4);
   00FB 90 E6 78            856 	mov	dptr,#_I2CS
   00FE 74 40               857 	mov	a,#0x40
   0100 F0                  858 	movx	@dptr,a
   0101 E0                  859 	movx	a,@dptr
   0102 FF                  860 	mov	r7,a
   0103 20 E1 04            861 	jb	acc.1,00127$
   0106 75 82 04            862 	mov	dpl,#0x04
   0109 22                  863 	ret
   010A                     864 00127$:
                            865 ;	eeprom_mark.c:126: I2CS = I2CS_START;
   010A 90 E6 78            866 	mov	dptr,#_I2CS
   010D 74 80               867 	mov	a,#0x80
   010F F0                  868 	movx	@dptr,a
                            869 ;	eeprom_mark.c:127: I2DAT = EEPROM_ADR | I2CWRITE;
   0110 90 E6 79            870 	mov	dptr,#_I2DAT
   0113 74 A2               871 	mov	a,#0xA2
   0115 F0                  872 	movx	@dptr,a
                            873 ;	eeprom_mark.c:128: while(!(I2CS & I2CS_DONE));
   0116                     874 00121$:
   0116 90 E6 78            875 	mov	dptr,#_I2CS
   0119 E0                  876 	movx	a,@dptr
   011A FF                  877 	mov	r7,a
   011B 30 E0 F8            878 	jnb	acc.0,00121$
                            879 ;	eeprom_mark.c:130: if((I2CS & I2CS_ACK)) break;
   011E 90 E6 78            880 	mov	dptr,#_I2CS
   0121 E0                  881 	movx	a,@dptr
   0122 FF                  882 	mov	r7,a
   0123 30 E1 E4            883 	jnb	acc.1,00127$
                            884 ;	eeprom_mark.c:132: return(64);
   0126 75 82 40            885 	mov	dpl,#0x40
   0129 22                  886 	ret
                            887 ;------------------------------------------------------------
                            888 ;Allocation info for local variables in function 'EERead'
                            889 ;------------------------------------------------------------
                            890 ;HWmark                    Allocated with name '_EERead_PARM_2'
                            891 ;ee_adr                    Allocated to registers r6 r7 
                            892 ;n                         Allocated with name '_EERead_n_1_1'
                            893 ;------------------------------------------------------------
                            894 ;	eeprom_mark.c:140: static uint8 EERead(uint16 ee_adr, 	unsigned char HWmark[32])
                            895 ;	-----------------------------------------
                            896 ;	 function EERead
                            897 ;	-----------------------------------------
   012A                     898 _EERead:
   012A AE 82               899 	mov	r6,dpl
   012C AF 83               900 	mov	r7,dph
                            901 ;	eeprom_mark.c:145: I2CS = I2CS_START;
   012E 90 E6 78            902 	mov	dptr,#_I2CS
   0131 74 80               903 	mov	a,#0x80
   0133 F0                  904 	movx	@dptr,a
                            905 ;	eeprom_mark.c:146: I2DAT = EEPROM_ADR | I2CWRITE;
   0134 90 E6 79            906 	mov	dptr,#_I2DAT
   0137 74 A2               907 	mov	a,#0xA2
   0139 F0                  908 	movx	@dptr,a
                            909 ;	eeprom_mark.c:147: while(!(I2CS & I2CS_DONE));
   013A                     910 00101$:
   013A 90 E6 78            911 	mov	dptr,#_I2CS
   013D E0                  912 	movx	a,@dptr
   013E FD                  913 	mov	r5,a
   013F 30 E0 F8            914 	jnb	acc.0,00101$
                            915 ;	eeprom_mark.c:150: if(!(I2CS & I2CS_ACK)) return(1);
   0142 90 E6 78            916 	mov	dptr,#_I2CS
   0145 E0                  917 	movx	a,@dptr
   0146 FD                  918 	mov	r5,a
   0147 20 E1 04            919 	jb	acc.1,00105$
   014A 75 82 01            920 	mov	dpl,#0x01
   014D 22                  921 	ret
   014E                     922 00105$:
                            923 ;	eeprom_mark.c:153: I2DAT = (ee_adr>>8);
   014E 90 E6 79            924 	mov	dptr,#_I2DAT
   0151 EF                  925 	mov	a,r7
   0152 F0                  926 	movx	@dptr,a
                            927 ;	eeprom_mark.c:154: while(!(I2CS & I2CS_DONE));
   0153                     928 00106$:
   0153 90 E6 78            929 	mov	dptr,#_I2CS
   0156 E0                  930 	movx	a,@dptr
   0157 FD                  931 	mov	r5,a
   0158 30 E0 F8            932 	jnb	acc.0,00106$
                            933 ;	eeprom_mark.c:157: if(!(I2CS & I2CS_ACK)) return(2);
   015B 90 E6 78            934 	mov	dptr,#_I2CS
   015E E0                  935 	movx	a,@dptr
   015F FD                  936 	mov	r5,a
   0160 20 E1 04            937 	jb	acc.1,00110$
   0163 75 82 02            938 	mov	dpl,#0x02
   0166 22                  939 	ret
   0167                     940 00110$:
                            941 ;	eeprom_mark.c:160: I2DAT = (ee_adr & 0xff);
   0167 7F 00               942 	mov	r7,#0x00
   0169 90 E6 79            943 	mov	dptr,#_I2DAT
   016C EE                  944 	mov	a,r6
   016D F0                  945 	movx	@dptr,a
                            946 ;	eeprom_mark.c:161: while(!(I2CS & I2CS_DONE));
   016E                     947 00111$:
   016E 90 E6 78            948 	mov	dptr,#_I2CS
   0171 E0                  949 	movx	a,@dptr
   0172 FF                  950 	mov	r7,a
   0173 30 E0 F8            951 	jnb	acc.0,00111$
                            952 ;	eeprom_mark.c:164: if(!(I2CS & I2CS_ACK)) return(3);
   0176 90 E6 78            953 	mov	dptr,#_I2CS
   0179 E0                  954 	movx	a,@dptr
   017A FF                  955 	mov	r7,a
   017B 20 E1 04            956 	jb	acc.1,00115$
   017E 75 82 03            957 	mov	dpl,#0x03
   0181 22                  958 	ret
   0182                     959 00115$:
                            960 ;	eeprom_mark.c:167: I2CS = I2CS_START;
   0182 90 E6 78            961 	mov	dptr,#_I2CS
   0185 74 80               962 	mov	a,#0x80
   0187 F0                  963 	movx	@dptr,a
                            964 ;	eeprom_mark.c:168: I2DAT = EEPROM_ADR | I2CREAD;
   0188 90 E6 79            965 	mov	dptr,#_I2DAT
   018B 74 A3               966 	mov	a,#0xA3
   018D F0                  967 	movx	@dptr,a
                            968 ;	eeprom_mark.c:169: while(!(I2CS & I2CS_DONE));
   018E                     969 00116$:
   018E 90 E6 78            970 	mov	dptr,#_I2CS
   0191 E0                  971 	movx	a,@dptr
   0192 FF                  972 	mov	r7,a
   0193 30 E0 F8            973 	jnb	acc.0,00116$
                            974 ;	eeprom_mark.c:172: if(!(I2CS & I2CS_ACK)) return(5);
   0196 90 E6 78            975 	mov	dptr,#_I2CS
   0199 E0                  976 	movx	a,@dptr
   019A FF                  977 	mov	r7,a
   019B 20 E1 04            978 	jb	acc.1,00120$
   019E 75 82 05            979 	mov	dpl,#0x05
   01A1 22                  980 	ret
   01A2                     981 00120$:
                            982 ;	eeprom_mark.c:175: HWmark[0] = I2DAT;
   01A2 AD*00               983 	mov	r5,_EERead_PARM_2
   01A4 AE*01               984 	mov	r6,(_EERead_PARM_2 + 1)
   01A6 AF*02               985 	mov	r7,(_EERead_PARM_2 + 2)
   01A8 90 E6 79            986 	mov	dptr,#_I2DAT
   01AB E0                  987 	movx	a,@dptr
   01AC FC                  988 	mov	r4,a
   01AD 8D 82               989 	mov	dpl,r5
   01AF 8E 83               990 	mov	dph,r6
   01B1 8F F0               991 	mov	b,r7
   01B3 12s00r00            992 	lcall	__gptrput
                            993 ;	eeprom_mark.c:176: while(!(I2CS & I2CS_DONE));
   01B6                     994 00121$:
   01B6 90 E6 78            995 	mov	dptr,#_I2CS
   01B9 E0                  996 	movx	a,@dptr
   01BA FC                  997 	mov	r4,a
   01BB 30 E0 F8            998 	jnb	acc.0,00121$
                            999 ;	eeprom_mark.c:177: if(!(I2CS & I2CS_ACK)) return(6);
   01BE 90 E6 78           1000 	mov	dptr,#_I2CS
   01C1 E0                 1001 	movx	a,@dptr
   01C2 FC                 1002 	mov	r4,a
   01C3 20 E1 04           1003 	jb	acc.1,00126$
   01C6 75 82 06           1004 	mov	dpl,#0x06
   01C9 22                 1005 	ret
                           1006 ;	eeprom_mark.c:180: while(!(I2CS & I2CS_DONE));
   01CA                    1007 00126$:
   01CA 90 E6 78           1008 	mov	dptr,#_I2CS
   01CD E0                 1009 	movx	a,@dptr
   01CE FC                 1010 	mov	r4,a
   01CF 30 E0 F8           1011 	jnb	acc.0,00126$
                           1012 ;	eeprom_mark.c:181: if(!(I2CS & I2CS_ACK)) return(7);
   01D2 90 E6 78           1013 	mov	dptr,#_I2CS
   01D5 E0                 1014 	movx	a,@dptr
   01D6 FC                 1015 	mov	r4,a
   01D7 20 E1 04           1016 	jb	acc.1,00130$
   01DA 75 82 07           1017 	mov	dpl,#0x07
   01DD 22                 1018 	ret
   01DE                    1019 00130$:
                           1020 ;	eeprom_mark.c:183: HWmark[0] = I2DAT;
   01DE 90 E6 79           1021 	mov	dptr,#_I2DAT
   01E1 E0                 1022 	movx	a,@dptr
   01E2 FC                 1023 	mov	r4,a
   01E3 8D 82              1024 	mov	dpl,r5
   01E5 8E 83              1025 	mov	dph,r6
   01E7 8F F0              1026 	mov	b,r7
   01E9 12s00r00           1027 	lcall	__gptrput
                           1028 ;	eeprom_mark.c:184: while(!(I2CS & I2CS_DONE));
   01EC                    1029 00131$:
   01EC 90 E6 78           1030 	mov	dptr,#_I2CS
   01EF E0                 1031 	movx	a,@dptr
   01F0 FC                 1032 	mov	r4,a
   01F1 30 E0 F8           1033 	jnb	acc.0,00131$
                           1034 ;	eeprom_mark.c:185: if(!(I2CS & I2CS_ACK)) return(8);
   01F4 90 E6 78           1035 	mov	dptr,#_I2CS
   01F7 E0                 1036 	movx	a,@dptr
   01F8 FC                 1037 	mov	r4,a
   01F9 20 E1 04           1038 	jb	acc.1,00135$
   01FC 75 82 08           1039 	mov	dpl,#0x08
   01FF 22                 1040 	ret
   0200                    1041 00135$:
                           1042 ;	eeprom_mark.c:187: HWmark[1] = I2DAT;
   0200 74 01              1043 	mov	a,#0x01
   0202 2D                 1044 	add	a,r5
   0203 FA                 1045 	mov	r2,a
   0204 E4                 1046 	clr	a
   0205 3E                 1047 	addc	a,r6
   0206 FB                 1048 	mov	r3,a
   0207 8F 04              1049 	mov	ar4,r7
   0209 90 E6 79           1050 	mov	dptr,#_I2DAT
   020C E0                 1051 	movx	a,@dptr
   020D F9                 1052 	mov	r1,a
   020E 8A 82              1053 	mov	dpl,r2
   0210 8B 83              1054 	mov	dph,r3
   0212 8C F0              1055 	mov	b,r4
   0214 12s00r00           1056 	lcall	__gptrput
                           1057 ;	eeprom_mark.c:188: while(!(I2CS & I2CS_DONE));
   0217                    1058 00136$:
   0217 90 E6 78           1059 	mov	dptr,#_I2CS
   021A E0                 1060 	movx	a,@dptr
   021B FC                 1061 	mov	r4,a
   021C 30 E0 F8           1062 	jnb	acc.0,00136$
                           1063 ;	eeprom_mark.c:189: if(!(I2CS & I2CS_ACK)) return(8);
   021F 90 E6 78           1064 	mov	dptr,#_I2CS
   0222 E0                 1065 	movx	a,@dptr
   0223 FC                 1066 	mov	r4,a
   0224 20 E1 04           1067 	jb	acc.1,00193$
   0227 75 82 08           1068 	mov	dpl,#0x08
   022A 22                 1069 	ret
                           1070 ;	eeprom_mark.c:191: for(n = 2;n<31;n++) {
   022B                    1071 00193$:
   022B 75*03 02           1072 	mov	_EERead_n_1_1,#0x02
   022E 75*04 00           1073 	mov	(_EERead_n_1_1 + 1),#0x00
   0231                    1074 00159$:
   0231 C3                 1075 	clr	c
   0232 E5*03              1076 	mov	a,_EERead_n_1_1
   0234 94 1F              1077 	subb	a,#0x1F
   0236 E5*04              1078 	mov	a,(_EERead_n_1_1 + 1)
   0238 64 80              1079 	xrl	a,#0x80
   023A 94 80              1080 	subb	a,#0x80
   023C 50 36              1081 	jnc	00162$
                           1082 ;	eeprom_mark.c:192: HWmark[n] = I2DAT;
   023E E5*03              1083 	mov	a,_EERead_n_1_1
   0240 2D                 1084 	add	a,r5
   0241 F8                 1085 	mov	r0,a
   0242 E5*04              1086 	mov	a,(_EERead_n_1_1 + 1)
   0244 3E                 1087 	addc	a,r6
   0245 F9                 1088 	mov	r1,a
   0246 8F 02              1089 	mov	ar2,r7
   0248 90 E6 79           1090 	mov	dptr,#_I2DAT
   024B E0                 1091 	movx	a,@dptr
   024C FC                 1092 	mov	r4,a
   024D 88 82              1093 	mov	dpl,r0
   024F 89 83              1094 	mov	dph,r1
   0251 8A F0              1095 	mov	b,r2
   0253 12s00r00           1096 	lcall	__gptrput
                           1097 ;	eeprom_mark.c:193: while(!(I2CS & I2CS_DONE));
   0256                    1098 00141$:
   0256 90 E6 78           1099 	mov	dptr,#_I2CS
   0259 E0                 1100 	movx	a,@dptr
   025A FC                 1101 	mov	r4,a
   025B 30 E0 F8           1102 	jnb	acc.0,00141$
                           1103 ;	eeprom_mark.c:194: if(!(I2CS & I2CS_ACK)) return(9);
   025E 90 E6 78           1104 	mov	dptr,#_I2CS
   0261 E0                 1105 	movx	a,@dptr
   0262 FC                 1106 	mov	r4,a
   0263 20 E1 04           1107 	jb	acc.1,00161$
   0266 75 82 09           1108 	mov	dpl,#0x09
   0269 22                 1109 	ret
   026A                    1110 00161$:
                           1111 ;	eeprom_mark.c:191: for(n = 2;n<31;n++) {
   026A 05*03              1112 	inc	_EERead_n_1_1
   026C E4                 1113 	clr	a
   026D B5*03 C1           1114 	cjne	a,_EERead_n_1_1,00159$
   0270 05*04              1115 	inc	(_EERead_n_1_1 + 1)
   0272 80 BD              1116 	sjmp	00159$
   0274                    1117 00162$:
                           1118 ;	eeprom_mark.c:197: I2CS = I2CS_LASTRD;
   0274 90 E6 78           1119 	mov	dptr,#_I2CS
   0277 74 20              1120 	mov	a,#0x20
   0279 F0                 1121 	movx	@dptr,a
                           1122 ;	eeprom_mark.c:198: HWmark[31] = I2DAT;
   027A 74 1F              1123 	mov	a,#0x1F
   027C 2D                 1124 	add	a,r5
   027D FD                 1125 	mov	r5,a
   027E E4                 1126 	clr	a
   027F 3E                 1127 	addc	a,r6
   0280 FE                 1128 	mov	r6,a
   0281 90 E6 79           1129 	mov	dptr,#_I2DAT
   0284 E0                 1130 	movx	a,@dptr
   0285 FC                 1131 	mov	r4,a
   0286 8D 82              1132 	mov	dpl,r5
   0288 8E 83              1133 	mov	dph,r6
   028A 8F F0              1134 	mov	b,r7
   028C 12s00r00           1135 	lcall	__gptrput
                           1136 ;	eeprom_mark.c:199: while(!(I2CS & I2CS_DONE));
   028F                    1137 00146$:
   028F 90 E6 78           1138 	mov	dptr,#_I2CS
   0292 E0                 1139 	movx	a,@dptr
   0293 FC                 1140 	mov	r4,a
   0294 30 E0 F8           1141 	jnb	acc.0,00146$
                           1142 ;	eeprom_mark.c:200: HWmark[31] = I2DAT;
   0297 90 E6 79           1143 	mov	dptr,#_I2DAT
   029A E0                 1144 	movx	a,@dptr
   029B FC                 1145 	mov	r4,a
   029C 8D 82              1146 	mov	dpl,r5
   029E 8E 83              1147 	mov	dph,r6
   02A0 8F F0              1148 	mov	b,r7
   02A2 12s00r00           1149 	lcall	__gptrput
                           1150 ;	eeprom_mark.c:201: while(!(I2CS & I2CS_DONE));
   02A5                    1151 00149$:
   02A5 90 E6 78           1152 	mov	dptr,#_I2CS
   02A8 E0                 1153 	movx	a,@dptr
   02A9 FF                 1154 	mov	r7,a
   02AA 30 E0 F8           1155 	jnb	acc.0,00149$
                           1156 ;	eeprom_mark.c:202: if(!(I2CS & I2CS_ACK)) return(10);
   02AD 90 E6 78           1157 	mov	dptr,#_I2CS
   02B0 E0                 1158 	movx	a,@dptr
   02B1 FF                 1159 	mov	r7,a
   02B2 20 E1 04           1160 	jb	acc.1,00153$
   02B5 75 82 0A           1161 	mov	dpl,#0x0A
   02B8 22                 1162 	ret
   02B9                    1163 00153$:
                           1164 ;	eeprom_mark.c:213: I2CS = I2CS_STOP;
   02B9 90 E6 78           1165 	mov	dptr,#_I2CS
   02BC 74 40              1166 	mov	a,#0x40
   02BE F0                 1167 	movx	@dptr,a
                           1168 ;	eeprom_mark.c:214: while(!(I2CS & I2CS_DONE));
   02BF                    1169 00154$:
   02BF 90 E6 78           1170 	mov	dptr,#_I2CS
   02C2 E0                 1171 	movx	a,@dptr
   02C3 FF                 1172 	mov	r7,a
   02C4 30 E0 F8           1173 	jnb	acc.0,00154$
                           1174 ;	eeprom_mark.c:216: if(!(I2CS & I2CS_ACK)) return(11);
   02C7 90 E6 78           1175 	mov	dptr,#_I2CS
   02CA E0                 1176 	movx	a,@dptr
   02CB FF                 1177 	mov	r7,a
   02CC 20 E1 04           1178 	jb	acc.1,00158$
   02CF 75 82 0B           1179 	mov	dpl,#0x0B
   02D2 22                 1180 	ret
   02D3                    1181 00158$:
                           1182 ;	eeprom_mark.c:218: return(64);
   02D3 75 82 40           1183 	mov	dpl,#0x40
   02D6 22                 1184 	ret
                           1185 ;------------------------------------------------------------
                           1186 ;Allocation info for local variables in function 'readmarkeeprom'
                           1187 ;------------------------------------------------------------
                           1188 ;n                         Allocated to registers r6 r7 
                           1189 ;------------------------------------------------------------
                           1190 ;	eeprom_mark.c:238: static uint8 readmarkeeprom(void) {
                           1191 ;	-----------------------------------------
                           1192 ;	 function readmarkeeprom
                           1193 ;	-----------------------------------------
   02D7                    1194 _readmarkeeprom:
                           1195 ;	eeprom_mark.c:242: I2CTL = 0x01;	// Set 400kHz:
   02D7 90 E6 7A           1196 	mov	dptr,#_I2CTL
   02DA 74 01              1197 	mov	a,#0x01
   02DC F0                 1198 	movx	@dptr,a
                           1199 ;	eeprom_mark.c:243: SYNCDELAY;
   02DD 00                 1200 	 nop; 
                           1201 ;	eeprom_mark.c:245: for(n=0;n<128;n++) HWmark[n] = 0x00;
   02DE 7E 00              1202 	mov	r6,#0x00
   02E0 7F 00              1203 	mov	r7,#0x00
   02E2                    1204 00101$:
   02E2 C3                 1205 	clr	c
   02E3 EE                 1206 	mov	a,r6
   02E4 94 80              1207 	subb	a,#0x80
   02E6 EF                 1208 	mov	a,r7
   02E7 64 80              1209 	xrl	a,#0x80
   02E9 94 80              1210 	subb	a,#0x80
   02EB 50 13              1211 	jnc	00104$
   02ED EE                 1212 	mov	a,r6
   02EE 25*0B              1213 	add	a,_HWmark
   02F0 F5 82              1214 	mov	dpl,a
   02F2 EF                 1215 	mov	a,r7
   02F3 35*0C              1216 	addc	a,(_HWmark + 1)
   02F5 F5 83              1217 	mov	dph,a
   02F7 E4                 1218 	clr	a
   02F8 F0                 1219 	movx	@dptr,a
   02F9 0E                 1220 	inc	r6
   02FA BE 00 E5           1221 	cjne	r6,#0x00,00101$
   02FD 0F                 1222 	inc	r7
   02FE 80 E2              1223 	sjmp	00101$
   0300                    1224 00104$:
                           1225 ;	eeprom_mark.c:246: err[32+3] = EERead( 0x0400,HWmark);
   0300 74 23              1226 	mov	a,#0x23
   0302 25*03              1227 	add	a,_err
   0304 FE                 1228 	mov	r6,a
   0305 E4                 1229 	clr	a
   0306 35*04              1230 	addc	a,(_err + 1)
   0308 FF                 1231 	mov	r7,a
   0309 85*0B*00           1232 	mov	_EERead_PARM_2,_HWmark
