                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Tue Apr 12 07:28:16 2016
                              5 ;--------------------------------------------------------
                              6 	.module d2a
   004F 00                  669 	nop 
   0050 00                  670 	nop 
   0051 00                  671 	nop 
   0052 00                  672 	nop 
   0053 00                  673 	nop 
   0054 00                  674 	nop 
   0055 00                  675 	nop 
   0056 00                  676 	nop 
                            677 ;	d2a.c:166: CPUCS = cfg_data_ok ? cfg_data[4] : 0x12;  // 0x12
   0057 EF                  678 	mov	a,r7
   0058 60 07               679 	jz	00114$
   005A 90 10 08            680 	mov	dptr,#0x1008
   005D E0                  681 	movx	a,@dptr
   005E FE                  682 	mov	r6,a
   005F 80 02               683 	sjmp	00115$
   0061                     684 00114$:
   0061 7E 12               685 	mov	r6,#0x12
   0063                     686 00115$:
   0063 90 E6 00            687 	mov	dptr,#_CPUCS
   0066 EE                  688 	mov	a,r6
   0067 F0                  689 	movx	@dptr,a
                            690 ;	d2a.c:167: SYNCDELAY;
   0068 00                  691 	nop 
   0069 00                  692 	nop 
   006A 00                  693 	nop 
   006B 00                  694 	nop 
   006C 00                  695 	nop 
   006D 00                  696 	nop 
   006E 00                  697 	nop 
   006F 00                  698 	nop 
   0070 00                  699 	nop 
   0071 00                  700 	nop 
   0072 00                  701 	nop 
   0073 00                  702 	nop 
   0074 00                  703 	nop 
   0075 00                  704 	nop 
   0076 00                  705 	nop 
   0077 00                  706 	nop 
   0078 00                  707 	nop 
                            708 ;	d2a.c:182: IFCONFIG = cfg_data_ok ? cfg_data[1] : 0xc3;
   0079 EF                  709 	mov	a,r7
   007A 60 07               710 	jz	00116$
   007C 90 10 05            711 	mov	dptr,#0x1005
   007F E0                  712 	movx	a,@dptr
   0080 FF                  713 	mov	r7,a
   0081 80 02               714 	sjmp	00117$
   0083                     715 00116$:
   0083 7F C3               716 	mov	r7,#0xC3
   0085                     717 00117$:
   0085 90 E6 01            718 	mov	dptr,#_IFCONFIG
   0088 EF                  719 	mov	a,r7
   0089 F0                  720 	movx	@dptr,a
                            721 ;	d2a.c:183: SYNCDELAY;
   008A 00                  722 	nop 
   008B 00                  723 	nop 
   008C 00                  724 	nop 
   008D 00                  725 	nop 
   008E 00                  726 	nop 
   008F 00                  727 	nop 
   0090 00                  728 	nop 
   0091 00                  729 	nop 
   0092 00                  730 	nop 
   0093 00                  731 	nop 
   0094 00                  732 	nop 
   0095 00                  733 	nop 
   0096 00                  734 	nop 
   0097 00                  735 	nop 
   0098 00                  736 	nop 
   0099 00                  737 	nop 
   009A 00                  738 	nop 
                            739 ;	d2a.c:186: REVCTL = 0x03;  // See TRM...
   009B 90 E6 0B            740 	mov	dptr,#_REVCTL
   009E 74 03               741 	mov	a,#0x03
   00A0 F0                  742 	movx	@dptr,a
                            743 ;	d2a.c:187: SYNCDELAY;
   00A1 00                  744 	nop 
   00A2 00                  745 	nop 
   00A3 00                  746 	nop 
   00A4 00                  747 	nop 
   00A5 00                  748 	nop 
   00A6 00                  749 	nop 
   00A7 00                  750 	nop 
   00A8 00                  751 	nop 
   00A9 00                  752 	nop 
   00AA 00                  753 	nop 
   00AB 00                  754 	nop 
   00AC 00                  755 	nop 
   00AD 00                  756 	nop 
   00AE 00                  757 	nop 
   00AF 00                  758 	nop 
   00B0 00                  759 	nop 
   00B1 00                  760 	nop 
                            761 ;	d2a.c:190: PORTACFG = 0x00;
   00B2 90 E6 70            762 	mov	dptr,#_PORTACFG
   00B5 E4                  763 	clr	a
   00B6 F0                  764 	movx	@dptr,a
                            765 ;	d2a.c:191: SYNCDELAY; // maybe not needed
   00B7 00                  766 	nop 
   00B8 00                  767 	nop 
   00B9 00                  768 	nop 
   00BA 00                  769 	nop 
   00BB 00                  770 	nop 
   00BC 00                  771 	nop 
   00BD 00                  772 	nop 
   00BE 00                  773 	nop 
   00BF 00                  774 	nop 
   00C0 00                  775 	nop 
   00C1 00                  776 	nop 
   00C2 00                  777 	nop 
   00C3 00                  778 	nop 
   00C4 00                  779 	nop 
   00C5 00                  780 	nop 
   00C6 00                  781 	nop 
   00C7 00                  782 	nop 
                            783 ;	d2a.c:194: FIFOPINPOLAR=0x00;
   00C8 90 E6 09            784 	mov	dptr,#_FIFOPINPOLAR
   00CB E4                  785 	clr	a
   00CC F0                  786 	movx	@dptr,a
                            787 ;	d2a.c:195: SYNCDELAY;
   00CD 00                  788 	nop 
   00CE 00                  789 	nop 
   00CF 00                  790 	nop 
   00D0 00                  791 	nop 
   00D1 00                  792 	nop 
   00D2 00                  793 	nop 
   00D3 00                  794 	nop 
   00D4 00                  795 	nop 
   00D5 00                  796 	nop 
   00D6 00                  797 	nop 
   00D7 00                  798 	nop 
   00D8 00                  799 	nop 
   00D9 00                  800 	nop 
   00DA 00                  801 	nop 
   00DB 00                  802 	nop 
   00DC 00                  803 	nop 
   00DD 00                  804 	nop 
                            805 ;	d2a.c:198: EP6CFG=0x00U;  SYNCDELAY;
   00DE 90 E6 14            806 	mov	dptr,#_EP6CFG
   00E1 E4                  807 	clr	a
   00E2 F0                  808 	movx	@dptr,a
   00E3 00                  809 	nop 
   00E4 00                  810 	nop 
   00E5 00                  811 	nop 
   00E6 00                  812 	nop 
   00E7 00                  813 	nop 
   00E8 00                  814 	nop 
   00E9 00                  815 	nop 
   00EA 00                  816 	nop 
   00EB 00                  817 	nop 
   00EC 00                  818 	nop 
   00ED 00                  819 	nop 
   00EE 00                  820 	nop 
   00EF 00                  821 	nop 
   00F0 00                  822 	nop 
   00F1 00                  823 	nop 
   00F2 00                  824 	nop 
   00F3 00                  825 	nop 
                            826 ;	d2a.c:199: EP2CFG=0x00U;  SYNCDELAY;
   00F4 90 E6 12            827 	mov	dptr,#_EP2CFG
   00F7 E4                  828 	clr	a
   00F8 F0                  829 	movx	@dptr,a
   00F9 00                  830 	nop 
   00FA 00                  831 	nop 
   00FB 00                  832 	nop 
   00FC 00                  833 	nop 
   00FD 00                  834 	nop 
   00FE 00                  835 	nop 
   00FF 00                  836 	nop 
   0100 00                  837 	nop 
   0101 00                  838 	nop 
   0102 00                  839 	nop 
   0103 00                  840 	nop 
   0104 00                  841 	nop 
   0105 00                  842 	nop 
   0106 00                  843 	nop 
   0107 00                  844 	nop 
   0108 00                  845 	nop 
   0109 00                  846 	nop 
                            847 ;	d2a.c:200: EP4CFG=0x00U;  SYNCDELAY;
   010A 90 E6 13            848 	mov	dptr,#_EP4CFG
   010D E4                  849 	clr	a
   010E F0                  850 	movx	@dptr,a
   010F 00                  851 	nop 
   0110 00                  852 	nop 
   0111 00                  853 	nop 
   0112 00                  854 	nop 
   0113 00                  855 	nop 
   0114 00                  856 	nop 
   0115 00                  857 	nop 
   0116 00                  858 	nop 
   0117 00                  859 	nop 
   0118 00                  860 	nop 
   0119 00                  861 	nop 
   011A 00                  862 	nop 
   011B 00                  863 	nop 
   011C 00                  864 	nop 
   011D 00                  865 	nop 
   011E 00                  866 	nop 
   011F 00                  867 	nop 
                            868 ;	d2a.c:201: EP8CFG=0x00U;  SYNCDELAY;
   0120 90 E6 15            869 	mov	dptr,#_EP8CFG
   0123 E4                  870 	clr	a
   0124 F0                  871 	movx	@dptr,a
   0125 00                  872 	nop 
   0126 00                  873 	nop 
   0127 00                  874 	nop 
   0128 00                  875 	nop 
   0129 00                  876 	nop 
   012A 00                  877 	nop 
   012B 00                  878 	nop 
   012C 00                  879 	nop 
   012D 00                  880 	nop 
   012E 00                  881 	nop 
   012F 00                  882 	nop 
   0130 00                  883 	nop 
   0131 00                  884 	nop 
   0132 00                  885 	nop 
   0133 00                  886 	nop 
   0134 00                  887 	nop 
   0135 00                  888 	nop 
                            889 ;	d2a.c:202: EP6FIFOCFG=0x00U;  SYNCDELAY;
   0136 90 E6 1A            890 	mov	dptr,#_EP6FIFOCFG
   0139 E4                  891 	clr	a
   013A F0                  892 	movx	@dptr,a
   013B 00                  893 	nop 
   013C 00                  894 	nop 
   013D 00                  895 	nop 
   013E 00                  896 	nop 
   013F 00                  897 	nop 
   0140 00                  898 	nop 
   0141 00                  899 	nop 
   0142 00                  900 	nop 
   0143 00                  901 	nop 
   0144 00                  902 	nop 
   0145 00                  903 	nop 
   0146 00                  904 	nop 
   0147 00                  905 	nop 
   0148 00                  906 	nop 
   0149 00                  907 	nop 
   014A 00                  908 	nop 
   014B 00                  909 	nop 
                            910 ;	d2a.c:203: EP2FIFOCFG=0x00U;  SYNCDELAY;
   014C 90 E6 18            911 	mov	dptr,#_EP2FIFOCFG
   014F E4                  912 	clr	a
   0150 F0                  913 	movx	@dptr,a
   0151 00                  914 	nop 
   0152 00                  915 	nop 
   0153 00                  916 	nop 
   0154 00                  917 	nop 
   0155 00                  918 	nop 
   0156 00                  919 	nop 
   0157 00                  920 	nop 
   0158 00                  921 	nop 
   0159 00                  922 	nop 
   015A 00                  923 	nop 
   015B 00                  924 	nop 
   015C 00                  925 	nop 
   015D 00                  926 	nop 
   015E 00                  927 	nop 
   015F 00                  928 	nop 
   0160 00                  929 	nop 
   0161 00                  930 	nop 
                            931 ;	d2a.c:204: EP8FIFOCFG=0x00U;  SYNCDELAY;
   0162 90 E6 1B            932 	mov	dptr,#_EP8FIFOCFG
   0165 E4                  933 	clr	a
   0166 F0                  934 	movx	@dptr,a
   0167 00                  935 	nop 
   0168 00                  936 	nop 
   0169 00                  937 	nop 
   016A 00                  938 	nop 
   016B 00                  939 	nop 
   016C 00                  940 	nop 
   016D 00                  941 	nop 
   016E 00                  942 	nop 
   016F 00                  943 	nop 
   0170 00                  944 	nop 
   0171 00                  945 	nop 
   0172 00                  946 	nop 
   0173 00                  947 	nop 
   0174 00                  948 	nop 
   0175 00                  949 	nop 
   0176 00                  950 	nop 
   0177 00                  951 	nop 
                            952 ;	d2a.c:205: EP4FIFOCFG=0x00U;  SYNCDELAY;
   0178 90 E6 19            953 	mov	dptr,#_EP4FIFOCFG
   017B E4                  954 	clr	a
   017C F0                  955 	movx	@dptr,a
   017D 00                  956 	nop 
   017E 00                  957 	nop 
   017F 00                  958 	nop 
   0180 00                  959 	nop 
   0181 00                  960 	nop 
   0182 00                  961 	nop 
   0183 00                  962 	nop 
   0184 00                  963 	nop 
   0185 00                  964 	nop 
   0186 00                  965 	nop 
   0187 00                  966 	nop 
   0188 00                  967 	nop 
   0189 00                  968 	nop 
   018A 00                  969 	nop 
   018B 00                  970 	nop 
   018C 00                  971 	nop 
   018D 00                  972 	nop 
                            973 ;	d2a.c:206: OEA=0x00U;  SYNCDELAY;
   018E 75 B2 00            974 	mov	_OEA,#0x00
   0191 00                  975 	nop 
   0192 00                  976 	nop 
   0193 00                  977 	nop 
   0194 00                  978 	nop 
   0195 00                  979 	nop 
   0196 00                  980 	nop 
   0197 00                  981 	nop 
   0198 00                  982 	nop 
   0199 00                  983 	nop 
   019A 00                  984 	nop 
   019B 00                  985 	nop 
   019C 00                  986 	nop 
   019D 00                  987 	nop 
   019E 00                  988 	nop 
   019F 00                  989 	nop 
   01A0 00                  990 	nop 
   01A1 00                  991 	nop 
                            992 ;	d2a.c:207: OED=0x00U;  SYNCDELAY;
   01A2 75 B5 00            993 	mov	_OED,#0x00
   01A5 00                  994 	nop 
   01A6 00                  995 	nop 
   01A7 00                  996 	nop 
   01A8 00                  997 	nop 
   01A9 00                  998 	nop 
   01AA 00                  999 	nop 
   01AB 00                 1000 	nop 
   01AC 00                 1001 	nop 
   01AD 00                 1002 	nop 
   01AE 00                 1003 	nop 
   01AF 00                 1004 	nop 
   01B0 00                 1005 	nop 
   01B1 00                 1006 	nop 
   01B2 00                 1007 	nop 
   01B3 00                 1008 	nop 
   01B4 00                 1009 	nop 
   01B5 00                 1010 	nop 
                           1011 ;	d2a.c:210: if(cfg_data[0]==0x12U) /* INPUT: USB->HOST */ // NOR FOR D2A
   01B6 90 10 04           1012 	mov	dptr,#0x1004
   01B9 E0                 1013 	movx	a,@dptr
   01BA FE                 1014 	mov	r6,a
   01BB 33                 1015 	rlc	a
   01BC 95 E0              1016 	subb	a,acc
   01BE FF                 1017 	mov	r7,a
   01BF BE 12 05           1018 	cjne	r6,#0x12,00138$
   01C2 BF 00 02           1019 	cjne	r7,#0x00,00138$
   01C5 80 03              1020 	sjmp	00139$
   01C7                    1021 00138$:
   01C7 02s02rB5           1022 	ljmp	00107$
   01CA                    1023 00139$:
                           1024 ;	d2a.c:221: EP6CFG = cfg_data[2];  // bulk: 0xe2 double-buffered; 0xe3 triple-; 0xe0 quad
   01CA 90 10 06           1025 	mov	dptr,#0x1006
   01CD E0                 1026 	movx	a,@dptr
   01CE FD                 1027 	mov	r5,a
   01CF 90 E6 14           1028 	mov	dptr,#_EP6CFG
   01D2 F0                 1029 	movx	@dptr,a
                           1030 ;	d2a.c:222: SYNCDELAY;
   01D3 00                 1031 	nop 
   01D4 00                 1032 	nop 
   01D5 00                 1033 	nop 
   01D6 00                 1034 	nop 
   01D7 00                 1035 	nop 
   01D8 00                 1036 	nop 
   01D9 00                 1037 	nop 
   01DA 00                 1038 	nop 
   01DB 00                 1039 	nop 
   01DC 00                 1040 	nop 
   01DD 00                 1041 	nop 
   01DE 00                 1042 	nop 
   01DF 00                 1043 	nop 
   01E0 00                 1044 	nop 
   01E1 00                 1045 	nop 
   01E2 00                 1046 	nop 
   01E3 00                 1047 	nop 
                           1048 ;	d2a.c:226: FIFORESET = 0x80;  SYNCDELAY;  // NAK all requests from host.
   01E4 90 E6 04           1049 	mov	dptr,#_FIFORESET
   01E7 74 80              1050 	mov	a,#0x80
   01E9 F0                 1051 	movx	@dptr,a
   01EA 00                 1052 	nop 
   01EB 00                 1053 	nop 
   01EC 00                 1054 	nop 
   01ED 00                 1055 	nop 
   01EE 00                 1056 	nop 
   01EF 00                 1057 	nop 
   01F0 00                 1058 	nop 
   01F1 00                 1059 	nop 
   01F2 00                 1060 	nop 
   01F3 00                 1061 	nop 
   01F4 00                 1062 	nop 
   01F5 00                 1063 	nop 
   01F6 00                 1064 	nop 
   01F7 00                 1065 	nop 
   01F8 00                 1066 	nop 
   01F9 00                 1067 	nop 
   01FA 00                 1068 	nop 
                           1069 ;	d2a.c:227: FIFORESET = 0x82;  SYNCDELAY;  // Reset individual EP (2,4,6,8)
   01FB 90 E6 04           1070 	mov	dptr,#_FIFORESET
   01FE 74 82              1071 	mov	a,#0x82
   0200 F0                 1072 	movx	@dptr,a
   0201 00                 1073 	nop 
   0202 00                 1074 	nop 
   0203 00                 1075 	nop 
   0204 00                 1076 	nop 
   0205 00                 1077 	nop 
   0206 00                 1078 	nop 
   0207 00                 1079 	nop 
   0208 00                 1080 	nop 
   0209 00                 1081 	nop 
   020A 00                 1082 	nop 
   020B 00                 1083 	nop 
   020C 00                 1084 	nop 
   020D 00                 1085 	nop 
   020E 00                 1086 	nop 
   020F 00                 1087 	nop 
   0210 00                 1088 	nop 
   0211 00                 1089 	nop 
                           1090 ;	d2a.c:228: FIFORESET = 0x84;  SYNCDELAY;
   0212 90 E6 04           1091 	mov	dptr,#_FIFORESET
   0215 74 84              1092 	mov	a,#0x84
   0217 F0                 1093 	movx	@dptr,a
   0218 00                 1094 	nop 
   0219 00                 1095 	nop 
   021A 00                 1096 	nop 
   021B 00                 1097 	nop 
   021C 00                 1098 	nop 
   021D 00                 1099 	nop 
   021E 00                 1100 	nop 
   021F 00                 1101 	nop 
   0220 00                 1102 	nop 
   0221 00                 1103 	nop 
   0222 00                 1104 	nop 
   0223 00                 1105 	nop 
   0224 00                 1106 	nop 
   0225 00                 1107 	nop 
   0226 00                 1108 	nop 
   0227 00                 1109 	nop 
   0228 00                 1110 	nop 
                           1111 ;	d2a.c:229: FIFORESET = 0x86;  SYNCDELAY;
   0229 90 E6 04           1112 	mov	dptr,#_FIFORESET
   022C 74 86              1113 	mov	a,#0x86
   022E F0                 1114 	movx	@dptr,a
   022F 00                 1115 	nop 
   0230 00                 1116 	nop 
   0231 00                 1117 	nop 
   0232 00                 1118 	nop 
   0233 00                 1119 	nop 
   0234 00                 1120 	nop 
   0235 00                 1121 	nop 
   0236 00                 1122 	nop 
   0237 00                 1123 	nop 
   0238 00                 1124 	nop 
   0239 00                 1125 	nop 
   023A 00                 1126 	nop 
   023B 00                 1127 	nop 
   023C 00                 1128 	nop 
   023D 00                 1129 	nop 
   023E 00                 1130 	nop 
   023F 00                 1131 	nop 
                           1132 ;	d2a.c:230: FIFORESET = 0x88;  SYNCDELAY;
   0240 90 E6 04           1133 	mov	dptr,#_FIFORESET
   0243 74 88              1134 	mov	a,#0x88
   0245 F0                 1135 	movx	@dptr,a
   0246 00                 1136 	nop 
   0247 00                 1137 	nop 
   0248 00                 1138 	nop 
   0249 00                 1139 	nop 
   024A 00                 1140 	nop 
   024B 00                 1141 	nop 
   024C 00                 1142 	nop 
   024D 00                 1143 	nop 
   024E 00                 1144 	nop 
   024F 00                 1145 	nop 
   0250 00                 1146 	nop 
   0251 00                 1147 	nop 
   0252 00                 1148 	nop 
   0253 00                 1149 	nop 
   0254 00                 1150 	nop 
   0255 00                 1151 	nop 
   0256 00                 1152 	nop 
                           1153 ;	d2a.c:231: FIFORESET = 0x00;  SYNCDELAY;  // Resume normal operation.
   0257 90 E6 04           1154 	mov	dptr,#_FIFORESET
   025A E4                 1155 	clr	a
   025B F0                 1156 	movx	@dptr,a
   025C 00                 1157 	nop 
   025D 00                 1158 	nop 
   025E 00                 1159 	nop 
   025F 00                 1160 	nop 
   0260 00                 1161 	nop 
   0261 00                 1162 	nop 
   0262 00                 1163 	nop 
   0263 00                 1164 	nop 
   0264 00                 1165 	nop 
   0265 00                 1166 	nop 
   0266 00                 1167 	nop 
   0267 00                 1168 	nop 
   0268 00                 1169 	nop 
   0269 00                 1170 	nop 
   026A 00                 1171 	nop 
   026B 00                 1172 	nop 
   026C 00                 1173 	nop 
                           1174 ;	d2a.c:243: EP6FIFOCFG = cfg_data[3]; /*0x0d //&0xfe*/;
   026D 90 10 07           1175 	mov	dptr,#0x1007
   0270 E0                 1176 	movx	a,@dptr
   0271 FD                 1177 	mov	r5,a
   0272 90 E6 1A           1178 	mov	dptr,#_EP6FIFOCFG
   0275 F0                 1179 	movx	@dptr,a
                           1180 ;	d2a.c:244: SYNCDELAY;
   0276 00                 1181 	nop 
   0277 00                 1182 	nop 
   0278 00                 1183 	nop 
   0279 00                 1184 	nop 
   027A 00                 1185 	nop 
   027B 00                 1186 	nop 
   027C 00                 1187 	nop 
   027D 00                 1188 	nop 
   027E 00                 1189 	nop 
   027F 00                 1190 	nop 
   0280 00                 1191 	nop 
   0281 00                 1192 	nop 
   0282 00                 1193 	nop 
   0283 00                 1194 	nop 
   0284 00                 1195 	nop 
   0285 00                 1196 	nop 
   0286 00                 1197 	nop 
                           1198 ;	d2a.c:249: EP6AUTOINLENH = 0x02; // MSB
   0287 90 E6 24           1199 	mov	dptr,#_EP6AUTOINLENH
   028A 74 02              1200 	mov	a,#0x02
   028C F0                 1201 	movx	@dptr,a
                           1202 ;	d2a.c:250: SYNCDELAY;
   028D 00                 1203 	nop 
   028E 00                 1204 	nop 
   028F 00                 1205 	nop 
   0290 00                 1206 	nop 
   0291 00                 1207 	nop 
   0292 00                 1208 	nop 
   0293 00                 1209 	nop 
   0294 00                 1210 	nop 
   0295 00                 1211 	nop 
   0296 00                 1212 	nop 
   0297 00                 1213 	nop 
   0298 00                 1214 	nop 
   0299 00                 1215 	nop 
   029A 00                 1216 	nop 
   029B 00                 1217 	nop 
   029C 00                 1218 	nop 
   029D 00                 1219 	nop 
                           1220 ;	d2a.c:251: EP6AUTOINLENL = 0x00; // LSB
   029E 90 E6 25           1221 	mov	dptr,#_EP6AUTOINLENL
   02A1 E4                 1222 	clr	a
   02A2 F0                 1223 	movx	@dptr,a
                           1224 ;	d2a.c:252: SYNCDELAY;
   02A3 00                 1225 	nop 
   02A4 00                 1226 	nop 
   02A5 00                 1227 	nop 
   02A6 00                 1228 	nop 
   02A7 00                 1229 	nop 
   02A8 00                 1230 	nop 
   02A9 00                 1231 	nop 
   02AA 00                 1232 	nop 
   02AB 00                 1233 	nop 
   02AC 00                 1234 	nop 
   02AD 00                 1235 	nop 
   02AE 00                 1236 	nop 
   02AF 00                 1237 	nop 
   02B0 00                 1238 	nop 
   02B1 00                 1239 	nop 
   02B2 00                 1240 	nop 
   02B3 00                 1241 	nop 
   02B4 22                 1242 	ret
   02B5                    1243 00107$:
                           1244 ;	d2a.c:255: else if(cfg_data[0]==0x21U) /* OUTPUT: HOST->USB */
   02B5 BE 21 05           1245 	cjne	r6,#0x21,00140$
   02B8 BF 00 02           1246 	cjne	r7,#0x00,00140$
   02BB 80 01              1247 	sjmp	00141$
   02BD                    1248 00140$:
   02BD 22                 1249 	ret
   02BE                    1250 00141$:
                           1251 ;	d2a.c:266: EP2CFG = cfg_data[2];  // bulk: 0xa2 double-buffered; 0xa3 triple-; 0xa0 quad
   02BE 90 10 06           1252 	mov	dptr,#0x1006
   02C1 E0                 1253 	movx	a,@dptr
   02C2 FF                 1254 	mov	r7,a
   02C3 90 E6 12           1255 	mov	dptr,#_EP2CFG
   02C6 F0                 1256 	movx	@dptr,a
                           1257 ;	d2a.c:267: SYNCDELAY;
   02C7 00                 1258 	nop 
   02C8 00                 1259 	nop 
   02C9 00                 1260 	nop 
   02CA 00                 1261 	nop 
   02CB 00                 1262 	nop 
   02CC 00                 1263 	nop 
   02CD 00                 1264 	nop 
   02CE 00                 1265 	nop 
   02CF 00                 1266 	nop 
   02D0 00                 1267 	nop 
   02D1 00                 1268 	nop 
   02D2 00                 1269 	nop 
   02D3 00                 1270 	nop 
   02D4 00                 1271 	nop 
   02D5 00                 1272 	nop 
   02D6 00                 1273 	nop 
   02D7 00                 1274 	nop 
                           1275 ;	d2a.c:271: FIFOPINPOLAR=EP2FIFOPOLARITY; // 0 0 0 0 0 0 0 0
   02D8 90 E6 09           1276 	mov	dptr,#_FIFOPINPOLAR
   02DB 74 24              1277 	mov	a,#0x24
   02DD F0                 1278 	movx	@dptr,a
                           1279 ;	d2a.c:272: SYNCDELAY;
   02DE 00                 1280 	nop 
   02DF 00                 1281 	nop 
   02E0 00                 1282 	nop 
   02E1 00                 1283 	nop 
   02E2 00                 1284 	nop 
   02E3 00                 1285 	nop 
   02E4 00                 1286 	nop 
   02E5 00                 1287 	nop 
   02E6 00                 1288 	nop 
   02E7 00                 1289 	nop 
   02E8 00                 1290 	nop 
   02E9 00                 1291 	nop 
   02EA 00                 1292 	nop 
   02EB 00                 1293 	nop 
   02EC 00                 1294 	nop 
   02ED 00                 1295 	nop 
   02EE 00                 1296 	nop 
                           1297 ;	d2a.c:276: FIFORESET = 0x80;  SYNCDELAY;  // NAK all requests from host.
   02EF 90 E6 04           1298 	mov	dptr,#_FIFORESET
   02F2 74 80              1299 	mov	a,#0x80
   02F4 F0                 1300 	movx	@dptr,a
   02F5 00                 1301 	nop 
   02F6 00                 1302 	nop 
   02F7 00                 1303 	nop 
   02F8 00                 1304 	nop 
   02F9 00                 1305 	nop 
   02FA 00                 1306 	nop 
   02FB 00                 1307 	nop 
   02FC 00                 1308 	nop 
   02FD 00                 1309 	nop 
   02FE 00                 1310 	nop 
   02FF 00                 1311 	nop 
   0300 00                 1312 	nop 
   0301 00                 1313 	nop 
   0302 00                 1314 	nop 
   0303 00                 1315 	nop 
   0304 00                 1316 	nop 
   0305 00                 1317 	nop 
                           1318 ;	d2a.c:277: FIFORESET = 0x82;  SYNCDELAY;  // Reset individual EP (2,4,6,8)
   0306 90 E6 04           1319 	mov	dptr,#_FIFORESET
   0309 74 82              1320 	mov	a,#0x82
   030B F0                 1321 	movx	@dptr,a
   030C 00                 1322 	nop 
   030D 00                 1323 	nop 
   030E 00                 1324 	nop 
   030F 00                 1325 	nop 
   0310 00                 1326 	nop 
   0311 00                 1327 	nop 
   0312 00                 1328 	nop 
   0313 00                 1329 	nop 
   0314 00                 1330 	nop 
   0315 00                 1331 	nop 
   0316 00                 1332 	nop 
   0317 00                 1333 	nop 
   0318 00                 1334 	nop 
   0319 00                 1335 	nop 
   031A 00                 1336 	nop 
   031B 00                 1337 	nop 
   031C 00                 1338 	nop 
                           1339 ;	d2a.c:278: FIFORESET = 0x84;  SYNCDELAY;
   031D 90 E6 04           1340 	mov	dptr,#_FIFORESET
   0320 74 84              1341 	mov	a,#0x84
   0322 F0                 1342 	movx	@dptr,a
   0323 00                 1343 	nop 
   0324 00                 1344 	nop 
   0325 00                 1345 	nop 
   0326 00                 1346 	nop 
   0327 00                 1347 	nop 
   0328 00                 1348 	nop 
   0329 00                 1349 	nop 
   032A 00                 1350 	nop 
   032B 00                 1351 	nop 
   032C 00                 1352 	nop 
   032D 00                 1353 	nop 
   032E 00                 1354 	nop 
   032F 00                 1355 	nop 
   0330 00                 1356 	nop 
   0331 00                 1357 	nop 
   0332 00                 1358 	nop 
   0333 00                 1359 	nop 
                           1360 ;	d2a.c:279: FIFORESET = 0x86;  SYNCDELAY;
   0334 90 E6 04           1361 	mov	dptr,#_FIFORESET
   0337 74 86              1362 	mov	a,#0x86
   0339 F0                 1363 	movx	@dptr,a
   033A 00                 1364 	nop 
   033B 00                 1365 	nop 
   033C 00                 1366 	nop 
   033D 00                 1367 	nop 
   033E 00                 1368 	nop 
   033F 00                 1369 	nop 
   0340 00                 1370 	nop 
   0341 00                 1371 	nop 
   0342 00                 1372 	nop 
   0343 00                 1373 	nop 
   0344 00                 1374 	nop 
   0345 00                 1375 	nop 
   0346 00                 1376 	nop 
   0347 00                 1377 	nop 
   0348 00                 1378 	nop 
   0349 00                 1379 	nop 
   034A 00                 1380 	nop 
                           1381 ;	d2a.c:280: FIFORESET = 0x88;  SYNCDELAY;
   034B 90 E6 04           1382 	mov	dptr,#_FIFORESET
   034E 74 88              1383 	mov	a,#0x88
   0350 F0                 1384 	movx	@dptr,a
   0351 00                 1385 	nop 
   0352 00                 1386 	nop 
   0353 00                 1387 	nop 
   0354 00                 1388 	nop 
   0355 00                 1389 	nop 
   0356 00                 1390 	nop 
   0357 00                 1391 	nop 
   0358 00                 1392 	nop 
   0359 00                 1393 	nop 
   035A 00                 1394 	nop 
   035B 00                 1395 	nop 
   035C 00                 1396 	nop 
   035D 00                 1397 	nop 
   035E 00                 1398 	nop 
   035F 00                 1399 	nop 
   0360 00                 1400 	nop 
   0361 00                 1401 	nop 
                           1402 ;	d2a.c:281: FIFORESET = 0x00;  SYNCDELAY;  // Resume normal operation.
   0362 90 E6 04           1403 	mov	dptr,#_FIFORESET
   0365 E4                 1404 	clr	a
   0366 F0                 1405 	movx	@dptr,a
   0367 00                 1406 	nop 
   0368 00                 1407 	nop 
   0369 00                 1408 	nop 
   036A 00                 1409 	nop 
   036B 00                 1410 	nop 
   036C 00                 1411 	nop 
   036D 00                 1412 	nop 
   036E 00                 1413 	nop 
   036F 00                 1414 	nop 
   0370 00                 1415 	nop 
   0371 00                 1416 	nop 
   0372 00                 1417 	nop 
   0373 00                 1418 	nop 
   0374 00                 1419 	nop 
   0375 00                 1420 	nop 
   0376 00                 1421 	nop 
   0377 00                 1422 	nop 
                           1423 ;	d2a.c:284: OUTPKTEND = 0x82;  SYNCDELAY;
   0378 90 E6 49           1424 	mov	dptr,#_OUTPKTEND
   037B 74 82              1425 	mov	a,#0x82
   037D F0                 1426 	movx	@dptr,a
   037E 00                 1427 	nop 
   037F 00                 1428 	nop 
   0380 00                 1429 	nop 
   0381 00                 1430 	nop 
   0382 00                 1431 	nop 
   0383 00                 1432 	nop 
   0384 00                 1433 	nop 
   0385 00                 1434 	nop 
   0386 00                 1435 	nop 
   0387 00                 1436 	nop 
   0388 00                 1437 	nop 
   0389 00                 1438 	nop 
