                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Thu Apr 23 07:09:04 2015
                              5 ;--------------------------------------------------------
                              6 	.module convert_serial
                            674 ;	convert_serial.c:47: BOOL Rwuen_allowed = FALSE;	// Allow remote wakeup to be enabled
   0026 C2*00               675 	clr	_Rwuen_allowed
                            676 ;	convert_serial.c:48: BOOL Rwuen = FALSE;		// Remote wakeup enable
   0028 C2*01               677 	clr	_Rwuen
                            678 ;	convert_serial.c:49: BOOL Selfpwr = FALSE;		// Device is (not) self-powered
   002A C2*02               679 	clr	_Selfpwr
                            680 ;	convert_serial.c:132: DEVICEDSCR xdata at 0x3d00 myDeviceDscr = {
   002C 90s3Dr00            681 	mov	dptr,#_myDeviceDscr
   002F 74 12               682 	mov	a,#0x12
   0031 F0                  683 	movx	@dptr,a
   0032 90s3Dr01            684 	mov	dptr,#(_myDeviceDscr + 0x0001)
   0035 74 01               685 	mov	a,#0x01
   0037 F0                  686 	movx	@dptr,a
   0038 90s3Dr02            687 	mov	dptr,#(_myDeviceDscr + 0x0002)
   003B E4                  688 	clr	a
   003C F0                  689 	movx	@dptr,a
   003D A3                  690 	inc	dptr
   003E 74 02               691 	mov	a,#0x02
   0040 F0                  692 	movx	@dptr,a
   0041 90s3Dr04            693 	mov	dptr,#(_myDeviceDscr + 0x0004)
   0044 E4                  694 	clr	a
   0045 F0                  695 	movx	@dptr,a
   0046 90s3Dr05            696 	mov	dptr,#(_myDeviceDscr + 0x0005)
   0049 F0                  697 	movx	@dptr,a
   004A 90s3Dr06            698 	mov	dptr,#(_myDeviceDscr + 0x0006)
   004D F0                  699 	movx	@dptr,a
   004E 90s3Dr07            700 	mov	dptr,#(_myDeviceDscr + 0x0007)
   0051 74 40               701 	mov	a,#0x40
   0053 F0                  702 	movx	@dptr,a
   0054 90s3Dr08            703 	mov	dptr,#(_myDeviceDscr + 0x0008)
   0057 74 B4               704 	mov	a,#0xB4
   0059 F0                  705 	movx	@dptr,a
   005A A3                  706 	inc	dptr
   005B 74 04               707 	mov	a,#0x04
   005D F0                  708 	movx	@dptr,a
   005E 90s3Dr0A            709 	mov	dptr,#(_myDeviceDscr + 0x000a)
   0061 74 13               710 	mov	a,#0x13
   0063 F0                  711 	movx	@dptr,a
   0064 A3                  712 	inc	dptr
   0065 74 86               713 	mov	a,#0x86
   0067 F0                  714 	movx	@dptr,a
   0068 90s3Dr0C            715 	mov	dptr,#(_myDeviceDscr + 0x000c)
   006B E4                  716 	clr	a
   006C F0                  717 	movx	@dptr,a
   006D A3                  718 	inc	dptr
   006E 74 01               719 	mov	a,#0x01
   0070 F0                  720 	movx	@dptr,a
   0071 90s3Dr0E            721 	mov	dptr,#(_myDeviceDscr + 0x000e)
   0074 74 01               722 	mov	a,#0x01
   0076 F0                  723 	movx	@dptr,a
   0077 90s3Dr0F            724 	mov	dptr,#(_myDeviceDscr + 0x000f)
   007A 74 02               725 	mov	a,#0x02
   007C F0                  726 	movx	@dptr,a
   007D 90s3Dr10            727 	mov	dptr,#(_myDeviceDscr + 0x0010)
   0080 E4                  728 	clr	a
   0081 F0                  729 	movx	@dptr,a
   0082 90s3Dr11            730 	mov	dptr,#(_myDeviceDscr + 0x0011)
   0085 74 01               731 	mov	a,#0x01
   0087 F0                  732 	movx	@dptr,a
                            733 ;	convert_serial.c:159: DEVICEQUALDSCR xdata at 0x3d20 myDeviceQualDscr = {
   0088 90s3Dr20            734 	mov	dptr,#_myDeviceQualDscr
   008B 74 0A               735 	mov	a,#0x0A
   008D F0                  736 	movx	@dptr,a
   008E 90s3Dr21            737 	mov	dptr,#(_myDeviceQualDscr + 0x0001)
   0091 74 06               738 	mov	a,#0x06
   0093 F0                  739 	movx	@dptr,a
   0094 90s3Dr22            740 	mov	dptr,#(_myDeviceQualDscr + 0x0002)
   0097 E4                  741 	clr	a
   0098 F0                  742 	movx	@dptr,a
   0099 A3                  743 	inc	dptr
   009A 74 02               744 	mov	a,#0x02
   009C F0                  745 	movx	@dptr,a
   009D 90s3Dr24            746 	mov	dptr,#(_myDeviceQualDscr + 0x0004)
   00A0 E4                  747 	clr	a
   00A1 F0                  748 	movx	@dptr,a
   00A2 90s3Dr25            749 	mov	dptr,#(_myDeviceQualDscr + 0x0005)
   00A5 F0                  750 	movx	@dptr,a
   00A6 90s3Dr26            751 	mov	dptr,#(_myDeviceQualDscr + 0x0006)
   00A9 F0                  752 	movx	@dptr,a
   00AA 90s3Dr27            753 	mov	dptr,#(_myDeviceQualDscr + 0x0007)
   00AD 74 40               754 	mov	a,#0x40
   00AF F0                  755 	movx	@dptr,a
   00B0 90s3Dr28            756 	mov	dptr,#(_myDeviceQualDscr + 0x0008)
   00B3 74 01               757 	mov	a,#0x01
   00B5 F0                  758 	movx	@dptr,a
                            759 ;	convert_serial.c:177: CONFIGDSCR xdata at 0x3d30 myConfigDscr = {
   00B6 90s3Dr30            760 	mov	dptr,#_myConfigDscr
   00B9 74 09               761 	mov	a,#0x09
   00BB F0                  762 	movx	@dptr,a
   00BC 90s3Dr31            763 	mov	dptr,#(_myConfigDscr + 0x0001)
   00BF 74 02               764 	mov	a,#0x02
   00C1 F0                  765 	movx	@dptr,a
   00C2 90s3Dr32            766 	mov	dptr,#(_myConfigDscr + 0x0002)
   00C5 74 20               767 	mov	a,#0x20
   00C7 F0                  768 	movx	@dptr,a
   00C8 A3                  769 	inc	dptr
   00C9 E4                  770 	clr	a
   00CA F0                  771 	movx	@dptr,a
   00CB 90s3Dr34            772 	mov	dptr,#(_myConfigDscr + 0x0004)
   00CE 74 01               773 	mov	a,#0x01
   00D0 F0                  774 	movx	@dptr,a
   00D1 90s3Dr35            775 	mov	dptr,#(_myConfigDscr + 0x0005)
   00D4 74 01               776 	mov	a,#0x01
   00D6 F0                  777 	movx	@dptr,a
   00D7 90s3Dr36            778 	mov	dptr,#(_myConfigDscr + 0x0006)
   00DA E4                  779 	clr	a
   00DB F0                  780 	movx	@dptr,a
   00DC 90s3Dr37            781 	mov	dptr,#(_myConfigDscr + 0x0007)
   00DF 74 A0               782 	mov	a,#0xA0
   00E1 F0                  783 	movx	@dptr,a
   00E2 90s3Dr38            784 	mov	dptr,#(_myConfigDscr + 0x0008)
   00E5 74 1E               785 	mov	a,#0x1E
   00E7 F0                  786 	movx	@dptr,a
                            787 ;	convert_serial.c:188: INTRFCDSCR xdata at 0x3d30+DSCR_OFFSET(0,0) myIntrfcDscr = {
   00E8 90s3Dr39            788 	mov	dptr,#_myIntrfcDscr
   00EB 74 09               789 	mov	a,#0x09
   00ED F0                  790 	movx	@dptr,a
   00EE 90s3Dr3A            791 	mov	dptr,#(_myIntrfcDscr + 0x0001)
   00F1 74 04               792 	mov	a,#0x04
   00F3 F0                  793 	movx	@dptr,a
   00F4 90s3Dr3B            794 	mov	dptr,#(_myIntrfcDscr + 0x0002)
   00F7 E4                  795 	clr	a
   00F8 F0                  796 	movx	@dptr,a
   00F9 90s3Dr3C            797 	mov	dptr,#(_myIntrfcDscr + 0x0003)
   00FC F0                  798 	movx	@dptr,a
   00FD 90s3Dr3D            799 	mov	dptr,#(_myIntrfcDscr + 0x0004)
   0100 74 02               800 	mov	a,#0x02
   0102 F0                  801 	movx	@dptr,a
   0103 90s3Dr3E            802 	mov	dptr,#(_myIntrfcDscr + 0x0005)
   0106 74 FF               803 	mov	a,#0xFF
   0108 F0                  804 	movx	@dptr,a
   0109 90s3Dr3F            805 	mov	dptr,#(_myIntrfcDscr + 0x0006)
   010C 74 FF               806 	mov	a,#0xFF
   010E F0                  807 	movx	@dptr,a
   010F 90s3Dr40            808 	mov	dptr,#(_myIntrfcDscr + 0x0007)
   0112 74 FF               809 	mov	a,#0xFF
   0114 F0                  810 	movx	@dptr,a
   0115 90s3Dr41            811 	mov	dptr,#(_myIntrfcDscr + 0x0008)
   0118 E4                  812 	clr	a
   0119 F0                  813 	movx	@dptr,a
                            814 ;	convert_serial.c:200: ENDPNTDSCR xdata at 0x3d30+DSCR_OFFSET(1,0) myInEndpntDscr = {
   011A 90s3Dr42            815 	mov	dptr,#_myInEndpntDscr
   011D 74 07               816 	mov	a,#0x07
   011F F0                  817 	movx	@dptr,a
   0120 90s3Dr43            818 	mov	dptr,#(_myInEndpntDscr + 0x0001)
   0123 74 05               819 	mov	a,#0x05
   0125 F0                  820 	movx	@dptr,a
   0126 90s3Dr44            821 	mov	dptr,#(_myInEndpntDscr + 0x0002)
   0129 74 81               822 	mov	a,#0x81
   012B F0                  823 	movx	@dptr,a
   012C 90s3Dr45            824 	mov	dptr,#(_myInEndpntDscr + 0x0003)
   012F 74 02               825 	mov	a,#0x02
   0131 F0                  826 	movx	@dptr,a
   0132 90s3Dr46            827 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   0135 E4                  828 	clr	a
   0136 F0                  829 	movx	@dptr,a
   0137 A3                  830 	inc	dptr
   0138 74 02               831 	mov	a,#0x02
   013A F0                  832 	movx	@dptr,a
   013B 90s3Dr48            833 	mov	dptr,#(_myInEndpntDscr + 0x0006)
   013E E4                  834 	clr	a
   013F F0                  835 	movx	@dptr,a
                            836 ;	convert_serial.c:210: ENDPNTDSCR xdata at 0x3d30+DSCR_OFFSET(1,1) myOutEndpntDscr = {
   0140 90s3Dr49            837 	mov	dptr,#_myOutEndpntDscr
   0143 74 07               838 	mov	a,#0x07
   0145 F0                  839 	movx	@dptr,a
   0146 90s3Dr4A            840 	mov	dptr,#(_myOutEndpntDscr + 0x0001)
   0149 74 05               841 	mov	a,#0x05
   014B F0                  842 	movx	@dptr,a
   014C 90s3Dr4B            843 	mov	dptr,#(_myOutEndpntDscr + 0x0002)
   014F 74 01               844 	mov	a,#0x01
   0151 F0                  845 	movx	@dptr,a
   0152 90s3Dr4C            846 	mov	dptr,#(_myOutEndpntDscr + 0x0003)
   0155 74 02               847 	mov	a,#0x02
   0157 F0                  848 	movx	@dptr,a
   0158 90s3Dr4D            849 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   015B E4                  850 	clr	a
   015C F0                  851 	movx	@dptr,a
   015D A3                  852 	inc	dptr
   015E 74 02               853 	mov	a,#0x02
   0160 F0                  854 	movx	@dptr,a
   0161 90s3Dr4F            855 	mov	dptr,#(_myOutEndpntDscr + 0x0006)
   0164 E4                  856 	clr	a
   0165 F0                  857 	movx	@dptr,a
                            858 	.area GSFINAL (CODE)
   0000 02s00r46            859 	ljmp	__sdcc_program_startup
                            860 ;--------------------------------------------------------
                            861 ; Home
                            862 ;--------------------------------------------------------
                            863 	.area HOME    (CODE)
                            864 	.area HOME    (CODE)
   0046                     865 __sdcc_program_startup:
   0046 12s06r83            866 	lcall	_main
                            867 ;	return from main will lock up
   0049 80 FE               868 	sjmp .
                            869 ;--------------------------------------------------------
                            870 ; code
                            871 ;--------------------------------------------------------
                            872 	.area CSEG    (CODE)
                            873 ;------------------------------------------------------------
                            874 ;Allocation info for local variables in function 'count_array_size'
                            875 ;------------------------------------------------------------
                            876 ;array                     Allocated to registers 
                            877 ;size                      Allocated to registers r3 r4 
                            878 ;------------------------------------------------------------
                            879 ;	convert_serial.c:224: static int count_array_size(void ** array)
                            880 ;	-----------------------------------------
                            881 ;	 function count_array_size
                            882 ;	-----------------------------------------
   0000                     883 _count_array_size:
                    0007    884 	ar7 = 0x07
                    0006    885 	ar6 = 0x06
                    0005    886 	ar5 = 0x05
                    0004    887 	ar4 = 0x04
                    0003    888 	ar3 = 0x03
                    0002    889 	ar2 = 0x02
                    0001    890 	ar1 = 0x01
                    0000    891 	ar0 = 0x00
   0000 AD 82               892 	mov	r5,dpl
   0002 AE 83               893 	mov	r6,dph
   0004 AF F0               894 	mov	r7,b
                            895 ;	convert_serial.c:227: for (size=0; *array != 0; array++, size++);
   0006 7B 00               896 	mov	r3,#0x00
   0008 7C 00               897 	mov	r4,#0x00
   000A                     898 00101$:
   000A 8D 82               899 	mov	dpl,r5
   000C 8E 83               900 	mov	dph,r6
   000E 8F F0               901 	mov	b,r7
   0010 12s00r00            902 	lcall	__gptrget
   0013 F8                  903 	mov	r0,a
   0014 A3                  904 	inc	dptr
   0015 12s00r00            905 	lcall	__gptrget
   0018 F9                  906 	mov	r1,a
   0019 A3                  907 	inc	dptr
   001A 12s00r00            908 	lcall	__gptrget
   001D FA                  909 	mov	r2,a
   001E E4                  910 	clr	a
   001F C0 E0               911 	push	acc
   0021 E4                  912 	clr	a
   0022 C0 E0               913 	push	acc
   0024 E4                  914 	clr	a
   0025 C0 E0               915 	push	acc
   0027 88 82               916 	mov	dpl,r0
   0029 89 83               917 	mov	dph,r1
   002B 8A F0               918 	mov	b,r2
   002D 12s00r00            919 	lcall	___gptr_cmp
   0030 15 81               920 	dec	sp
   0032 15 81               921 	dec	sp
   0034 15 81               922 	dec	sp
   0036 60 0E               923 	jz	00104$
   0038 74 03               924 	mov	a,#0x03
   003A 2D                  925 	add	a,r5
   003B FD                  926 	mov	r5,a
   003C E4                  927 	clr	a
   003D 3E                  928 	addc	a,r6
   003E FE                  929 	mov	r6,a
   003F 0B                  930 	inc	r3
   0040 BB 00 C7            931 	cjne	r3,#0x00,00101$
   0043 0C                  932 	inc	r4
   0044 80 C4               933 	sjmp	00101$
   0046                     934 00104$:
                            935 ;	convert_serial.c:228: return size;
   0046 8B 82               936 	mov	dpl,r3
   0048 8C 83               937 	mov	dph,r4
   004A 22                  938 	ret
                            939 ;------------------------------------------------------------
                            940 ;Allocation info for local variables in function 'SetupCommand'
                            941 ;------------------------------------------------------------
                            942 ;i                         Allocated with name '_SetupCommand_i_1_21'
                            943 ;interface                 Allocated to registers r6 r7 
                            944 ;------------------------------------------------------------
                            945 ;	convert_serial.c:231: static void SetupCommand(void)
                            946 ;	-----------------------------------------
                            947 ;	 function SetupCommand
                            948 ;	-----------------------------------------
   004B                     949 _SetupCommand:
                            950 ;	convert_serial.c:238: switch(SETUPDAT[0] & SETUP_MASK) {
   004B 90 E6 B8            951 	mov	dptr,#_SETUPDAT
   004E E0                  952 	movx	a,@dptr
   004F FF                  953 	mov	r7,a
   0050 53 07 60            954 	anl	ar7,#0x60
   0053 BF 00 02            955 	cjne	r7,#0x00,00222$
   0056 80 03               956 	sjmp	00223$
   0058                     957 00222$:
   0058 02s04rDD            958 	ljmp	00163$
   005B                     959 00223$:
                            960 ;	convert_serial.c:241: switch(SETUPDAT[1])
   005B 90 E6 B9            961 	mov	dptr,#(_SETUPDAT + 0x0001)
   005E E0                  962 	movx	a,@dptr
   005F FF                  963 	mov  r7,a
   0060 24 F4               964 	add	a,#0xff - 0x0B
   0062 50 03               965 	jnc	00224$
   0064 02s04rD3            966 	ljmp	00161$
   0067                     967 00224$:
   0067 EF                  968 	mov	a,r7
   0068 2F                  969 	add	a,r7
   0069 2F                  970 	add	a,r7
   006A 90s00r6E            971 	mov	dptr,#00225$
   006D 73                  972 	jmp	@a+dptr
   006E                     973 00225$:
   006E 02s02rE0            974 	ljmp	00133$
   0071 02s03r82            975 	ljmp	00139$
   0074 02s04rD3            976 	ljmp	00161$
   0077 02s04r39            977 	ljmp	00149$
   007A 02s04rD3            978 	ljmp	00161$
   007D 02s04rD3            979 	ljmp	00161$
   0080 02s00r92            980 	ljmp	00102$
   0083 02s04rD3            981 	ljmp	00161$
   0086 02s02rCC            982 	ljmp	00132$
   0089 02s02rC3            983 	ljmp	00131$
   008C 02s02r72            984 	ljmp	00125$
   008F 02s02rA0            985 	ljmp	00128$
                            986 ;	convert_serial.c:243: case SC_GET_DESCRIPTOR:
   0092                     987 00102$:
                            988 ;	convert_serial.c:244: switch(SETUPDAT[3])
   0092 90 E6 BB            989 	mov	dptr,#(_SETUPDAT + 0x0003)
   0095 E0                  990 	movx	a,@dptr
   0096 FF                  991 	mov	r7,a
   0097 BF 01 02            992 	cjne	r7,#0x01,00226$
   009A 80 19               993 	sjmp	00103$
   009C                     994 00226$:
   009C BF 02 02            995 	cjne	r7,#0x02,00227$
   009F 80 46               996 	sjmp	00105$
   00A1                     997 00227$:
   00A1 BF 03 03            998 	cjne	r7,#0x03,00228$
   00A4 02s01r81            999 	ljmp	00113$
   00A7                    1000 00228$:
   00A7 BF 06 02           1001 	cjne	r7,#0x06,00229$
   00AA 80 22              1002 	sjmp	00104$
   00AC                    1003 00229$:
   00AC BF 07 03           1004 	cjne	r7,#0x07,00230$
   00AF 02s01r34           1005 	ljmp	00109$
   00B2                    1006 00230$:
   00B2 02s02r67           1007 	ljmp	00123$
                           1008 ;	convert_serial.c:246: case GD_DEVICE:
   00B5                    1009 00103$:
                           1010 ;	convert_serial.c:247: SUDPTRH = MSB(&myDeviceDscr);
   00B5 7Er00              1011 	mov	r6,#_myDeviceDscr
   00B7 7Fs3D              1012 	mov	r7,#(_myDeviceDscr >> 8)
   00B9 8F 06              1013 	mov	ar6,r7
   00BB 90 E6 B3           1014 	mov	dptr,#_SUDPTRH
   00BE EE                 1015 	mov	a,r6
   00BF F0                 1016 	movx	@dptr,a
                           1017 ;	convert_serial.c:248: SUDPTRL = LSB(&myDeviceDscr);
   00C0 7Er00              1018 	mov	r6,#_myDeviceDscr
   00C2 7Fs3D              1019 	mov	r7,#(_myDeviceDscr >> 8)
   00C4 7F 00              1020 	mov	r7,#0x00
   00C6 90 E6 B4           1021 	mov	dptr,#_SUDPTRL
   00C9 EE                 1022 	mov	a,r6
   00CA F0                 1023 	movx	@dptr,a
                           1024 ;	convert_serial.c:249: break;
   00CB 02s04rE5           1025 	ljmp	00164$
                           1026 ;	convert_serial.c:250: case GD_DEVICE_QUALIFIER:
   00CE                    1027 00104$:
                           1028 ;	convert_serial.c:251: SUDPTRH = MSB(&myDeviceQualDscr);
   00CE 7Er20              1029 	mov	r6,#_myDeviceQualDscr
   00D0 7Fs3D              1030 	mov	r7,#(_myDeviceQualDscr >> 8)
   00D2 8F 06              1031 	mov	ar6,r7
   00D4 90 E6 B3           1032 	mov	dptr,#_SUDPTRH
   00D7 EE                 1033 	mov	a,r6
   00D8 F0                 1034 	movx	@dptr,a
                           1035 ;	convert_serial.c:252: SUDPTRL = LSB(&myDeviceQualDscr);
   00D9 7Er20              1036 	mov	r6,#_myDeviceQualDscr
   00DB 7Fs3D              1037 	mov	r7,#(_myDeviceQualDscr >> 8)
   00DD 7F 00              1038 	mov	r7,#0x00
   00DF 90 E6 B4           1039 	mov	dptr,#_SUDPTRL
   00E2 EE                 1040 	mov	a,r6
   00E3 F0                 1041 	movx	@dptr,a
                           1042 ;	convert_serial.c:253: break;
   00E4 02s04rE5           1043 	ljmp	00164$
                           1044 ;	convert_serial.c:254: case GD_CONFIGURATION:
   00E7                    1045 00105$:
                           1046 ;	convert_serial.c:255: myConfigDscr.type = CONFIG_DSCR;
   00E7 90s3Dr31           1047 	mov	dptr,#(_myConfigDscr + 0x0001)
   00EA 74 02              1048 	mov	a,#0x02
   00EC F0                 1049 	movx	@dptr,a
                           1050 ;	convert_serial.c:256: if (USBCS & bmHSM) {
   00ED 90 E6 80           1051 	mov	dptr,#_USBCS
   00F0 E0                 1052 	movx	a,@dptr
   00F1 FF                 1053 	mov	r7,a
   00F2 30 E7 14           1054 	jnb	acc.7,00107$
                           1055 ;	convert_serial.c:258: myInEndpntDscr.mp = 64;
   00F5 90s3Dr46           1056 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   00F8 74 40              1057 	mov	a,#0x40
   00FA F0                 1058 	movx	@dptr,a
   00FB A3                 1059 	inc	dptr
   00FC E4                 1060 	clr	a
   00FD F0                 1061 	movx	@dptr,a
                           1062 ;	convert_serial.c:259: myOutEndpntDscr.mp = 64;
   00FE 90s3Dr4D           1063 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   0101 74 40              1064 	mov	a,#0x40
   0103 F0                 1065 	movx	@dptr,a
   0104 A3                 1066 	inc	dptr
   0105 E4                 1067 	clr	a
   0106 F0                 1068 	movx	@dptr,a
   0107 80 12              1069 	sjmp	00108$
   0109                    1070 00107$:
                           1071 ;	convert_serial.c:262: myInEndpntDscr.mp = 64;
   0109 90s3Dr46           1072 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   010C 74 40              1073 	mov	a,#0x40
   010E F0                 1074 	movx	@dptr,a
   010F A3                 1075 	inc	dptr
   0110 E4                 1076 	clr	a
   0111 F0                 1077 	movx	@dptr,a
                           1078 ;	convert_serial.c:263: myOutEndpntDscr.mp = 64;
   0112 90s3Dr4D           1079 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   0115 74 40              1080 	mov	a,#0x40
   0117 F0                 1081 	movx	@dptr,a
   0118 A3                 1082 	inc	dptr
   0119 E4                 1083 	clr	a
   011A F0                 1084 	movx	@dptr,a
   011B                    1085 00108$:
                           1086 ;	convert_serial.c:265: SUDPTRH = MSB(&myConfigDscr);
   011B 7Er30              1087 	mov	r6,#_myConfigDscr
   011D 7Fs3D              1088 	mov	r7,#(_myConfigDscr >> 8)
   011F 8F 06              1089 	mov	ar6,r7
   0121 90 E6 B3           1090 	mov	dptr,#_SUDPTRH
   0124 EE                 1091 	mov	a,r6
   0125 F0                 1092 	movx	@dptr,a
                           1093 ;	convert_serial.c:266: SUDPTRL = LSB(&myConfigDscr);
   0126 7Er30              1094 	mov	r6,#_myConfigDscr
   0128 7Fs3D              1095 	mov	r7,#(_myConfigDscr >> 8)
   012A 7F 00              1096 	mov	r7,#0x00
   012C 90 E6 B4           1097 	mov	dptr,#_SUDPTRL
   012F EE                 1098 	mov	a,r6
   0130 F0                 1099 	movx	@dptr,a
                           1100 ;	convert_serial.c:267: break;
   0131 02s04rE5           1101 	ljmp	00164$
                           1102 ;	convert_serial.c:268: case GD_OTHER_SPEED_CONFIGURATION:
   0134                    1103 00109$:
                           1104 ;	convert_serial.c:269: myConfigDscr.type = OTHERSPEED_DSCR;
   0134 90s3Dr31           1105 	mov	dptr,#(_myConfigDscr + 0x0001)
   0137 74 07              1106 	mov	a,#0x07
   0139 F0                 1107 	movx	@dptr,a
                           1108 ;	convert_serial.c:270: if (USBCS & bmHSM) {
   013A 90 E6 80           1109 	mov	dptr,#_USBCS
   013D E0                 1110 	movx	a,@dptr
   013E FF                 1111 	mov	r7,a
   013F 30 E7 14           1112 	jnb	acc.7,00111$
                           1113 ;	convert_serial.c:273: myInEndpntDscr.mp = 64;
   0142 90s3Dr46           1114 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   0145 74 40              1115 	mov	a,#0x40
   0147 F0                 1116 	movx	@dptr,a
   0148 A3                 1117 	inc	dptr
   0149 E4                 1118 	clr	a
   014A F0                 1119 	movx	@dptr,a
                           1120 ;	convert_serial.c:274: myOutEndpntDscr.mp = 64;
   014B 90s3Dr4D           1121 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   014E 74 40              1122 	mov	a,#0x40
   0150 F0                 1123 	movx	@dptr,a
   0151 A3                 1124 	inc	dptr
   0152 E4                 1125 	clr	a
   0153 F0                 1126 	movx	@dptr,a
   0154 80 12              1127 	sjmp	00112$
   0156                    1128 00111$:
                           1129 ;	convert_serial.c:278: myInEndpntDscr.mp = 64;
   0156 90s3Dr46           1130 	mov	dptr,#(_myInEndpntDscr + 0x0004)
   0159 74 40              1131 	mov	a,#0x40
   015B F0                 1132 	movx	@dptr,a
   015C A3                 1133 	inc	dptr
   015D E4                 1134 	clr	a
   015E F0                 1135 	movx	@dptr,a
                           1136 ;	convert_serial.c:279: myOutEndpntDscr.mp = 64;
   015F 90s3Dr4D           1137 	mov	dptr,#(_myOutEndpntDscr + 0x0004)
   0162 74 40              1138 	mov	a,#0x40
   0164 F0                 1139 	movx	@dptr,a
   0165 A3                 1140 	inc	dptr
   0166 E4                 1141 	clr	a
   0167 F0                 1142 	movx	@dptr,a
   0168                    1143 00112$:
                           1144 ;	convert_serial.c:281: SUDPTRH = MSB(&myConfigDscr);
   0168 7Er30              1145 	mov	r6,#_myConfigDscr
   016A 7Fs3D              1146 	mov	r7,#(_myConfigDscr >> 8)
   016C 8F 06              1147 	mov	ar6,r7
   016E 90 E6 B3           1148 	mov	dptr,#_SUDPTRH
   0171 EE                 1149 	mov	a,r6
   0172 F0                 1150 	movx	@dptr,a
                           1151 ;	convert_serial.c:282: SUDPTRL = LSB(&myConfigDscr);
   0173 7Er30              1152 	mov	r6,#_myConfigDscr
   0175 7Fs3D              1153 	mov	r7,#(_myConfigDscr >> 8)
   0177 7F 00              1154 	mov	r7,#0x00
   0179 90 E6 B4           1155 	mov	dptr,#_SUDPTRL
   017C EE                 1156 	mov	a,r6
   017D F0                 1157 	movx	@dptr,a
                           1158 ;	convert_serial.c:283: break;
   017E 02s04rE5           1159 	ljmp	00164$
                           1160 ;	convert_serial.c:284: case GD_STRING:
   0181                    1161 00113$:
                           1162 ;	convert_serial.c:285: if (SETUPDAT[2] >= count_array_size((void **) USB_strings)) {
   0181 90 E6 BA           1163 	mov	dptr,#(_SETUPDAT + 0x0002)
   0184 E0                 1164 	movx	a,@dptr
   0185 FF                 1165 	mov	r7,a
   0186 90s00r02           1166 	mov	dptr,#_USB_strings
   0189 75 F0 40           1167 	mov	b,#0x40
   018C C0 07              1168 	push	ar7
   018E 12s00r00           1169 	lcall	_count_array_size
   0191 AD 82              1170 	mov	r5,dpl
   0193 AE 83              1171 	mov	r6,dph
   0195 D0 07              1172 	pop	ar7
   0197 7C 00              1173 	mov	r4,#0x00
   0199 C3                 1174 	clr	c
   019A EF                 1175 	mov	a,r7
   019B 9D                 1176 	subb	a,r5
   019C EC                 1177 	mov	a,r4
   019D 64 80              1178 	xrl	a,#0x80
   019F 8E F0              1179 	mov	b,r6
   01A1 63 F0 80           1180 	xrl	b,#0x80
   01A4 95 F0              1181 	subb	a,b
   01A6 40 0B              1182 	jc	00179$
                           1183 ;	convert_serial.c:286: EZUSB_STALL_EP0();
   01A8 90 E6 A0           1184 	mov	dptr,#_EP0CS
   01AB E0                 1185 	movx	a,@dptr
   01AC FF                 1186 	mov	r7,a
   01AD 44 01              1187 	orl	a,#0x01
   01AF F0                 1188 	movx	@dptr,a
   01B0 02s04rE5           1189 	ljmp	00164$
                           1190 ;	convert_serial.c:288: for (i=0; i<31; i++) {
   01B3                    1191 00179$:
   01B3 E4                 1192 	clr	a
   01B4 F5*0B              1193 	mov	_SetupCommand_i_1_21,a
   01B6 F5*0C              1194 	mov	(_SetupCommand_i_1_21 + 1),a
   01B8                    1195 00116$:
   01B8 C3                 1196 	clr	c
   01B9 E5*0B              1197 	mov	a,_SetupCommand_i_1_21
   01BB 94 1F              1198 	subb	a,#0x1F
   01BD E5*0C              1199 	mov	a,(_SetupCommand_i_1_21 + 1)
   01BF 64 80              1200 	xrl	a,#0x80
   01C1 94 80              1201 	subb	a,#0x80
   01C3 50 7B              1202 	jnc	00119$
                           1203 ;	convert_serial.c:289: if (USB_strings[SETUPDAT[2]][i] == '\0') break;
   01C5 90 E6 BA           1204 	mov	dptr,#(_SETUPDAT + 0x0002)
   01C8 E0                 1205 	movx	a,@dptr
   01C9 75 F0 03           1206 	mov	b,#0x03
   01CC A4                 1207 	mul	ab
   01CD 24r02              1208 	add	a,#_USB_strings
   01CF F9                 1209 	mov	r1,a
   01D0 87 03              1210 	mov	ar3,@r1
   01D2 09                 1211 	inc	r1
   01D3 87 04              1212 	mov	ar4,@r1
   01D5 09                 1213 	inc	r1
   01D6 87 05              1214 	mov	ar5,@r1
   01D8 19                 1215 	dec	r1
   01D9 19                 1216 	dec	r1
   01DA E5*0B              1217 	mov	a,_SetupCommand_i_1_21
   01DC 2B                 1218 	add	a,r3
   01DD FB                 1219 	mov	r3,a
   01DE E5*0C              1220 	mov	a,(_SetupCommand_i_1_21 + 1)
