   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  96:../cyfxslfifosyncmulti.c **** 	  apiRetStatus = CyU3PDmaMultiChannelCreate (&DMAChannelHandle,
 475              		.loc 1 96 0
 476 0280 44304BE2 		sub	r3, fp, #68
 477 0284 F8009FE5 		ldr	r0, .L21+28
 478 0288 0710A0E3 		mov	r1, #7
 479 028c 0320A0E1 		mov	r2, r3
 480 0290 FEFFFFEB 		bl	CyU3PDmaMultiChannelCreate
 481 0294 0C000BE5 		str	r0, [fp, #-12]
  97:../cyfxslfifosyncmulti.c **** 			  CY_U3P_DMA_TYPE_MANUAL_MANY_TO_ONE, &dmaMultiConfig);
  98:../cyfxslfifosyncmulti.c ****      if (apiRetStatus != CY_U3P_SUCCESS) {
 482              		.loc 1 98 0
 483 0298 0C301BE5 		ldr	r3, [fp, #-12]
 484 029c 000053E3 		cmp	r3, #0
 485 02a0 0500000A 		beq	.L17
  99:../cyfxslfifosyncmulti.c ****          /* Error handling */
 100:../cyfxslfifosyncmulti.c ****          CyU3PDebugPrint (4, "DMA Channel Creation Failed, Error Code = %d\n", apiRetStatus);
 486              		.loc 1 100 0
 487 02a4 0400A0E3 		mov	r0, #4
 488 02a8 D8109FE5 		ldr	r1, .L21+32
 489 02ac 0C201BE5 		ldr	r2, [fp, #-12]
 490 02b0 FEFFFFEB 		bl	CyU3PDebugPrint
 101:../cyfxslfifosyncmulti.c ****          CyFxAppErrorHandler (apiRetStatus);
 491              		.loc 1 101 0
 492 02b4 0C001BE5 		ldr	r0, [fp, #-12]
 493 02b8 FEFFFFEB 		bl	CyFxAppErrorHandler
 494              	.L17:
 102:../cyfxslfifosyncmulti.c ****      }
 103:../cyfxslfifosyncmulti.c **** #else // AUTO
 104:../cyfxslfifosyncmulti.c ****      dmaMultiConfig.notification   = CY_U3P_DMA_CB_PROD_EVENT;
 105:../cyfxslfifosyncmulti.c ****      dmaMultiConfig.cb = NULL;
 106:../cyfxslfifosyncmulti.c ****        apiRetStatus = CyU3PDmaMultiChannelCreate (&DMAChannelHandle,
 107:../cyfxslfifosyncmulti.c ****     		   CY_U3P_DMA_TYPE_AUTO_MANY_TO_ONE, &dmaMultiConfig);
 108:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS) {
 109:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PDmaMultiChannelCreate failed, Error code = %d\n", apiRetStatus);
 110:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 111:../cyfxslfifosyncmulti.c ****     }
 112:../cyfxslfifosyncmulti.c **** #endif
 113:../cyfxslfifosyncmulti.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 495              		.loc 1 113 0
 496 02bc 8100A0E3 		mov	r0, #129
 497 02c0 FEFFFFEB 		bl	CyU3PUsbFlushEp
 114:../cyfxslfifosyncmulti.c ****  	CyU3PGpifControlSWInput ( CyFalse   ); // do not start gpif here
 498              		.loc 1 114 0
 499 02c4 0000A0E3 		mov	r0, #0
 500 02c8 FEFFFFEB 		bl	CyU3PGpifControlSWInput
 115:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PGpifSMStart (RESET,ALPHA_RESET);
 501              		.loc 1 115 0
 502 02cc 0000A0E3 		mov	r0, #0
 503 02d0 0010A0E3 		mov	r1, #0
 504 02d4 FEFFFFEB 		bl	CyU3PGpifSMStart
 505 02d8 0C000BE5 		str	r0, [fp, #-12]
 116:../cyfxslfifosyncmulti.c ****     CyU3PDebugPrint (4, "RESET = %d ALPHA_RESET = %d\n",RESET,ALPHA_RESET);
 506              		.loc 1 116 0
 507 02dc 0400A0E3 		mov	r0, #4
 508 02e0 A4109FE5 		ldr	r1, .L21+36
 509 02e4 0020A0E3 		mov	r2, #0
 510 02e8 0030A0E3 		mov	r3, #0
 511 02ec FEFFFFEB 		bl	CyU3PDebugPrint
 117:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS) {
 512              		.loc 1 117 0
 513 02f0 0C301BE5 		ldr	r3, [fp, #-12]
 514 02f4 000053E3 		cmp	r3, #0
 515 02f8 0500000A 		beq	.L18
 118:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 516              		.loc 1 118 0
 517 02fc 0400A0E3 		mov	r0, #4
 518 0300 88109FE5 		ldr	r1, .L21+40
 519 0304 0C201BE5 		ldr	r2, [fp, #-12]
 520 0308 FEFFFFEB 		bl	CyU3PDebugPrint
 119:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 521              		.loc 1 119 0
 522 030c 0C001BE5 		ldr	r0, [fp, #-12]
 523 0310 FEFFFFEB 		bl	CyFxAppErrorHandler
 524              	.L18:
 120:../cyfxslfifosyncmulti.c ****     }
 121:../cyfxslfifosyncmulti.c ****  	CyU3PGpifControlSWInput ( CyFalse   ); // do not start gpif here
 525              		.loc 1 121 0
 526 0314 0000A0E3 		mov	r0, #0
 527 0318 FEFFFFEB 		bl	CyU3PGpifControlSWInput
 122:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PDmaMultiChannelSetXfer (&DMAChannelHandle, CY_FX_SLFIFO_DMA_RX_SIZE,0);
 528              		.loc 1 122 0
 529 031c 60009FE5 		ldr	r0, .L21+28
 530 0320 0010A0E3 		mov	r1, #0
 531 0324 0020A0E3 		mov	r2, #0
 532 0328 FEFFFFEB 		bl	CyU3PDmaMultiChannelSetXfer
 533 032c 0C000BE5 		str	r0, [fp, #-12]
 123:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS) {
 534              		.loc 1 123 0
 535 0330 0C301BE5 		ldr	r3, [fp, #-12]
 536 0334 000053E3 		cmp	r3, #0
 537 0338 0500000A 		beq	.L19
 124:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PDmaMultiChannelSetXfer Failed, Error code = %d\n", apiRetStatus);
 538              		.loc 1 124 0
 539 033c 0400A0E3 		mov	r0, #4
 540 0340 4C109FE5 		ldr	r1, .L21+44
 541 0344 0C201BE5 		ldr	r2, [fp, #-12]
 542 0348 FEFFFFEB 		bl	CyU3PDebugPrint
 125:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler(apiRetStatus);
 543              		.loc 1 125 0
 544 034c 0C001BE5 		ldr	r0, [fp, #-12]
 545 0350 FEFFFFEB 		bl	CyFxAppErrorHandler
 546              	.L19:
 126:../cyfxslfifosyncmulti.c ****     }
 127:../cyfxslfifosyncmulti.c ****     glIsApplnActive = CyTrue;    /* Update the status flag. */
 547              		.loc 1 127 0
 548 0354 3C309FE5 		ldr	r3, .L21+48
 549 0358 0120A0E3 		mov	r2, #1
 550 035c 002083E5 		str	r2, [r3]
 128:../cyfxslfifosyncmulti.c **** //    CyU3PGpioSetValue (59, CyFalse);
 129:../cyfxslfifosyncmulti.c **** }
 551              		.loc 1 129 0
 552 0360 04D04BE2 		sub	sp, fp, #4
 553              		@ sp needed
 554 0364 0088BDE8 		ldmfd	sp!, {fp, pc}
 555              	.L22:
 556              		.align	2
 557              	.L21:
 558 0368 54000000 		.word	.LC1
 559 036c 00000000 		.word	burstLength
 560 0370 68000000 		.word	.LC2
 561 0374 84000000 		.word	.LC3
 562 0378 01010000 		.word	257
 563 037c 01030000 		.word	769
 564 0380 00000000 		.word	CyFxSlFifoPtoUDmaCallback
 565 0384 00000000 		.word	DMAChannelHandle
 566 0388 B0000000 		.word	.LC4
 567 038c E0000000 		.word	.LC5
 568 0390 00010000 		.word	.LC6
 569 0394 2C010000 		.word	.LC7
 570 0398 00000000 		.word	glIsApplnActive
 571              		.cfi_endproc
 572              	.LFE1:
 574              		.section	.rodata
 575 0161 000000   		.align	2
 576              	.LC8:
 577 0164 4170706C 		.ascii	"Application Stop\012\000"
 577      69636174 
 577      696F6E20 
 577      53746F70 
 577      0A00
 578              		.text
 579              		.align	2
 580              		.global	CyFxSlFifoApplnStop
 582              	CyFxSlFifoApplnStop:
 583              	.LFB2:
 130:../cyfxslfifosyncmulti.c **** 
 131:../cyfxslfifosyncmulti.c **** /* Called when a RESET or DISCONNECT event is received from the USB host.
 132:../cyfxslfifosyncmulti.c ****  * Endpoints are disabled and the DMA pipe is destroyed. */
 133:../cyfxslfifosyncmulti.c **** void CyFxSlFifoApplnStop (void) {
 584              		.loc 1 133 0
 585              		.cfi_startproc
 586              		@ args = 0, pretend = 0, frame = 16
 587              		@ frame_needed = 1, uses_anonymous_args = 0
 588 039c 00482DE9 		stmfd	sp!, {fp, lr}
 589              	.LCFI4:
 590              		.cfi_def_cfa_offset 8
 591              		.cfi_offset 11, -8
 592              		.cfi_offset 14, -4
 593 03a0 04B08DE2 		add	fp, sp, #4
 594              	.LCFI5:
 595              		.cfi_def_cfa 11, 4
 596 03a4 10D04DE2 		sub	sp, sp, #16
 134:../cyfxslfifosyncmulti.c ****     CyU3PEpConfig_t epCfg;
 135:../cyfxslfifosyncmulti.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 597              		.loc 1 135 0
 598 03a8 0030A0E3 		mov	r3, #0
 599 03ac 08300BE5 		str	r3, [fp, #-8]
 136:../cyfxslfifosyncmulti.c ****     CyU3PDebugPrint (4, "Application Stop\n");
 600              		.loc 1 136 0
 601 03b0 0400A0E3 		mov	r0, #4
 602 03b4 80109FE5 		ldr	r1, .L25
 603 03b8 FEFFFFEB 		bl	CyU3PDebugPrint
 137:../cyfxslfifosyncmulti.c ****  	CyU3PGpifControlSWInput ( CyFalse   ); // Stop GPIF
 604              		.loc 1 137 0
 605 03bc 0000A0E3 		mov	r0, #0
 606 03c0 FEFFFFEB 		bl	CyU3PGpifControlSWInput
 138:../cyfxslfifosyncmulti.c ****     /* Update the flag. */
 139:../cyfxslfifosyncmulti.c ****     glIsApplnActive = CyFalse;
 607              		.loc 1 139 0
 608 03c4 74309FE5 		ldr	r3, .L25+4
 609 03c8 0020A0E3 		mov	r2, #0
 610 03cc 002083E5 		str	r2, [r3]
 140:../cyfxslfifosyncmulti.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 611              		.loc 1 140 0
 612 03d0 8100A0E3 		mov	r0, #129
 613 03d4 FEFFFFEB 		bl	CyU3PUsbFlushEp
 141:../cyfxslfifosyncmulti.c ****     CyU3PDmaMultiChannelDestroy (&DMAChannelHandle);
 614              		.loc 1 141 0
 615 03d8 64009FE5 		ldr	r0, .L25+8
 616 03dc FEFFFFEB 		bl	CyU3PDmaMultiChannelDestroy
 142:../cyfxslfifosyncmulti.c ****     /* Disable endpoints. */
 143:../cyfxslfifosyncmulti.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 617              		.loc 1 143 0
 618 03e0 14304BE2 		sub	r3, fp, #20
 619 03e4 0300A0E1 		mov	r0, r3
 620 03e8 0010A0E3 		mov	r1, #0
 621 03ec 0C20A0E3 		mov	r2, #12
 622 03f0 FEFFFFEB 		bl	CyU3PMemSet
 144:../cyfxslfifosyncmulti.c ****     epCfg.enable = CyFalse;
 623              		.loc 1 144 0
 624 03f4 0030A0E3 		mov	r3, #0
 625 03f8 14300BE5 		str	r3, [fp, #-20]
 145:../cyfxslfifosyncmulti.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 626              		.loc 1 145 0
 627 03fc 14304BE2 		sub	r3, fp, #20
 628 0400 8100A0E3 		mov	r0, #129
 629 0404 0310A0E1 		mov	r1, r3
 630 0408 FEFFFFEB 		bl	CyU3PSetEpConfig
 631 040c 08000BE5 		str	r0, [fp, #-8]
 146:../cyfxslfifosyncmulti.c ****     if (apiRetStatus != CY_U3P_SUCCESS) {
 632              		.loc 1 146 0
 633 0410 08301BE5 		ldr	r3, [fp, #-8]
 634 0414 000053E3 		cmp	r3, #0
 635 0418 0500000A 		beq	.L23
 147:../cyfxslfifosyncmulti.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 636              		.loc 1 147 0
 637 041c 0400A0E3 		mov	r0, #4
 638 0420 20109FE5 		ldr	r1, .L25+12
 639 0424 08201BE5 		ldr	r2, [fp, #-8]
 640 0428 FEFFFFEB 		bl	CyU3PDebugPrint
 148:../cyfxslfifosyncmulti.c ****         CyFxAppErrorHandler (apiRetStatus);
 641              		.loc 1 148 0
 642 042c 08001BE5 		ldr	r0, [fp, #-8]
 643 0430 FEFFFFEB 		bl	CyFxAppErrorHandler
 644              	.L23:
 149:../cyfxslfifosyncmulti.c ****     }
 150:../cyfxslfifosyncmulti.c **** }
 645              		.loc 1 150 0
 646 0434 04D04BE2 		sub	sp, fp, #4
 647              		@ sp needed
 648 0438 0088BDE8 		ldmfd	sp!, {fp, pc}
 649              	.L26:
 650              		.align	2
 651              	.L25:
 652 043c 64010000 		.word	.LC8
 653 0440 00000000 		.word	glIsApplnActive
 654 0444 00000000 		.word	DMAChannelHandle
 655 0448 84000000 		.word	.LC3
 656              		.cfi_endproc
 657              	.LFE2:
 659              		.section	.rodata
 660 0176 0000     		.align	2
 661              	.LC9:
 662 0178 55534253 		.ascii	"USBSetupCB\012\000"
 662      65747570 
 662      43420A00 
 663              		.align	2
 664              	.LC10:
 665 0184 56454E44 		.ascii	"VENDOR, REQUEST %x\012\000"
 665      4F522C20 
 665      52455155 
 665      45535420 
 665      25780A00 
 666              		.align	2
 667              	.LC11:
 668 0198 53544152 		.ascii	"START GPIF AND DMA\012\000"
 668      54204750 
 668      49462041 
 668      4E442044 
 668      4D410A00 
 669              		.align	2
 670              	.LC12:
 671 01ac 53544F50 		.ascii	"STOP GPIF AND DMA\012\000"
 671      20475049 
 671      4620414E 
 671      4420444D 
 671      410A00
 672 01bf 00       		.align	2
 673              	.LC13:
 674 01c0 52455345 		.ascii	"RESET DEVICE\012\000"
 674      54204445 
 674      56494345 
 674      0A00
 675 01ce 0000     		.align	2
 676              	.LC14:
 677 01d0 444F204E 		.ascii	"DO NOTHING\012\000"
 677      4F544849 
 677      4E470A00 
 678              		.align	2
 679              	.LC15:
 680 01dc 56656E64 		.ascii	"Vendor Application Stop\012\000"
 680      6F722041 
 680      70706C69 
 680      63617469 
 680      6F6E2053 
 681              		.text
 682              		.align	2
 683              		.global	CyFxSlFifoApplnUSBSetupCB
 685              	CyFxSlFifoApplnUSBSetupCB:
 686              	.LFB3:
 151:../cyfxslfifosyncmulti.c **** 
 152:../cyfxslfifosyncmulti.c **** CyBool_t CyFxSlFifoApplnUSBSetupCB ( /* Callback to handle the USB setup requests. */
 153:../cyfxslfifosyncmulti.c ****         uint32_t setupdat0,
 154:../cyfxslfifosyncmulti.c ****         uint32_t setupdat1
 155:../cyfxslfifosyncmulti.c ****     ) {
 687              		.loc 1 155 0
 688              		.cfi_startproc
 689              		@ args = 0, pretend = 0, frame = 24
 690              		@ frame_needed = 1, uses_anonymous_args = 0
 691 044c 00482DE9 		stmfd	sp!, {fp, lr}
 692              	.LCFI6:
 693              		.cfi_def_cfa_offset 8
 694              		.cfi_offset 11, -8
 695              		.cfi_offset 14, -4
 696 0450 04B08DE2 		add	fp, sp, #4
 697              	.LCFI7:
 698              		.cfi_def_cfa 11, 4
 699 0454 18D04DE2 		sub	sp, sp, #24
 700 0458 18000BE5 		str	r0, [fp, #-24]
 701 045c 1C100BE5 		str	r1, [fp, #-28]
 156:../cyfxslfifosyncmulti.c **** 	CyU3PDebugPrint (4, "USBSetupCB\n");
 702              		.loc 1 156 0
 703 0460 0400A0E3 		mov	r0, #4
 704 0464 7C129FE5 		ldr	r1, .L42
 705 0468 FEFFFFEB 		bl	CyU3PDebugPrint
 157:../cyfxslfifosyncmulti.c ****     /* Fast enumeration is used. Only requests addressed to the interface, class,
 158:../cyfxslfifosyncmulti.c ****      * vendor and unknown control requests are received by this function.
 159:../cyfxslfifosyncmulti.c ****      * This application does not support any class or vendor requests. */
 160:../cyfxslfifosyncmulti.c ****     uint8_t  bRequest, bReqType;
 161:../cyfxslfifosyncmulti.c ****     uint8_t  bType, bTarget;
 162:../cyfxslfifosyncmulti.c ****     uint16_t wValue, wIndex;
 163:../cyfxslfifosyncmulti.c ****     CyBool_t isHandled = CyFalse;
 706              		.loc 1 163 0
 707 046c 0030A0E3 		mov	r3, #0
 708 0470 08300BE5 		str	r3, [fp, #-8]
 164:../cyfxslfifosyncmulti.c **** 
 165:../cyfxslfifosyncmulti.c ****     /* Decode the fields from the setup request. */
 166:../cyfxslfifosyncmulti.c ****     bReqType = (setupdat0 & CY_U3P_USB_REQUEST_TYPE_MASK);
 709              		.loc 1 166 0
 710 0474 18301BE5 		ldr	r3, [fp, #-24]
 711 0478 09304BE5 		strb	r3, [fp, #-9]
 167:../cyfxslfifosyncmulti.c ****     bType    = (bReqType & CY_U3P_USB_TYPE_MASK);
 712              		.loc 1 167 0
 713 047c 09305BE5 		ldrb	r3, [fp, #-9]
 714 0480 603003E2 		and	r3, r3, #96
 715 0484 0A304BE5 		strb	r3, [fp, #-10]
 168:../cyfxslfifosyncmulti.c ****     bTarget  = (bReqType & CY_U3P_USB_TARGET_MASK);
 716              		.loc 1 168 0
 717 0488 09305BE5 		ldrb	r3, [fp, #-9]
 718 048c 033003E2 		and	r3, r3, #3
 719 0490 0B304BE5 		strb	r3, [fp, #-11]
 169:../cyfxslfifosyncmulti.c ****     bRequest = ((setupdat0 & CY_U3P_USB_REQUEST_MASK) >> CY_U3P_USB_REQUEST_POS);
 720              		.loc 1 169 0
 721 0494 18301BE5 		ldr	r3, [fp, #-24]
 722 0498 FF3C03E2 		and	r3, r3, #65280
 723 049c 2334A0E1 		mov	r3, r3, lsr #8
 724 04a0 0C304BE5 		strb	r3, [fp, #-12]
 170:../cyfxslfifosyncmulti.c ****     wValue   = ((setupdat0 & CY_U3P_USB_VALUE_MASK)   >> CY_U3P_USB_VALUE_POS);
 725              		.loc 1 170 0
 726 04a4 18301BE5 		ldr	r3, [fp, #-24]
 727 04a8 2338A0E1 		mov	r3, r3, lsr #16
 728 04ac BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 171:../cyfxslfifosyncmulti.c ****     wIndex   = ((setupdat1 & CY_U3P_USB_INDEX_MASK)   >> CY_U3P_USB_INDEX_POS);
 729              		.loc 1 171 0
 730 04b0 1C301BE5 		ldr	r3, [fp, #-28]
 731 04b4 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 172:../cyfxslfifosyncmulti.c **** 
 173:../cyfxslfifosyncmulti.c ****     if (bType == CY_U3P_USB_STANDARD_RQT) {
 732              		.loc 1 173 0
 733 04b8 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 734 04bc 000053E3 		cmp	r3, #0
 735 04c0 3A00001A 		bne	.L28
 174:../cyfxslfifosyncmulti.c ****         /* Handle SET_FEATURE(FUNCTION_SUSPEND) and CLEAR_FEATURE(FUNCTION_SUSPEND)
 175:../cyfxslfifosyncmulti.c ****          * requests here. It should be allowed to pass if the device is in configured
 176:../cyfxslfifosyncmulti.c ****          * state and failed otherwise. */
 177:../cyfxslfifosyncmulti.c ****         if ((bTarget == CY_U3P_USB_TARGET_INTF) && ((bRequest == CY_U3P_USB_SC_SET_FEATURE)
 736              		.loc 1 177 0
 737 04c4 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 738 04c8 010053E3 		cmp	r3, #1
 739 04cc 1400001A 		bne	.L29
 740              		.loc 1 177 0 is_stmt 0 discriminator 1
 741 04d0 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 742 04d4 030053E3 		cmp	r3, #3
 743 04d8 0200000A 		beq	.L30
 178:../cyfxslfifosyncmulti.c ****                     || (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)) && (wValue == 0)) {
 744              		.loc 1 178 0 is_stmt 1
 745 04dc 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 746 04e0 010053E3 		cmp	r3, #1
 747 04e4 0E00001A 		bne	.L29
 748              	.L30:
 749              		.loc 1 178 0 is_stmt 0 discriminator 1
 750 04e8 BE305BE1 		ldrh	r3, [fp, #-14]
 751 04ec 000053E3 		cmp	r3, #0
 752 04f0 0B00001A 		bne	.L29
 179:../cyfxslfifosyncmulti.c ****             if (glIsApplnActive)
 753              		.loc 1 179 0 is_stmt 1
 754 04f4 F0319FE5 		ldr	r3, .L42+4
 755 04f8 003093E5 		ldr	r3, [r3]
 756 04fc 000053E3 		cmp	r3, #0
 757 0500 0100000A 		beq	.L31
 180:../cyfxslfifosyncmulti.c ****                 CyU3PUsbAckSetup ();
 758              		.loc 1 180 0
 759 0504 FEFFFFEB 		bl	CyU3PUsbAckSetup
 760 0508 030000EA 		b	.L32
 761              	.L31:
 181:../cyfxslfifosyncmulti.c ****             else
 182:../cyfxslfifosyncmulti.c ****                 CyU3PUsbStall (0, CyTrue, CyFalse);
 762              		.loc 1 182 0
 763 050c 0000A0E3 		mov	r0, #0
 764 0510 0110A0E3 		mov	r1, #1
 765 0514 0020A0E3 		mov	r2, #0
 766 0518 FEFFFFEB 		bl	CyU3PUsbStall
 767              	.L32:
 183:../cyfxslfifosyncmulti.c ****             isHandled = CyTrue;
 768              		.loc 1 183 0
 769 051c 0130A0E3 		mov	r3, #1
 770 0520 08300BE5 		str	r3, [fp, #-8]
 771              	.L29:
 184:../cyfxslfifosyncmulti.c ****         }
 185:../cyfxslfifosyncmulti.c ****         /* CLEAR_FEATURE request for endpoint is always passed to the setup callback
 186:../cyfxslfifosyncmulti.c ****          * regardless of the enumeration model used. When a clear feature is received,
 187:../cyfxslfifosyncmulti.c ****          * the previous transfer has to be flushed and cleaned up. This is done at the
 188:../cyfxslfifosyncmulti.c ****          * protocol level. So flush the EP memory and reset the DMA channel associated
 189:../cyfxslfifosyncmulti.c ****          * with it. If there are more than one EP associated with the channel reset both
 190:../cyfxslfifosyncmulti.c ****          * the EPs. The endpoint stall and toggle / sequence number is also expected to be
 191:../cyfxslfifosyncmulti.c ****          * reset. Return CyFalse to make the library clear the stall and reset the endpoint
 192:../cyfxslfifosyncmulti.c ****          * toggle. Or invoke the CyU3PUsbStall (ep, CyFalse, CyTrue) and return CyTrue.
 193:../cyfxslfifosyncmulti.c ****          * Here we are clearing the stall. */
 194:../cyfxslfifosyncmulti.c ****         if ((bTarget == CY_U3P_USB_TARGET_ENDPT) && (bRequest == CY_U3P_USB_SC_CLEAR_FEATURE)
 772              		.loc 1 194 0
 773 0524 0B305BE5 		ldrb	r3, [fp, #-11]	@ zero_extendqisi2
 774 0528 020053E3 		cmp	r3, #2
 775 052c 6900001A 		bne	.L35
 776              		.loc 1 194 0 is_stmt 0 discriminator 1
 777 0530 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 778 0534 010053E3 		cmp	r3, #1
 779 0538 6600001A 		bne	.L35
 195:../cyfxslfifosyncmulti.c ****                 && (wValue == CY_U3P_USBX_FS_EP_HALT))
 780              		.loc 1 195 0 is_stmt 1
 781 053c BE305BE1 		ldrh	r3, [fp, #-14]
 782 0540 000053E3 		cmp	r3, #0
 783 0544 6300001A 		bne	.L35
 196:../cyfxslfifosyncmulti.c ****         {
 197:../cyfxslfifosyncmulti.c ****             if (glIsApplnActive) {
 784              		.loc 1 197 0
 785 0548 9C319FE5 		ldr	r3, .L42+4
 786 054c 003093E5 		ldr	r3, [r3]
 787 0550 000053E3 		cmp	r3, #0
 788 0554 5F00000A 		beq	.L35
 198:../cyfxslfifosyncmulti.c ****                 if (wIndex == CY_FX_EP_CONSUMER) {
 789              		.loc 1 198 0
 790 0558 B0315BE1 		ldrh	r3, [fp, #-16]
 791 055c 810053E3 		cmp	r3, #129
 792 0560 0900001A 		bne	.L34
 199:../cyfxslfifosyncmulti.c ****                     CyU3PDmaMultiChannelReset (&DMAChannelHandle);
 793              		.loc 1 199 0
 794 0564 84019FE5 		ldr	r0, .L42+8
 795 0568 FEFFFFEB 		bl	CyU3PDmaMultiChannelReset
 200:../cyfxslfifosyncmulti.c ****                     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 796              		.loc 1 200 0
 797 056c 8100A0E3 		mov	r0, #129
 798 0570 FEFFFFEB 		bl	CyU3PUsbFlushEp
 201:../cyfxslfifosyncmulti.c ****                     CyU3PUsbResetEp (CY_FX_EP_CONSUMER);
 799              		.loc 1 201 0
 800 0574 8100A0E3 		mov	r0, #129
 801 0578 FEFFFFEB 		bl	CyU3PUsbResetEp
 202:../cyfxslfifosyncmulti.c ****                     CyU3PDmaMultiChannelSetXfer (&DMAChannelHandle, CY_FX_SLFIFO_DMA_RX_SIZE,0);
 802              		.loc 1 202 0
 803 057c 6C019FE5 		ldr	r0, .L42+8
 804 0580 0010A0E3 		mov	r1, #0
 805 0584 0020A0E3 		mov	r2, #0
 806 0588 FEFFFFEB 		bl	CyU3PDmaMultiChannelSetXfer
 807              	.L34:
 203:../cyfxslfifosyncmulti.c ****                 }
 204:../cyfxslfifosyncmulti.c ****                 CyU3PUsbStall (wIndex, CyFalse, CyTrue);
 808              		.loc 1 204 0
 809 058c B0315BE1 		ldrh	r3, [fp, #-16]	@ movhi
 810 0590 FF3003E2 		and	r3, r3, #255
 811 0594 0300A0E1 		mov	r0, r3
 812 0598 0010A0E3 		mov	r1, #0
 813 059c 0120A0E3 		mov	r2, #1
 814 05a0 FEFFFFEB 		bl	CyU3PUsbStall
 205:../cyfxslfifosyncmulti.c ****                 isHandled = CyTrue;
 815              		.loc 1 205 0
 816 05a4 0130A0E3 		mov	r3, #1
 817 05a8 08300BE5 		str	r3, [fp, #-8]
 818 05ac 490000EA 		b	.L35
 819              	.L28:
 206:../cyfxslfifosyncmulti.c ****             }
 207:../cyfxslfifosyncmulti.c ****         }
 208:../cyfxslfifosyncmulti.c ****     } else if (bType == CY_U3P_USB_VENDOR_RQT) {
 820              		.loc 1 208 0
 821 05b0 0A305BE5 		ldrb	r3, [fp, #-10]	@ zero_extendqisi2
 822 05b4 400053E3 		cmp	r3, #64
 823 05b8 4600001A 		bne	.L35
 824              	.LBB2:
 209:../cyfxslfifosyncmulti.c ****     	uint16_t u16 = (uint16_t) bRequest;
 825              		.loc 1 209 0
 826 05bc 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 827 05c0 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 210:../cyfxslfifosyncmulti.c ****     	CyU3PDebugPrint (4, "VENDOR, REQUEST %x\n",u16);
 828              		.loc 1 210 0
 829 05c4 B2315BE1 		ldrh	r3, [fp, #-18]
 830 05c8 0400A0E3 		mov	r0, #4
 831 05cc 20119FE5 		ldr	r1, .L42+12
 832 05d0 0320A0E1 		mov	r2, r3
 833 05d4 FEFFFFEB 		bl	CyU3PDebugPrint
 211:../cyfxslfifosyncmulti.c ****     	CyU3PThreadSleep(10);
 834              		.loc 1 211 0
 835 05d8 0A00A0E3 		mov	r0, #10
 836 05dc FEFFFFEB 		bl	_tx_thread_sleep
 212:../cyfxslfifosyncmulti.c ****     	if (bRequest == 0xAA) {
 837              		.loc 1 212 0
 838 05e0 0C305BE5 		ldrb	r3, [fp, #-12]	@ zero_extendqisi2
 839 05e4 AA0053E3 		cmp	r3, #170
 840 05e8 0800001A 		bne	.L36
